DATE,품목명,총반입량,전일대비_반입량차이,전일대비_반입량변화율(%)
2025-04-12,토마토,187,0.0,0.0
2025-04-11,토마토,181,-6.0,-3.2085561497326207
2025-04-10,토마토,129,-52.0,-28.7292817679558
2025-04-09,토마토,185,56.0,43.41085271317829
2025-04-08,토마토,161,-24.0,-12.972972972972974
2025-04-07,토마토,227,66.0,40.993788819875775
2025-04-05,토마토,163,-64.0,-28.193832599118945
2025-04-04,토마토,211,48.0,29.447852760736197
2025-04-03,토마토,142,-69.0,-32.70142180094787
2025-04-02,토마토,160,18.0,12.676056338028168
2025-04-01,토마토,174,14.0,8.75
2025-03-31,토마토,252,78.0,44.827586206896555
2025-03-29,토마토,186,-66.0,-26.190476190476193
2025-03-28,토마토,209,23.0,12.365591397849462
2025-03-27,토마토,150,-59.0,-28.22966507177033
2025-03-26,토마토,163,13.0,8.666666666666668
2025-03-25,토마토,161,-2.0,-1.2269938650306749
2025-03-24,토마토,241,80.0,49.68944099378882
2025-03-22,토마토,150,-91.0,-37.75933609958506
2025-03-21,토마토,176,26.0,17.333333333333336
2025-03-20,토마토,133,-43.0,-24.431818181818183
2025-03-19,토마토,143,10.0,7.518796992481203
2025-03-18,토마토,137,-6.0,-4.195804195804196
2025-03-17,토마토,212,75.0,54.74452554744526
2025-03-15,토마토,126,-86.0,-40.56603773584906
2025-03-14,토마토,169,43.0,34.12698412698413
2025-03-13,토마토,123,-46.0,-27.218934911242602
2025-03-12,토마토,128,5.0,4.0650406504065035
2025-03-11,토마토,135,7.0,5.46875
2025-03-10,토마토,171,36.0,26.666666666666668
2025-03-08,토마토,100,-71.0,-41.52046783625731
2025-03-07,토마토,144,44.0,44.0
2025-03-06,토마토,145,1.0,0.6944444444444444
2025-03-05,토마토,1,-144.0,-99.3103448275862
2025-03-04,토마토,144,143.0,14300.0
2025-03-03,토마토,196,52.0,36.11111111111111
2025-03-01,토마토,120,-76.0,-38.775510204081634
2025-02-28,토마토,175,55.0,45.83333333333333
2025-02-27,토마토,108,-67.0,-38.285714285714285
2025-02-26,토마토,120,12.0,11.11111111111111
2025-02-25,토마토,124,4.0,3.3333333333333335
2025-02-24,토마토,162,38.0,30.64516129032258
2025-02-22,토마토,119,-43.0,-26.543209876543212
2025-02-21,토마토,160,41.0,34.45378151260504
2025-02-20,토마토,102,-58.0,-36.25
2025-02-19,토마토,115,13.0,12.745098039215685
2025-02-18,토마토,113,-2.0,-1.7391304347826086
2025-02-17,토마토,155,42.0,37.16814159292036
2025-02-15,토마토,113,-42.0,-27.09677419354839
2025-02-14,토마토,131,18.0,15.929203539823009
2025-02-13,토마토,109,-22.0,-16.793893129770993
2025-02-11,토마토,117,8.0,7.339449541284404
2025-02-10,토마토,129,12.0,10.256410256410255
2025-02-08,토마토,99,-30.0,-23.25581395348837
2025-02-07,토마토,115,16.0,16.161616161616163
2025-02-06,토마토,73,-42.0,-36.52173913043478
2025-02-05,토마토,86,13.0,17.80821917808219
2025-02-04,토마토,90,4.0,4.651162790697675
2025-02-03,토마토,131,41.0,45.55555555555556
2025-02-01,토마토,206,75.0,57.25190839694656
2025-01-28,토마토,77,-129.0,-62.62135922330098
2025-01-27,토마토,167,90.0,116.88311688311688
2025-01-25,토마토,113,-54.0,-32.33532934131736
2025-01-24,토마토,111,-2.0,-1.7699115044247788
2025-01-23,토마토,76,-35.0,-31.53153153153153
2025-01-22,토마토,102,26.0,34.21052631578947
2025-01-21,토마토,88,-14.0,-13.725490196078432
2025-01-20,토마토,131,43.0,48.86363636363637
2025-01-18,토마토,103,-28.0,-21.374045801526716
2025-01-17,토마토,118,15.0,14.563106796116504
2025-01-16,토마토,62,-56.0,-47.45762711864407
2025-01-15,토마토,98,36.0,58.06451612903226
2025-01-14,토마토,100,2.0,2.0408163265306123
2025-01-13,토마토,110,10.0,10.0
2025-01-11,토마토,84,-26.0,-23.636363636363637
2025-01-10,토마토,137,53.0,63.095238095238095
2025-01-09,토마토,47,-90.0,-65.69343065693431
2025-01-08,토마토,76,29.0,61.702127659574465
2025-01-07,토마토,93,17.0,22.36842105263158
2025-01-06,토마토,133,40.0,43.01075268817204
2025-01-04,토마토,123,-10.0,-7.518796992481203
2025-01-03,토마토,167,44.0,35.77235772357724
2024-12-31,토마토,125,-42.0,-25.149700598802394
2024-12-30,토마토,137,12.0,9.6
2024-12-28,토마토,82,-55.0,-40.14598540145985
2024-12-27,토마토,143,61.0,74.39024390243902
2024-12-26,토마토,55,-88.0,-61.53846153846154
2024-12-25,토마토,80,25.0,45.45454545454545
2024-12-24,토마토,93,13.0,16.25
2024-12-23,토마토,102,9.0,9.67741935483871
2024-12-21,토마토,87,-15.0,-14.705882352941178
2024-12-20,토마토,109,22.0,25.287356321839084
2024-12-19,토마토,64,-45.0,-41.284403669724774
2024-12-18,토마토,94,30.0,46.875
2024-12-17,토마토,100,6.0,6.382978723404255
2024-12-16,토마토,116,16.0,16.0
2024-12-14,토마토,89,-27.0,-23.275862068965516
2024-12-13,토마토,107,18.0,20.224719101123593
2024-12-12,토마토,72,-35.0,-32.71028037383177
2024-12-11,토마토,78,6.0,8.333333333333332
2024-12-10,토마토,82,4.0,5.128205128205128
2024-12-09,토마토,109,27.0,32.926829268292686
2024-12-07,토마토,107,-2.0,-1.834862385321101
2024-12-06,토마토,121,14.0,13.084112149532709
2024-12-05,토마토,67,-54.0,-44.62809917355372
2024-12-04,토마토,97,30.0,44.776119402985074
2024-12-03,토마토,70,-27.0,-27.835051546391753
2024-12-02,토마토,80,10.0,14.285714285714285
2024-11-30,토마토,95,15.0,18.75
2024-11-29,토마토,104,9.0,9.473684210526317
2024-11-28,토마토,63,-41.0,-39.42307692307692
2024-11-27,토마토,91,28.0,44.44444444444444
2024-11-26,토마토,81,-10.0,-10.989010989010989
2024-11-25,토마토,119,38.0,46.913580246913575
2024-11-23,토마토,118,-1.0,-0.8403361344537815
2024-11-22,토마토,115,-3.0,-2.5423728813559325
2024-11-21,토마토,75,-40.0,-34.78260869565217
2024-11-20,토마토,76,1.0,1.3333333333333335
2024-11-19,토마토,83,7.0,9.210526315789473
2024-11-18,토마토,105,22.0,26.506024096385545
2024-11-16,토마토,100,-5.0,-4.761904761904762
2024-11-15,토마토,94,-6.0,-6.0
2024-11-14,토마토,50,-44.0,-46.808510638297875
2024-11-13,토마토,63,13.0,26.0
2024-11-12,토마토,60,-3.0,-4.761904761904762
2024-11-11,토마토,81,21.0,35.0
2024-11-09,토마토,84,3.0,3.7037037037037033
2024-11-08,토마토,84,0.0,0.0
2024-11-07,토마토,63,-21.0,-25.0
2024-11-06,토마토,80,17.0,26.984126984126984
2024-11-05,토마토,79,-1.0,-1.25
2024-11-04,토마토,109,30.0,37.9746835443038
2024-11-02,토마토,113,4.0,3.669724770642202
2024-11-01,토마토,98,-15.0,-13.274336283185843
2024-10-31,토마토,67,-31.0,-31.63265306122449
2024-10-30,토마토,110,43.0,64.17910447761194
2024-10-29,토마토,116,6.0,5.454545454545454
2024-10-28,토마토,111,-5.0,-4.310344827586207
2024-10-26,토마토,125,14.0,12.612612612612612
2024-10-25,토마토,96,-29.0,-23.200000000000003
2024-10-24,토마토,94,-2.0,-2.083333333333333
2024-10-23,토마토,99,5.0,5.319148936170213
2024-10-22,토마토,111,12.0,12.121212121212121
2024-10-21,토마토,117,6.0,5.405405405405405
2024-10-19,토마토,113,-4.0,-3.418803418803419
2024-10-18,토마토,84,-29.0,-25.663716814159294
2024-10-17,토마토,91,7.0,8.333333333333332
2024-10-16,토마토,68,-23.0,-25.274725274725274
2024-10-15,토마토,113,45.0,66.17647058823529
2024-10-14,토마토,106,-7.0,-6.1946902654867255
2024-10-12,토마토,56,-50.0,-47.16981132075472
2024-10-11,토마토,94,38.0,67.85714285714286
2024-10-10,토마토,43,-51.0,-54.25531914893617
2024-10-09,토마토,63,20.0,46.51162790697674
2024-10-08,토마토,66,3.0,4.761904761904762
2024-10-07,토마토,101,35.0,53.03030303030303
2024-10-05,토마토,52,-49.0,-48.51485148514851
2024-10-04,토마토,85,33.0,63.46153846153846
2024-10-03,토마토,51,-34.0,-40.0
2024-10-02,토마토,77,26.0,50.98039215686274
2024-10-01,토마토,75,-2.0,-2.5974025974025974
2024-09-30,토마토,148,73.0,97.33333333333334
2024-09-28,토마토,117,-31.0,-20.945945945945947
2024-09-27,토마토,147,30.0,25.64102564102564
2024-09-26,토마토,115,-32.0,-21.768707482993197
2024-09-25,토마토,158,43.0,37.391304347826086
2024-09-24,토마토,164,6.0,3.79746835443038
2024-09-23,토마토,237,73.0,44.51219512195122
2024-09-21,토마토,245,8.0,3.375527426160337
2024-09-20,토마토,332,87.0,35.51020408163265
2024-09-16,토마토,162,-170.0,-51.204819277108435
2024-09-14,토마토,151,-11.0,-6.790123456790123
2024-09-13,토마토,96,-55.0,-36.423841059602644
2024-09-12,토마토,96,0.0,0.0
2024-09-11,토마토,79,-17.0,-17.708333333333336
2024-09-10,토마토,110,31.0,39.24050632911392
2024-09-09,토마토,121,11.0,10.0
2024-09-07,토마토,103,-18.0,-14.87603305785124
2024-09-06,토마토,113,10.0,9.70873786407767
2024-09-05,토마토,75,-38.0,-33.6283185840708
2024-09-04,토마토,84,9.0,12.0
2024-09-03,토마토,96,12.0,14.285714285714285
2024-09-02,토마토,154,58.0,60.416666666666664
2024-08-31,토마토,133,-21.0,-13.636363636363635
2024-08-30,토마토,136,3.0,2.2556390977443606
2024-08-29,토마토,115,-21.0,-15.441176470588236
2024-08-28,토마토,152,37.0,32.17391304347826
2024-08-27,토마토,178,26.0,17.105263157894736
2024-08-26,토마토,234,56.0,31.46067415730337
2024-08-24,토마토,189,-45.0,-19.230769230769234
2024-08-23,토마토,162,-27.0,-14.285714285714285
2024-08-22,토마토,119,-43.0,-26.543209876543212
2024-08-21,토마토,146,27.0,22.689075630252102
2024-08-20,토마토,132,-14.0,-9.58904109589041
2024-08-19,토마토,181,49.0,37.121212121212125
2024-08-17,토마토,131,-50.0,-27.624309392265197
2024-08-16,토마토,97,-34.0,-25.954198473282442
2024-08-15,토마토,100,3.0,3.0927835051546393
2024-08-14,토마토,99,-1.0,-1.0
2024-08-13,토마토,137,38.0,38.38383838383838
2024-08-12,토마토,181,44.0,32.11678832116788
2024-08-10,토마토,219,38.0,20.994475138121548
2024-08-09,토마토,201,-18.0,-8.21917808219178
2024-08-08,토마토,167,-34.0,-16.91542288557214
2024-08-07,토마토,137,-30.0,-17.964071856287426
2024-08-06,토마토,133,-4.0,-2.9197080291970803
2024-08-05,토마토,234,101.0,75.93984962406014
2024-08-02,토마토,196,-38.0,-16.23931623931624
2024-08-01,토마토,135,-61.0,-31.122448979591837
2024-07-31,토마토,157,22.0,16.296296296296298
2024-07-30,토마토,141,-16.0,-10.191082802547772
2024-07-29,토마토,196,55.0,39.00709219858156
2024-07-27,토마토,153,-43.0,-21.93877551020408
2024-07-26,토마토,152,-1.0,-0.6535947712418301
2024-07-25,토마토,124,-28.0,-18.421052631578945
2024-07-24,토마토,146,22.0,17.741935483870968
2024-07-23,토마토,128,-18.0,-12.32876712328767
2024-07-22,토마토,191,63.0,49.21875
2024-07-20,토마토,159,-32.0,-16.75392670157068
2024-07-19,토마토,161,2.0,1.257861635220126
2024-07-18,토마토,169,8.0,4.968944099378882
2024-07-17,토마토,170,1.0,0.591715976331361
2024-07-16,토마토,159,-11.0,-6.470588235294119
2024-07-15,토마토,189,30.0,18.867924528301888
2024-07-13,토마토,163,-26.0,-13.756613756613756
2024-07-12,토마토,146,-17.0,-10.429447852760736
2024-07-11,토마토,143,-3.0,-2.054794520547945
2024-07-10,토마토,125,-18.0,-12.587412587412588
2024-07-09,토마토,171,46.0,36.8
2024-07-08,토마토,178,7.0,4.093567251461988
2024-07-06,토마토,155,-23.0,-12.921348314606742
2024-07-05,토마토,132,-23.0,-14.838709677419354
2024-07-04,토마토,118,-14.0,-10.606060606060606
2024-07-03,토마토,135,17.0,14.40677966101695
2024-07-02,토마토,176,41.0,30.37037037037037
2024-07-01,토마토,214,38.0,21.59090909090909
2024-06-29,토마토,200,-14.0,-6.5420560747663545
2024-06-28,토마토,218,18.0,9.0
2024-06-27,토마토,226,8.0,3.669724770642202
2024-06-26,토마토,211,-15.0,-6.637168141592921
2024-06-25,토마토,196,-15.0,-7.109004739336493
2024-06-24,토마토,223,27.0,13.77551020408163
2024-06-22,토마토,150,-73.0,-32.73542600896861
2024-06-21,토마토,158,8.0,5.333333333333334
2024-06-20,토마토,164,6.0,3.79746835443038
2024-06-19,토마토,196,32.0,19.51219512195122
2024-06-18,토마토,210,14.0,7.142857142857142
2024-06-17,토마토,234,24.0,11.428571428571429
2024-06-15,토마토,154,-80.0,-34.18803418803419
2024-06-14,토마토,191,37.0,24.025974025974026
2024-06-13,토마토,186,-5.0,-2.6178010471204187
2024-06-12,토마토,179,-7.0,-3.763440860215054
2024-06-11,토마토,203,24.0,13.40782122905028
2024-06-10,토마토,228,25.0,12.31527093596059
2024-06-08,토마토,147,-81.0,-35.526315789473685
2024-06-07,토마토,169,22.0,14.965986394557824
2024-06-06,토마토,166,-3.0,-1.7751479289940828
2024-06-05,토마토,178,12.0,7.228915662650602
2024-06-04,토마토,222,44.0,24.719101123595504
2024-06-03,토마토,225,3.0,1.3513513513513513
2024-06-01,토마토,258,33.0,14.666666666666666
2024-05-31,토마토,228,-30.0,-11.627906976744185
2024-05-30,토마토,226,-2.0,-0.8771929824561403
2024-05-29,토마토,240,14.0,6.1946902654867255
2024-05-28,토마토,248,8.0,3.3333333333333335
2024-05-27,토마토,246,-2.0,-0.8064516129032258
2024-05-25,토마토,161,-85.0,-34.552845528455286
2024-05-24,토마토,178,17.0,10.559006211180124
2024-05-23,토마토,127,-51.0,-28.651685393258425
2024-05-22,토마토,138,11.0,8.661417322834646
2024-05-21,토마토,150,12.0,8.695652173913043
2024-05-20,토마토,211,61.0,40.666666666666664
2024-05-18,토마토,127,-84.0,-39.81042654028436
2024-05-17,토마토,149,22.0,17.322834645669293
2024-05-16,토마토,105,-44.0,-29.53020134228188
2024-05-15,토마토,101,-4.0,-3.8095238095238098
2024-05-14,토마토,146,45.0,44.554455445544555
2024-05-13,토마토,198,52.0,35.61643835616438
2024-05-11,토마토,127,-71.0,-35.858585858585855
2024-05-10,토마토,160,33.0,25.984251968503933
2024-05-09,토마토,101,-59.0,-36.875
2024-05-08,토마토,159,58.0,57.42574257425742
2024-05-07,토마토,170,11.0,6.918238993710692
2024-05-06,토마토,276,106.0,62.35294117647059
2024-05-04,토마토,173,-103.0,-37.31884057971014
2024-05-03,토마토,174,1.0,0.5780346820809248
2024-05-02,토마토,138,-36.0,-20.689655172413794
2024-05-01,토마토,162,24.0,17.391304347826086
2024-04-30,토마토,159,-3.0,-1.8518518518518516
2024-04-29,토마토,206,47.0,29.559748427672954
2024-04-27,토마토,159,-47.0,-22.815533980582526
2024-04-26,토마토,149,-10.0,-6.289308176100629
2024-04-25,토마토,124,-25.0,-16.778523489932887
2024-04-24,토마토,110,-14.0,-11.29032258064516
2024-04-23,토마토,158,48.0,43.63636363636363
2024-04-22,토마토,199,41.0,25.949367088607595
2024-04-20,토마토,123,-76.0,-38.19095477386934
2024-04-19,토마토,142,19.0,15.447154471544716
2024-04-18,토마토,108,-34.0,-23.943661971830984
2024-04-17,토마토,141,33.0,30.555555555555557
2024-04-16,토마토,143,2.0,1.4184397163120568
2024-04-15,토마토,204,61.0,42.65734265734265
2024-04-13,토마토,118,-86.0,-42.15686274509804
2024-04-12,토마토,174,56.0,47.45762711864407
2024-04-11,토마토,134,-40.0,-22.988505747126435
2024-04-10,토마토,177,43.0,32.08955223880597
2024-04-09,토마토,132,-45.0,-25.423728813559322
2024-04-08,토마토,183,51.0,38.63636363636363
2024-04-06,토마토,130,-53.0,-28.96174863387978
2024-04-05,토마토,163,33.0,25.384615384615383
2024-04-04,토마토,97,-66.0,-40.49079754601227
2024-04-03,토마토,119,22.0,22.68041237113402
2024-04-02,토마토,130,11.0,9.243697478991598
2024-04-01,토마토,182,52.0,40.0
2024-03-30,토마토,117,-65.0,-35.714285714285715
2024-03-29,토마토,126,9.0,7.6923076923076925
2024-03-28,토마토,91,-35.0,-27.77777777777778
2024-03-27,토마토,112,21.0,23.076923076923077
2024-03-26,토마토,111,-1.0,-0.8928571428571428
2024-03-25,토마토,182,71.0,63.96396396396396
2024-03-23,토마토,123,-59.0,-32.417582417582416
2024-03-22,토마토,136,13.0,10.569105691056912
2024-03-21,토마토,120,-16.0,-11.76470588235294
2024-03-20,토마토,136,16.0,13.333333333333334
2024-03-19,토마토,117,-19.0,-13.970588235294118
2024-03-18,토마토,187,70.0,59.82905982905983
2024-03-16,토마토,97,-90.0,-48.1283422459893
2024-03-15,토마토,155,58.0,59.79381443298969
2024-03-14,토마토,92,-63.0,-40.64516129032258
2024-03-13,토마토,113,21.0,22.82608695652174
2024-03-12,토마토,105,-8.0,-7.079646017699115
2024-03-11,토마토,182,77.0,73.33333333333333
2024-03-09,토마토,103,-79.0,-43.40659340659341
2024-03-08,토마토,125,22.0,21.35922330097087
2024-03-07,토마토,86,-39.0,-31.2
2024-03-06,토마토,111,25.0,29.069767441860467
2024-03-05,토마토,96,-15.0,-13.513513513513514
2024-03-04,토마토,168,72.0,75.0
2024-03-01,토마토,178,10.0,5.952380952380952
2024-02-29,토마토,90,-88.0,-49.43820224719101
2024-02-28,토마토,97,7.0,7.777777777777778
2024-02-27,토마토,83,-14.0,-14.432989690721648
2024-02-26,토마토,115,32.0,38.55421686746988
2024-02-24,토마토,73,-42.0,-36.52173913043478
2024-02-23,토마토,102,29.0,39.726027397260275
2024-02-22,토마토,72,-30.0,-29.411764705882355
2024-02-21,토마토,85,13.0,18.055555555555554
2024-02-20,토마토,77,-8.0,-9.411764705882353
2024-02-19,토마토,148,71.0,92.20779220779221
2024-02-17,토마토,74,-74.0,-50.0
2024-02-16,토마토,85,11.0,14.864864864864865
2024-02-15,토마토,92,7.0,8.235294117647058
2024-02-14,토마토,157,65.0,70.65217391304348
2024-02-13,토마토,162,5.0,3.1847133757961785
2024-02-09,토마토,80,-82.0,-50.617283950617285
2024-02-08,토마토,112,32.0,40.0
2024-02-07,토마토,80,-32.0,-28.57142857142857
2024-02-06,토마토,83,3.0,3.75
2024-02-05,토마토,119,36.0,43.373493975903614
2024-02-03,토마토,73,-46.0,-38.655462184873954
2024-02-02,토마토,114,41.0,56.16438356164384
2024-02-01,토마토,70,-44.0,-38.59649122807017
2024-01-31,토마토,97,27.0,38.57142857142858
2024-01-30,토마토,89,-8.0,-8.24742268041237
2024-01-29,토마토,112,23.0,25.842696629213485
2024-01-27,토마토,84,-28.0,-25.0
2024-01-26,토마토,96,12.0,14.285714285714285
2024-01-25,토마토,65,-31.0,-32.29166666666667
2024-01-24,토마토,69,4.0,6.153846153846154
2024-01-23,토마토,67,-2.0,-2.898550724637681
2024-01-22,토마토,81,14.0,20.8955223880597
2024-01-20,토마토,80,-1.0,-1.2345679012345678
2024-01-19,토마토,121,41.0,51.24999999999999
2024-01-18,토마토,76,-45.0,-37.1900826446281
2024-01-17,토마토,71,-5.0,-6.578947368421052
2024-01-16,토마토,79,8.0,11.267605633802818
2024-01-15,토마토,94,15.0,18.9873417721519
2024-01-13,토마토,58,-36.0,-38.297872340425535
2024-01-12,토마토,111,53.0,91.37931034482759
2024-01-11,토마토,61,-50.0,-45.04504504504504
2024-01-10,토마토,70,9.0,14.754098360655737
2024-01-09,토마토,78,8.0,11.428571428571429
2024-01-08,토마토,110,32.0,41.02564102564102
2024-01-06,토마토,75,-35.0,-31.818181818181817
2024-01-05,토마토,115,40.0,53.333333333333336
2024-01-04,토마토,91,-24.0,-20.869565217391305
2024-01-03,토마토,209,118.0,129.67032967032966
2023-12-30,토마토,107,-102.0,-48.803827751196174
2023-12-29,토마토,158,51.0,47.66355140186916
2023-12-28,토마토,56,-102.0,-64.55696202531645
2023-12-27,토마토,78,22.0,39.285714285714285
2023-12-26,토마토,90,12.0,15.384615384615385
2023-12-25,토마토,114,24.0,26.666666666666668
2023-12-23,토마토,60,-54.0,-47.368421052631575
2023-12-22,토마토,125,65.0,108.33333333333333
2023-12-21,토마토,85,-40.0,-32.0
2023-12-20,토마토,56,-29.0,-34.11764705882353
2023-12-19,토마토,76,20.0,35.714285714285715
2023-12-18,토마토,92,16.0,21.052631578947366
2023-12-16,토마토,81,-11.0,-11.956521739130435
2023-12-15,토마토,88,7.0,8.641975308641975
2023-12-14,토마토,67,-21.0,-23.863636363636363
2023-12-13,토마토,75,8.0,11.940298507462686
2023-12-12,토마토,98,23.0,30.666666666666664
2023-12-11,토마토,106,8.0,8.16326530612245
2023-12-09,토마토,86,-20.0,-18.867924528301888
2023-12-08,토마토,127,41.0,47.674418604651166
2023-12-07,토마토,83,-44.0,-34.645669291338585
2023-12-06,토마토,64,-19.0,-22.89156626506024
2023-12-05,토마토,111,47.0,73.4375
2023-12-04,토마토,144,33.0,29.72972972972973
2023-12-01,토마토,160,16.0,11.11111111111111
2023-11-30,토마토,66,-94.0,-58.75
2023-11-29,토마토,62,-4.0,-6.0606060606060606
2023-11-28,토마토,116,54.0,87.09677419354838
2023-11-27,토마토,108,-8.0,-6.896551724137931
2023-11-25,토마토,69,-39.0,-36.11111111111111
2023-11-24,토마토,122,53.0,76.81159420289855
2023-11-23,토마토,84,-38.0,-31.147540983606557
2023-11-22,토마토,57,-27.0,-32.142857142857146
2023-11-21,토마토,74,17.0,29.82456140350877
2023-11-20,토마토,93,19.0,25.675675675675674
2023-11-18,토마토,79,-14.0,-15.053763440860216
2023-11-17,토마토,74,-5.0,-6.329113924050633
2023-11-16,토마토,86,12.0,16.216216216216218
2023-11-15,토마토,98,12.0,13.953488372093023
2023-11-14,토마토,96,-2.0,-2.0408163265306123
2023-11-13,토마토,135,39.0,40.625
2023-11-11,토마토,108,-27.0,-20.0
2023-11-10,토마토,90,-18.0,-16.666666666666664
2023-11-09,토마토,102,12.0,13.333333333333334
2023-11-08,토마토,109,7.0,6.862745098039216
2023-11-07,토마토,84,-25.0,-22.93577981651376
2023-11-06,토마토,171,87.0,103.57142857142858
2023-11-03,토마토,178,7.0,4.093567251461988
2023-11-02,토마토,94,-84.0,-47.19101123595505
2023-11-01,토마토,99,5.0,5.319148936170213
2023-10-31,토마토,118,19.0,19.19191919191919
2023-10-30,토마토,143,25.0,21.1864406779661
2023-10-28,토마토,91,-52.0,-36.36363636363637
2023-10-27,토마토,109,18.0,19.78021978021978
2023-10-26,토마토,84,-25.0,-22.93577981651376
2023-10-25,토마토,99,15.0,17.857142857142858
2023-10-24,토마토,105,6.0,6.0606060606060606
2023-10-23,토마토,124,19.0,18.095238095238095
2023-10-21,토마토,108,-16.0,-12.903225806451612
2023-10-20,토마토,99,-9.0,-8.333333333333332
2023-10-19,토마토,82,-17.0,-17.17171717171717
2023-10-18,토마토,77,-5.0,-6.097560975609756
2023-10-17,토마토,93,16.0,20.77922077922078
2023-10-16,토마토,110,17.0,18.27956989247312
2023-10-14,토마토,73,-37.0,-33.63636363636363
2023-10-13,토마토,79,6.0,8.21917808219178
2023-10-12,토마토,56,-23.0,-29.11392405063291
2023-10-11,토마토,71,15.0,26.785714285714285
2023-10-10,토마토,84,13.0,18.30985915492958
2023-10-09,토마토,132,48.0,57.14285714285714
2023-10-07,토마토,92,-40.0,-30.303030303030305
2023-10-06,토마토,117,25.0,27.173913043478258
2023-10-05,토마토,120,3.0,2.564102564102564
2023-10-04,토마토,143,23.0,19.166666666666668
2023-10-03,토마토,157,14.0,9.79020979020979
2023-10-02,토마토,231,74.0,47.13375796178344
2023-09-28,토마토,95,-136.0,-58.87445887445888
2023-09-27,토마토,203,108.0,113.68421052631578
2023-09-26,토마토,135,-68.0,-33.497536945812804
2023-09-25,토마토,185,50.0,37.03703703703704
2023-09-23,토마토,129,-56.0,-30.270270270270274
2023-09-22,토마토,84,-45.0,-34.883720930232556
2023-09-21,토마토,98,14.0,16.666666666666664
2023-09-20,토마토,116,18.0,18.367346938775512
2023-09-19,토마토,126,10.0,8.620689655172415
2023-09-18,토마토,190,64.0,50.79365079365079
2023-09-16,토마토,146,-44.0,-23.157894736842106
2023-09-15,토마토,166,20.0,13.698630136986301
2023-09-14,토마토,122,-44.0,-26.506024096385545
2023-09-13,토마토,180,58.0,47.540983606557376
2023-09-12,토마토,139,-41.0,-22.77777777777778
2023-09-11,토마토,199,60.0,43.16546762589928
2023-09-09,토마토,136,-63.0,-31.65829145728643
2023-09-08,토마토,131,-5.0,-3.6764705882352944
2023-09-07,토마토,103,-28.0,-21.374045801526716
2023-09-06,토마토,122,19.0,18.446601941747574
2023-09-05,토마토,116,-6.0,-4.918032786885246
2023-09-04,토마토,173,57.0,49.137931034482754
2023-09-02,토마토,162,-11.0,-6.358381502890173
2023-09-01,토마토,143,-19.0,-11.728395061728394
2023-08-31,토마토,125,-18.0,-12.587412587412588
2023-08-30,토마토,133,8.0,6.4
2023-08-29,토마토,103,-30.0,-22.55639097744361
2023-08-28,토마토,253,150.0,145.63106796116506
2023-08-26,토마토,145,-108.0,-42.68774703557312
2023-08-25,토마토,132,-13.0,-8.96551724137931
2023-08-24,토마토,119,-13.0,-9.848484848484848
2023-08-23,토마토,123,4.0,3.361344537815126
2023-08-22,토마토,123,0.0,0.0
2023-08-21,토마토,181,58.0,47.15447154471545
2023-08-19,토마토,108,-73.0,-40.331491712707184
2023-08-18,토마토,124,16.0,14.814814814814813
2023-08-17,토마토,137,13.0,10.483870967741936
2023-08-16,토마토,160,23.0,16.78832116788321
2023-08-15,토마토,204,44.0,27.500000000000004
2023-08-14,토마토,203,-1.0,-0.49019607843137253
2023-08-12,토마토,204,1.0,0.49261083743842365
2023-08-11,토마토,167,-37.0,-18.137254901960784
2023-08-10,토마토,163,-4.0,-2.3952095808383236
2023-08-09,토마토,186,23.0,14.11042944785276
2023-08-08,토마토,173,-13.0,-6.989247311827956
2023-08-07,토마토,271,98.0,56.64739884393064
2023-08-04,토마토,180,-91.0,-33.579335793357934
2023-08-03,토마토,156,-24.0,-13.333333333333334
2023-08-02,토마토,149,-7.0,-4.487179487179487
2023-08-01,토마토,134,-15.0,-10.06711409395973
2023-07-31,토마토,189,55.0,41.04477611940299
2023-07-29,토마토,133,-56.0,-29.629629629629626
2023-07-28,토마토,163,30.0,22.55639097744361
