year,month,day,avg_price,rate
2024,4,1,31964,HIGH
2024,4,2,33245,HIGH
2024,4,3,32554,HIGH
2024,4,4,32202,HIGH
2024,4,5,31684,HIGH
2024,4,6,32993,HIGH
2024,4,8,31632,HIGH
2024,4,9,32901,HIGH
2024,4,10,31704,HIGH
2024,4,11,31948,HIGH
2024,4,12,32487,HIGH
2024,4,13,34327,HIGH
2024,4,15,31999,HIGH
2024,4,16,33212,HIGH
2024,4,17,30325,HIGH
2024,4,18,31327,HIGH
2024,4,19,30906,HIGH
2024,4,20,31053,HIGH
2024,4,22,30455,HIGH
2024,4,23,31762,HIGH
2024,4,24,30306,HIGH
2024,4,25,37021,HIGH
2024,4,26,36373,HIGH
2024,4,27,40775,HIGH
2024,4,29,38429,HIGH
2024,4,30,45345,HIGH
2024,5,1,41144,HIGH
2024,5,2,40729,HIGH
2024,5,3,40747,HIGH
2024,5,4,48651,HIGH
2024,5,6,43194,HIGH
2024,5,7,45035,HIGH
2024,5,8,37934,HIGH
2024,5,9,36605,HIGH
2024,5,10,36425,HIGH
2024,5,11,39325,HIGH
2024,5,13,34597,HIGH
2024,5,14,40877,HIGH
2024,5,15,37285,HIGH
2024,5,16,39968,HIGH
2024,5,17,42317,HIGH
2024,5,18,40662,HIGH
2024,5,20,38104,HIGH
2024,5,21,36649,HIGH
2024,5,22,39944,HIGH
2024,5,23,35159,HIGH
2024,5,24,37630,HIGH
2024,5,25,37936,HIGH
2024,5,27,37915,HIGH
2024,5,28,40817,HIGH
2024,5,29,36620,HIGH
2024,5,30,41033,HIGH
2024,5,31,31926,HIGH
2024,6,1,36378,HIGH
2024,6,3,30731,HIGH
2024,6,4,34765,HIGH
2024,6,5,35523,HIGH
2024,6,6,36356,HIGH
2024,6,7,34865,HIGH
2024,6,8,38635,HIGH
2024,6,10,35145,HIGH
2024,6,11,36939,HIGH
2024,6,12,35566,HIGH
2024,6,13,32623,HIGH
2024,6,14,31842,HIGH
2024,6,15,36545,HIGH
2024,6,17,29207,HIGH
2024,6,18,31657,HIGH
2024,6,19,31360,HIGH
2024,6,20,31122,HIGH
2024,6,21,27275,HIGH
2024,6,22,30411,HIGH
2024,6,24,30070,HIGH
2024,6,25,26463,HIGH
2024,6,26,28730,HIGH
2024,6,27,31424,HIGH
2024,6,28,28274,HIGH
2024,6,29,27630,HIGH
2024,7,1,27869,HIGH
2024,7,2,27039,HIGH
2024,7,3,25178,HIGH
2024,7,4,23549,HIGH
2024,7,5,24201,HIGH
2024,7,6,27616,HIGH
2024,7,8,26113,HIGH
2024,7,9,24956,HIGH
2024,7,10,23684,HIGH
2024,7,11,22741,HIGH
2024,7,12,23081,HIGH
2024,7,13,23100,HIGH
2024,7,15,26023,HIGH
2024,7,16,27666,HIGH
2024,7,17,24968,HIGH
2024,7,18,24434,HIGH
2024,7,19,22319,HIGH
2024,7,20,20188,HIGH
2024,7,22,21767,HIGH
2024,7,23,24548,HIGH
2024,7,24,20751,HIGH
2024,7,25,21545,HIGH
2024,7,26,20425,HIGH
2024,7,27,22475,HIGH
2024,7,29,21294,HIGH
2024,7,30,25460,HIGH
2024,7,31,22939,HIGH
2024,8,1,28514,HIGH
2024,8,2,24448,HIGH
2024,8,5,27961,HIGH
2024,8,6,25296,HIGH
2024,8,7,25397,HIGH
2024,8,8,25828,HIGH
2024,8,9,26177,HIGH
2024,8,10,28647,HIGH
2024,8,12,27788,HIGH
2024,8,13,27375,HIGH
2024,8,14,26645,HIGH
2024,8,15,27085,HIGH
2024,8,16,27195,HIGH
2024,8,17,26451,HIGH
2024,8,19,27244,HIGH
2024,8,20,25546,HIGH
2024,8,21,25544,HIGH
2024,8,22,24109,HIGH
2024,8,23,24560,HIGH
2024,8,24,25323,HIGH
2024,8,26,27037,HIGH
2024,8,27,28656,HIGH
2024,8,28,27766,HIGH
2024,8,29,27949,HIGH
2024,8,30,27703,HIGH
2024,8,31,25654,HIGH
2024,9,2,26105,HIGH
2024,9,3,25406,HIGH
2024,9,4,25004,HIGH
2024,9,5,23561,HIGH
2024,9,6,25887,HIGH
2024,9,7,23483,HIGH
2024,9,9,23821,HIGH
2024,9,10,24085,HIGH
2024,9,11,26359,HIGH
2024,9,12,24224,HIGH
2024,9,13,25677,HIGH
2024,9,14,26442,HIGH
2024,9,20,28210,HIGH
2024,9,21,27494,HIGH
2024,9,23,26624,HIGH
2024,9,24,27514,HIGH
2024,9,25,28714,HIGH
2024,9,26,27579,HIGH
2024,9,27,27283,HIGH
2024,9,28,26167,HIGH
2024,9,30,26644,HIGH
2024,10,1,26288,HIGH
2024,10,2,27070,HIGH
2024,10,3,24623,HIGH
2024,10,4,25659,HIGH
2024,10,5,23988,HIGH
2024,10,7,26328,HIGH
2024,10,8,25269,HIGH
2024,10,9,25425,HIGH
2024,10,10,24304,HIGH
2024,10,11,24301,HIGH
2024,10,12,21840,HIGH
2024,10,14,24534,HIGH
2024,10,15,22612,HIGH
2024,10,16,23076,HIGH
2024,10,17,21720,HIGH
2024,10,18,22632,HIGH
2024,10,19,22881,HIGH
2024,10,21,23560,HIGH
2024,10,22,24594,HIGH
2024,10,23,23049,HIGH
2024,10,24,22872,HIGH
2024,10,25,22655,HIGH
2024,10,26,22542,HIGH
2024,10,28,24476,HIGH
2024,10,29,23977,HIGH
2024,10,30,24446,HIGH
2024,10,31,25220,HIGH
2024,11,1,25347,HIGH
2024,11,2,23530,HIGH
2024,11,4,26111,HIGH
2024,11,5,25535,HIGH
2024,11,6,27388,HIGH
2024,11,7,26321,HIGH
2024,11,8,27122,HIGH
2024,11,9,25903,HIGH
2024,11,11,24917,HIGH
2024,11,12,24923,HIGH
2024,11,13,23758,HIGH
2024,11,14,23151,HIGH
2024,11,15,25554,HIGH
2024,11,16,23185,HIGH
2024,11,18,26559,HIGH
2024,11,19,26408,HIGH
2024,11,20,28981,HIGH
2024,11,21,28080,HIGH
2024,11,22,32765,HIGH
2024,11,23,31605,HIGH
2024,11,25,32263,HIGH
2024,11,26,32512,HIGH
2024,11,27,31803,HIGH
2024,11,28,27349,HIGH
2024,11,29,26064,HIGH
2024,11,30,24978,HIGH
2024,12,2,25244,HIGH
2024,12,3,26514,HIGH
2024,12,4,27353,HIGH
2024,12,5,30440,HIGH
2024,12,6,28921,HIGH
2024,12,7,31640,HIGH
2024,12,9,28550,HIGH
2024,12,10,26831,HIGH
2024,12,11,25175,HIGH
2024,12,12,26909,HIGH
2024,12,13,25843,HIGH
2024,12,14,24589,HIGH
2024,12,16,26740,HIGH
2024,12,17,25635,HIGH
2024,12,18,29724,HIGH
2024,12,19,26222,HIGH
2024,12,20,29526,HIGH
2024,12,21,26654,HIGH
2024,12,23,28349,HIGH
2024,12,24,27588,HIGH
2024,12,25,27551,HIGH
2024,12,26,28768,HIGH
2024,12,27,27419,HIGH
2024,12,28,27186,HIGH
2024,12,30,26005,HIGH
2024,12,31,28631,HIGH
2025,1,3,27541,HIGH
2025,1,4,26043,HIGH
2025,1,6,29961,HIGH
2025,1,7,29024,HIGH
2025,1,8,27149,HIGH
2025,1,9,27592,HIGH
2025,1,10,24326,HIGH
2025,1,11,30174,HIGH
2025,1,13,26134,HIGH
2025,1,14,28563,HIGH
2025,1,15,27483,HIGH
2025,1,16,27863,HIGH
2025,1,17,28149,HIGH
2025,1,18,29497,HIGH
2025,1,20,26326,HIGH
2025,1,21,24935,HIGH
2025,1,22,24536,HIGH
2025,1,23,26873,HIGH
2025,1,24,26710,HIGH
2025,1,25,28677,HIGH
2025,1,27,27216,HIGH
2025,2,1,30172,HIGH
2025,2,3,31028,HIGH
2025,2,4,30645,HIGH
2025,2,5,29963,HIGH
2025,2,6,29531,HIGH
2025,2,7,29614,HIGH
2025,2,8,31163,HIGH
2025,2,10,28489,HIGH
2025,2,11,29301,HIGH
2025,2,13,30460,HIGH
2025,2,14,29963,HIGH
2025,2,15,28555,HIGH
2025,2,17,26415,HIGH
2025,2,18,27742,HIGH
2025,2,19,25988,HIGH
2025,2,20,24873,HIGH
2025,2,21,25904,HIGH
2025,2,22,24810,HIGH
2025,2,24,25265,HIGH
2025,2,25,27205,HIGH
2025,2,26,26179,HIGH
2025,2,27,26073,HIGH
2025,2,28,26995,HIGH
2025,3,1,27335,HIGH
2025,3,3,26440,HIGH
2025,3,4,26990,HIGH
2025,3,6,26701,HIGH
2025,3,7,24787,HIGH
2025,3,8,26737,HIGH
2025,3,10,23711,HIGH
2025,3,11,24786,HIGH
2025,3,12,23163,HIGH
2025,3,13,26349,HIGH
2025,3,14,22476,HIGH
2025,3,15,26179,HIGH
2025,3,17,24844,HIGH
2025,3,18,25012,HIGH
2025,3,19,25616,HIGH
2025,3,20,26166,HIGH
2025,3,21,24298,HIGH
2025,3,22,24774,HIGH
2025,3,24,22707,HIGH
2025,3,25,24838,HIGH
2025,3,26,21714,HIGH
2025,3,27,25288,HIGH
2025,3,28,23147,HIGH
2025,3,29,25453,HIGH
2025,3,31,24486,HIGH
2025,4,1,23452,HIGH
2025,4,2,23544,HIGH
2025,4,3,24386,HIGH
2025,4,4,23648,HIGH
2025,4,5,24571,HIGH
2025,4,7,24414,HIGH
2025,4,8,23110,HIGH
2025,4,9,23930,HIGH
2025,4,10,25291,HIGH
2025,4,11,24433,HIGH
2025,4,12,23411,HIGH
2025,4,14,25048,HIGH
2025,4,15,24307,HIGH
2025,4,16,23636,HIGH
2025,4,17,24128,HIGH
2025,4,18,27305,HIGH
2025,4,19,26755,HIGH
2025,4,21,26271,HIGH
2025,4,22,25589,HIGH
2025,4,23,23381,HIGH
2025,4,24,23530,HIGH
2025,4,25,27002,HIGH
2025,4,26,22942,HIGH
2025,4,28,22983,HIGH
2025,4,29,24895,HIGH
2025,4,30,26888,HIGH
2025,5,1,30841,HIGH
2025,5,2,27351,HIGH
2025,5,3,26570,HIGH
2025,5,5,28231,HIGH
2025,5,6,29417,HIGH
2025,5,7,30215,HIGH
2025,5,8,26054,HIGH
2025,5,9,28919,HIGH
2025,5,10,29590,HIGH
2025,5,12,27147,HIGH
2025,5,13,25722,HIGH
2025,5,14,26249,HIGH
2025,5,15,27502,HIGH
2025,5,16,24004,HIGH
2025,5,17,29462,HIGH
2025,5,19,27678,HIGH
2025,5,20,29451,HIGH
2025,5,21,26127,HIGH
2025,5,22,24587,HIGH
2025,5,23,26084,HIGH
2025,5,24,49020,HIGH
2025,5,26,32020,HIGH
2025,5,27,39020,HIGH
2025,5,28,34810,HIGH
2025,5,29,34464,HIGH
2025,5,30,29020,HIGH
2025,5,31,31914,HIGH
2025,6,2,27787,HIGH
2025,6,3,32668,HIGH
2025,6,4,31664,HIGH
2025,6,5,31471,HIGH
2025,6,6,25983,HIGH
2025,6,7,32478,HIGH
2025,6,9,30537,HIGH
2025,6,10,25840,HIGH
2025,6,11,25444,HIGH
2025,6,12,26060,HIGH
2025,6,13,42469,HIGH
2025,6,14,34432,HIGH
2025,6,16,36206,HIGH
2025,6,17,34881,HIGH
2025,6,18,32496,HIGH
2025,6,19,32829,HIGH
2025,6,20,28220,HIGH
2025,6,21,29819,HIGH
2025,6,23,26676,HIGH
2025,6,24,25281,HIGH
2025,6,25,28110,HIGH
2025,6,26,39668,HIGH
2025,6,27,37418,HIGH
2025,6,28,39152,HIGH
2025,6,30,38267,HIGH
2025,7,1,32500,HIGH
2025,7,2,29667,HIGH
2025,7,3,41501,HIGH
2025,7,4,31196,HIGH
2025,7,5,31211,HIGH
2025,7,7,28549,HIGH
2025,7,8,36564,HIGH
2025,7,9,28668,HIGH
2025,7,10,30454,HIGH
2025,7,11,28255,HIGH
2025,7,12,27251,HIGH
2025,7,14,26965,HIGH
2024,4,1,41982,SPECIAL
2024,4,2,42196,SPECIAL
2024,4,3,42437,SPECIAL
2024,4,4,38802,SPECIAL
2024,4,5,41259,SPECIAL
2024,4,6,45143,SPECIAL
2024,4,8,41919,SPECIAL
2024,4,9,43292,SPECIAL
2024,4,10,41594,SPECIAL
2024,4,11,39658,SPECIAL
2024,4,12,39504,SPECIAL
2024,4,13,45342,SPECIAL
2024,4,15,42944,SPECIAL
2024,4,16,42438,SPECIAL
2024,4,17,40626,SPECIAL
2024,4,18,38722,SPECIAL
2024,4,19,38647,SPECIAL
2024,4,20,34465,SPECIAL
2024,4,22,40131,SPECIAL
2024,4,23,36514,SPECIAL
2024,4,24,37837,SPECIAL
2024,4,25,47192,SPECIAL
2024,4,26,48105,SPECIAL
2024,4,27,50229,SPECIAL
2024,4,29,46409,SPECIAL
2024,4,30,56011,SPECIAL
2024,5,1,51511,SPECIAL
2024,5,2,52425,SPECIAL
2024,5,3,61621,SPECIAL
2024,5,4,60066,SPECIAL
2024,5,6,64898,SPECIAL
2024,5,7,63615,SPECIAL
2024,5,8,57784,SPECIAL
2024,5,9,46241,SPECIAL
2024,5,10,53742,SPECIAL
2024,5,11,53324,SPECIAL
2024,5,13,45177,SPECIAL
2024,5,14,53584,SPECIAL
2024,5,15,49948,SPECIAL
2024,5,16,52630,SPECIAL
2024,5,17,52410,SPECIAL
2024,5,18,49141,SPECIAL
2024,5,20,50100,SPECIAL
2024,5,21,50968,SPECIAL
2024,5,22,54858,SPECIAL
2024,5,23,39794,SPECIAL
2024,5,24,54292,SPECIAL
2024,5,25,50819,SPECIAL
2024,5,27,71460,SPECIAL
2024,5,28,66989,SPECIAL
2024,5,29,55447,SPECIAL
2024,5,30,58541,SPECIAL
2024,5,31,41374,SPECIAL
2024,6,1,57996,SPECIAL
2024,6,3,37948,SPECIAL
2024,6,4,45578,SPECIAL
2024,6,5,55130,SPECIAL
2024,6,6,52881,SPECIAL
2024,6,7,43773,SPECIAL
2024,6,8,51446,SPECIAL
2024,6,10,47416,SPECIAL
2024,6,11,49077,SPECIAL
2024,6,12,43809,SPECIAL
2024,6,13,45303,SPECIAL
2024,6,14,42521,SPECIAL
2024,6,15,55444,SPECIAL
2024,6,17,46475,SPECIAL
2024,6,18,48989,SPECIAL
2024,6,19,48373,SPECIAL
2024,6,20,47169,SPECIAL
2024,6,21,32816,SPECIAL
2024,6,22,45483,SPECIAL
2024,6,24,48974,SPECIAL
2024,6,25,38302,SPECIAL
2024,6,26,42291,SPECIAL
2024,6,27,42540,SPECIAL
2024,6,28,34858,SPECIAL
2024,6,29,36059,SPECIAL
2024,7,1,35862,SPECIAL
2024,7,2,32133,SPECIAL
2024,7,3,30133,SPECIAL
2024,7,4,29661,SPECIAL
2024,7,5,30259,SPECIAL
2024,7,6,32386,SPECIAL
2024,7,8,35437,SPECIAL
2024,7,9,30882,SPECIAL
2024,7,10,28741,SPECIAL
2024,7,11,28032,SPECIAL
2024,7,12,29738,SPECIAL
2024,7,13,28063,SPECIAL
2024,7,15,29496,SPECIAL
2024,7,16,32616,SPECIAL
2024,7,17,32295,SPECIAL
2024,7,18,29517,SPECIAL
2024,7,19,27661,SPECIAL
2024,7,20,26636,SPECIAL
2024,7,22,29547,SPECIAL
2024,7,23,31995,SPECIAL
2024,7,24,29967,SPECIAL
2024,7,25,29826,SPECIAL
2024,7,26,31489,SPECIAL
2024,7,27,39197,SPECIAL
2024,7,29,28141,SPECIAL
2024,7,30,43610,SPECIAL
2024,7,31,36537,SPECIAL
2024,8,1,44820,SPECIAL
2024,8,2,30225,SPECIAL
2024,8,5,41945,SPECIAL
2024,8,6,32106,SPECIAL
2024,8,7,33243,SPECIAL
2024,8,8,39939,SPECIAL
2024,8,9,32534,SPECIAL
2024,8,10,33372,SPECIAL
2024,8,12,35448,SPECIAL
2024,8,13,32136,SPECIAL
2024,8,14,32193,SPECIAL
2024,8,15,31580,SPECIAL
2024,8,16,32673,SPECIAL
2024,8,17,31019,SPECIAL
2024,8,19,34217,SPECIAL
2024,8,20,32587,SPECIAL
2024,8,21,34276,SPECIAL
2024,8,22,32039,SPECIAL
2024,8,23,34267,SPECIAL
2024,8,24,29000,SPECIAL
2024,8,26,36277,SPECIAL
2024,8,27,36222,SPECIAL
2024,8,28,33637,SPECIAL
2024,8,29,35549,SPECIAL
2024,8,30,37483,SPECIAL
2024,8,31,32204,SPECIAL
2024,9,2,31179,SPECIAL
2024,9,3,30380,SPECIAL
2024,9,4,30760,SPECIAL
2024,9,5,33048,SPECIAL
2024,9,6,36905,SPECIAL
2024,9,7,30160,SPECIAL
2024,9,9,29868,SPECIAL
2024,9,10,30764,SPECIAL
2024,9,11,33387,SPECIAL
2024,9,12,33028,SPECIAL
2024,9,13,33804,SPECIAL
2024,9,14,41681,SPECIAL
2024,9,20,36571,SPECIAL
2024,9,21,38697,SPECIAL
2024,9,23,36447,SPECIAL
2024,9,24,34383,SPECIAL
2024,9,25,34414,SPECIAL
2024,9,26,31894,SPECIAL
2024,9,27,34503,SPECIAL
2024,9,28,30582,SPECIAL
2024,9,30,33977,SPECIAL
2024,10,1,32653,SPECIAL
2024,10,2,33326,SPECIAL
2024,10,3,30449,SPECIAL
2024,10,4,34256,SPECIAL
2024,10,5,30704,SPECIAL
2024,10,7,33466,SPECIAL
2024,10,8,29369,SPECIAL
2024,10,9,31954,SPECIAL
2024,10,10,28442,SPECIAL
2024,10,11,28419,SPECIAL
2024,10,12,26248,SPECIAL
2024,10,14,31885,SPECIAL
2024,10,15,28063,SPECIAL
2024,10,16,28743,SPECIAL
2024,10,17,26396,SPECIAL
2024,10,18,28751,SPECIAL
2024,10,19,27053,SPECIAL
2024,10,21,29363,SPECIAL
2024,10,22,28947,SPECIAL
2024,10,23,28951,SPECIAL
2024,10,24,29052,SPECIAL
2024,10,25,29346,SPECIAL
2024,10,26,28871,SPECIAL
2024,10,28,31788,SPECIAL
2024,10,29,32937,SPECIAL
2024,10,30,31329,SPECIAL
2024,10,31,32993,SPECIAL
2024,11,1,31716,SPECIAL
2024,11,2,30514,SPECIAL
2024,11,4,34882,SPECIAL
2024,11,5,32765,SPECIAL
2024,11,6,34318,SPECIAL
2024,11,7,33708,SPECIAL
2024,11,8,34298,SPECIAL
2024,11,9,33253,SPECIAL
2024,11,11,33007,SPECIAL
2024,11,12,33178,SPECIAL
2024,11,13,32781,SPECIAL
2024,11,14,29622,SPECIAL
2024,11,15,36038,SPECIAL
2024,11,16,31588,SPECIAL
2024,11,18,35385,SPECIAL
2024,11,19,43269,SPECIAL
2024,11,20,42978,SPECIAL
2024,11,21,37857,SPECIAL
2024,11,22,43480,SPECIAL
2024,11,23,39402,SPECIAL
2024,11,25,40398,SPECIAL
2024,11,26,46373,SPECIAL
2024,11,27,39890,SPECIAL
2024,11,28,36858,SPECIAL
2024,11,29,35419,SPECIAL
2024,11,30,33401,SPECIAL
2024,12,2,34698,SPECIAL
2024,12,3,36161,SPECIAL
2024,12,4,37450,SPECIAL
2024,12,5,53194,SPECIAL
2024,12,6,39706,SPECIAL
2024,12,7,49422,SPECIAL
2024,12,9,42471,SPECIAL
2024,12,10,37226,SPECIAL
2024,12,11,36010,SPECIAL
2024,12,12,42844,SPECIAL
2024,12,13,38035,SPECIAL
2024,12,14,33585,SPECIAL
2024,12,16,45406,SPECIAL
2024,12,17,37929,SPECIAL
2024,12,18,48617,SPECIAL
2024,12,19,37337,SPECIAL
2024,12,20,47945,SPECIAL
2024,12,21,33505,SPECIAL
2024,12,23,45731,SPECIAL
2024,12,24,42463,SPECIAL
2024,12,25,35316,SPECIAL
2024,12,26,42776,SPECIAL
2024,12,27,37084,SPECIAL
2024,12,28,34187,SPECIAL
2024,12,30,36353,SPECIAL
2024,12,31,37908,SPECIAL
2025,1,3,37355,SPECIAL
2025,1,4,33904,SPECIAL
2025,1,6,39820,SPECIAL
2025,1,7,40692,SPECIAL
2025,1,8,39956,SPECIAL
2025,1,9,37531,SPECIAL
2025,1,10,35870,SPECIAL
2025,1,11,40036,SPECIAL
2025,1,13,40398,SPECIAL
2025,1,14,41513,SPECIAL
2025,1,15,40250,SPECIAL
2025,1,16,39886,SPECIAL
2025,1,17,41120,SPECIAL
2025,1,18,38364,SPECIAL
2025,1,20,38030,SPECIAL
2025,1,21,36513,SPECIAL
2025,1,22,35263,SPECIAL
2025,1,23,36305,SPECIAL
2025,1,24,35456,SPECIAL
2025,1,25,35062,SPECIAL
2025,1,27,34872,SPECIAL
2025,2,1,37094,SPECIAL
2025,2,3,40770,SPECIAL
2025,2,4,42758,SPECIAL
2025,2,5,41995,SPECIAL
2025,2,6,36694,SPECIAL
2025,2,7,42074,SPECIAL
2025,2,8,39964,SPECIAL
2025,2,10,38410,SPECIAL
2025,2,11,39548,SPECIAL
2025,2,13,40387,SPECIAL
2025,2,14,39192,SPECIAL
2025,2,15,40739,SPECIAL
2025,2,17,33888,SPECIAL
2025,2,18,41740,SPECIAL
2025,2,19,40317,SPECIAL
2025,2,20,39051,SPECIAL
2025,2,21,36329,SPECIAL
2025,2,22,35180,SPECIAL
2025,2,24,34598,SPECIAL
2025,2,25,35300,SPECIAL
2025,2,26,35647,SPECIAL
2025,2,27,33585,SPECIAL
2025,2,28,37400,SPECIAL
2025,3,1,36115,SPECIAL
2025,3,3,31200,SPECIAL
2025,3,4,38133,SPECIAL
2025,3,6,38564,SPECIAL
2025,3,7,32916,SPECIAL
2025,3,8,38670,SPECIAL
2025,3,10,30795,SPECIAL
2025,3,11,36583,SPECIAL
2025,3,12,30036,SPECIAL
2025,3,13,35405,SPECIAL
2025,3,14,29766,SPECIAL
2025,3,15,32296,SPECIAL
2025,3,17,31004,SPECIAL
2025,3,18,39585,SPECIAL
2025,3,19,41895,SPECIAL
2025,3,20,39060,SPECIAL
2025,3,21,34402,SPECIAL
2025,3,22,32756,SPECIAL
2025,3,24,31515,SPECIAL
2025,3,25,31835,SPECIAL
2025,3,26,27867,SPECIAL
2025,3,27,32889,SPECIAL
2025,3,28,33325,SPECIAL
2025,3,29,32591,SPECIAL
2025,3,31,31356,SPECIAL
2025,4,1,32673,SPECIAL
2025,4,2,32554,SPECIAL
2025,4,3,31786,SPECIAL
2025,4,4,31449,SPECIAL
2025,4,5,32775,SPECIAL
2025,4,7,30612,SPECIAL
2025,4,8,31358,SPECIAL
2025,4,9,31187,SPECIAL
2025,4,10,32616,SPECIAL
2025,4,11,31595,SPECIAL
2025,4,12,30133,SPECIAL
2025,4,14,34080,SPECIAL
2025,4,15,34486,SPECIAL
2025,4,16,30264,SPECIAL
2025,4,17,37485,SPECIAL
2025,4,18,38423,SPECIAL
2025,4,19,40384,SPECIAL
2025,4,21,37559,SPECIAL
2025,4,22,34804,SPECIAL
2025,4,23,30390,SPECIAL
2025,4,24,30214,SPECIAL
2025,4,25,36666,SPECIAL
2025,4,26,32238,SPECIAL
2025,4,28,29558,SPECIAL
2025,4,29,33243,SPECIAL
2025,4,30,33969,SPECIAL
2025,5,1,42399,SPECIAL
2025,5,2,35789,SPECIAL
2025,5,3,36379,SPECIAL
2025,5,5,42611,SPECIAL
2025,5,6,38442,SPECIAL
2025,5,7,43039,SPECIAL
2025,5,8,34420,SPECIAL
2025,5,9,42242,SPECIAL
2025,5,10,42114,SPECIAL
2025,5,12,41385,SPECIAL
2025,5,13,35025,SPECIAL
2025,5,14,38131,SPECIAL
2025,5,15,44587,SPECIAL
2025,5,16,33150,SPECIAL
2025,5,17,46089,SPECIAL
2025,5,19,37421,SPECIAL
2025,5,20,46683,SPECIAL
2025,5,21,35050,SPECIAL
2025,5,22,38075,SPECIAL
2025,5,23,45121,SPECIAL
2025,5,24,54901,SPECIAL
2025,5,26,49101,SPECIAL
2025,5,27,51921,SPECIAL
2025,5,28,50101,SPECIAL
2025,5,29,47085,SPECIAL
2025,5,30,43648,SPECIAL
2025,5,31,45043,SPECIAL
2025,6,2,38039,SPECIAL
2025,6,3,40979,SPECIAL
2025,6,4,40810,SPECIAL
2025,6,5,41429,SPECIAL
2025,6,6,33786,SPECIAL
2025,6,7,43540,SPECIAL
2025,6,9,42942,SPECIAL
2025,6,10,38016,SPECIAL
2025,6,11,38799,SPECIAL
2025,6,12,38928,SPECIAL
2025,6,13,38398,SPECIAL
2025,6,14,32281,SPECIAL
2025,6,16,35016,SPECIAL
2025,6,17,32802,SPECIAL
2025,6,18,31717,SPECIAL
2025,6,19,32937,SPECIAL
2025,6,20,35789,SPECIAL
2025,6,21,44989,SPECIAL
2025,6,23,34161,SPECIAL
2025,6,24,36383,SPECIAL
2025,6,25,37530,SPECIAL
2025,6,26,47396,SPECIAL
2025,6,27,47247,SPECIAL
2025,6,28,46767,SPECIAL
2025,6,30,44927,SPECIAL
2025,7,1,41504,SPECIAL
2025,7,2,35848,SPECIAL
2025,7,3,45242,SPECIAL
2025,7,4,38964,SPECIAL
2025,7,5,40138,SPECIAL
2025,7,7,35111,SPECIAL
2025,7,8,42525,SPECIAL
2025,7,9,36985,SPECIAL
2025,7,10,40546,SPECIAL
2025,7,11,38728,SPECIAL
2025,7,12,37268,SPECIAL
2025,7,14,38484,SPECIAL
