DATE,humidity,insolation,precipitation,temperature,wind
2022-10-04,83.8,0.4,11.8,17.9,2.9
2022-10-05,74.8,4.9,0.1,16.6,2.1
2022-10-06,76.6,1.6,0.0,15.8,2.1
2022-10-07,69.5,7.6,,14.3,2.5
2022-10-08,64.6,9.5,,15.8,2.5
2022-10-09,85.8,0.0,20.4,13.1,2.1
2022-10-10,72.9,2.3,0.0,9.9,3.8
2022-10-11,69.1,10.3,,11.1,2.2
2022-10-12,68.1,10.6,,13.5,1.8
2022-10-13,69.6,10.4,,16.3,1.5
2022-10-14,73.4,4.9,,17.1,1.6
2022-10-15,68.5,8.2,,18.2,1.4
2022-10-16,73.9,0.6,,16.9,1.7
2022-10-17,50.3,10.1,,11.2,3.4
2022-10-18,52.1,10.2,,9.4,2.3
2022-10-19,57.8,10.2,,10.5,1.8
2022-10-20,64.4,10.1,,12.9,1.8
2022-10-21,68.8,8.8,,14.0,1.7
2022-10-22,76.3,9.3,,15.1,1.9
2022-10-23,65.0,7.7,,14.0,2.7
2022-10-24,52.6,9.9,,10.6,2.8
2022-10-25,56.5,9.9,,11.3,2.0
2022-10-26,58.3,7.3,,12.9,1.9
2022-10-27,71.8,9.2,,13.2,1.7
2022-10-28,70.1,8.3,,13.6,1.7
2022-10-29,65.9,9.3,,14.8,1.8
2022-10-30,64.5,8.9,,14.9,1.9
2022-10-31,69.8,7.6,,14.9,2.1
2022-11-01,73.5,4.7,,13.1,1.8
2022-11-02,57.1,9.6,,11.1,1.7
2022-11-03,58.1,0.6,0.0,9.3,2.0
2022-11-04,41.8,9.6,,4.9,2.9
2022-11-05,51.3,9.7,,6.5,1.7
2022-11-06,60.5,9.6,,9.6,1.8
2022-11-07,64.5,4.4,0.0,11.4,1.7
2022-11-08,68.3,8.1,,12.9,1.5
2022-11-09,76.0,5.3,,11.4,1.5
2022-11-10,74.5,7.9,,13.5,1.3
2022-11-11,62.5,8.8,,15.6,1.8
2022-11-12,80.0,2.6,57.9,16.3,2.2
2022-11-13,85.6,0.0,,10.3,2.6
2022-11-14,74.8,4.5,,9.7,2.3
2022-11-15,77.4,2.9,1.6,8.1,2.0
2022-11-16,71.3,8.3,,8.5,1.7
2022-11-17,64.6,9.1,,10.2,1.6
2022-11-18,69.6,9.1,,11.0,1.6
2022-11-19,55.8,9.0,,12.9,2.3
2022-11-20,58.3,9.1,,13.7,1.7
2022-11-21,70.5,3.1,,11.8,1.6
2022-11-22,69.9,1.6,0.0,10.7,1.9
2022-11-23,56.0,7.9,0.0,10.8,2.1
2022-11-24,65.6,6.5,,9.4,1.5
2022-11-25,67.1,7.6,1.7,12.3,3.0
2022-11-26,52.4,8.6,,6.7,3.0
2022-11-27,43.1,7.4,,5.4,2.4
2022-11-28,65.5,0.8,19.5,12.3,2.7
2022-11-29,67.0,2.0,3.8,6.9,3.5
2022-11-30,49.1,9.1,,-5.4,3.9
2022-12-01,43.4,8.1,,-5.4,2.4
2022-12-02,42.0,9.0,,-2.5,1.7
2022-12-03,70.5,2.6,1.1,2.1,2.6
2022-12-04,38.9,1.3,,-3.5,2.8
2022-12-05,41.9,8.6,,-3.1,2.4
2022-12-06,62.8,4.8,0.1,0.9,2.4
2022-12-07,60.4,7.8,0.1,4.9,2.7
2022-12-08,57.5,9.0,,3.7,1.4
2022-12-09,60.8,4.9,0.0,4.5,2.0
2022-12-10,46.5,3.6,,2.6,1.3
2022-12-11,52.5,8.9,,1.6,1.8
2022-12-12,73.4,2.3,5.4,2.0,1.7
2022-12-13,70.8,1.7,0.6,0.0,3.5
2022-12-14,50.1,8.9,,-8.4,3.2
2022-12-15,79.1,0.0,2.4,-4.5,2.5
2022-12-16,56.9,8.2,,-6.3,2.0
2022-12-17,52.0,7.4,0.2,-7.0,2.7
2022-12-18,47.1,9.0,,-9.5,2.6
2022-12-19,55.6,6.5,,-7.0,1.7
2022-12-20,55.8,7.7,,-3.2,2.2
2022-12-21,82.4,0.0,3.6,-0.1,2.7
2022-12-22,60.5,7.4,,-7.8,4.4
2022-12-23,60.5,8.4,,-11.8,4.3
2022-12-24,54.9,8.9,,-8.4,1.8
2022-12-25,66.5,9.0,,-5.4,1.7
2022-12-26,68.4,7.6,,-3.9,1.4
2022-12-27,69.8,8.8,,-2.6,1.8
2022-12-28,58.1,8.7,0.1,-3.3,2.5
2022-12-29,56.3,9.0,0.0,-2.9,1.7
2022-12-30,65.6,7.9,0.0,-1.8,1.9
2022-12-31,65.5,1.1,0.0,-1.2,1.4
2023-01-01,54.5,9.0,,-0.2,2.7
2023-01-02,45.9,9.1,,-4.5,2.5
2023-01-03,49.0,9.1,,-5.0,1.8
2023-01-04,51.4,8.7,,-1.8,1.9
2023-01-05,58.1,4.7,,-1.6,1.6
2023-01-06,71.9,7.1,3.9,0.6,2.2
2023-01-07,80.9,1.0,0.1,1.5,2.2
2023-01-08,69.3,7.1,,1.3,1.7
2023-01-09,60.1,7.8,,3.1,2.3
2023-01-10,59.9,8.8,,1.6,1.5
2023-01-11,61.9,8.8,,2.6,1.6
2023-01-12,46.6,9.0,0.0,5.9,2.2
2023-01-13,99.1,0.0,37.3,8.3,2.5
2023-01-14,92.9,0.0,1.6,6.6,2.5
2023-01-15,93.9,0.0,3.2,-0.2,2.8
2023-01-16,63.1,8.8,0.0,-4.6,2.7
2023-01-17,65.1,0.2,0.0,-3.7,1.8
2023-01-18,60.5,8.9,0.0,-1.9,2.0
2023-01-19,69.3,3.1,1.0,-0.4,2.5
2023-01-20,52.4,8.7,,-3.3,3.7
2023-01-21,55.4,8.5,,-4.5,1.8
2023-01-22,62.8,0.3,0.0,-0.6,2.6
2023-01-23,66.6,7.3,,-0.8,2.7
2023-01-24,51.9,9.4,0.0,-14.7,4.6
2023-01-25,45.1,9.4,0.0,-11.3,2.1
2023-01-26,80.1,0.0,0.8,-6.0,2.5
2023-01-27,56.5,9.4,,-7.3,3.5
2023-01-28,54.9,9.0,0.0,-6.0,2.4
2023-01-29,58.3,5.2,,-1.8,2.6
2023-01-30,55.9,9.5,,-0.9,2.1
2023-01-31,69.1,3.0,,2.4,2.7
2023-02-01,68.4,8.9,,0.9,3.2
2023-02-02,50.3,7.6,,-2.4,2.5
2023-02-03,47.4,8.6,,-1.6,2.2
2023-02-04,49.8,8.2,,-0.2,2.0
2023-02-05,71.0,7.0,,1.7,1.8
2023-02-06,72.3,7.1,,3.0,1.6
2023-02-07,72.9,6.4,,3.5,1.5
2023-02-08,62.1,9.5,,2.1,2.5
2023-02-09,49.9,6.7,0.0,4.0,2.5
2023-02-10,79.6,2.0,0.6,3.8,2.2
2023-02-11,73.0,5.5,,2.8,1.8
2023-02-12,70.0,2.0,,3.7,1.8
2023-02-13,66.5,0.8,,5.9,2.3
2023-02-14,54.9,9.5,,1.7,2.7
2023-02-15,46.4,9.4,,3.2,2.5
2023-02-16,68.3,1.9,0.0,2.3,2.7
2023-02-17,67.8,7.5,,3.4,1.8
2023-02-18,58.3,0.0,,5.7,1.5
2023-02-19,56.1,7.0,0.4,3.5,3.3
2023-02-20,46.4,9.5,,-0.5,3.3
2023-02-21,42.4,10.0,,-1.3,2.1
2023-02-22,50.6,9.2,,1.2,2.2
2023-02-23,65.5,10.0,,2.9,1.9
2023-02-24,57.9,9.8,,3.5,3.0
2023-02-25,44.0,10.2,,0.7,2.9
2023-02-26,46.6,10.4,,2.2,2.1
2023-02-27,47.4,10.5,,4.4,1.9
2023-02-28,63.4,3.0,,4.3,2.0
2023-03-01,54.4,4.1,,6.0,3.1
2023-03-02,37.8,10.5,,2.2,2.8
2023-03-03,65.0,7.5,,4.6,2.1
2023-03-04,68.4,8.7,,7.7,1.9
2023-03-05,54.0,10.1,,8.0,1.7
2023-03-06,41.9,10.0,,9.2,2.1
2023-03-07,60.9,7.0,,11.7,2.3
2023-03-08,66.3,1.8,1.2,12.5,2.0
2023-03-09,85.9,2.0,3.7,10.3,2.3
2023-03-10,62.1,9.6,,13.5,2.1
2023-03-11,52.0,7.6,,15.2,2.4
2023-03-12,68.0,0.8,5.6,5.9,3.7
2023-03-13,38.9,9.8,,2.9,3.2
2023-03-14,45.9,9.1,,9.2,2.9
2023-03-15,66.6,1.2,,8.6,3.0
2023-03-16,36.8,6.7,,4.6,2.4
2023-03-17,34.3,4.4,,7.2,1.7
2023-03-18,46.4,9.9,,7.7,2.6
2023-03-19,59.6,11.1,,8.3,2.1
2023-03-20,50.4,10.0,,9.5,1.6
2023-03-21,35.1,10.8,,13.0,1.7
2023-03-22,44.8,6.2,,17.0,1.8
2023-03-23,48.9,5.3,0.0,17.4,2.5
2023-03-24,36.8,6.6,,12.5,2.3
2023-03-25,59.9,5.7,,12.5,2.3
2023-03-26,34.0,11.1,,9.4,3.6
2023-03-27,44.8,11.1,,7.3,2.3
2023-03-28,53.3,7.4,,9.2,2.1
2023-03-29,50.3,11.0,,11.8,1.9
2023-03-30,42.5,11.5,,13.3,2.2
2023-03-31,42.5,11.2,,15.0,2.1
2023-04-01,40.4,10.8,,17.5,1.8
2023-04-02,29.6,11.7,,18.8,2.4
2023-04-03,29.4,11.0,,19.0,2.3
2023-04-04,40.4,1.6,6.9,17.6,2.6
2023-04-05,97.8,0.0,50.3,11.9,3.4
2023-04-06,94.6,0.0,2.7,8.8,2.5
2023-04-07,65.0,10.4,,8.9,2.9
2023-04-08,51.1,11.9,,8.8,3.2
2023-04-09,56.8,12.0,,10.8,2.5
2023-04-10,50.8,10.1,,13.2,2.7
2023-04-11,73.4,0.0,2.9,13.1,3.6
2023-04-12,45.1,10.7,,10.1,2.7
2023-04-13,45.0,4.4,0.0,11.9,1.8
2023-04-14,58.6,3.3,,16.2,1.6
2023-04-15,81.8,2.3,4.6,13.5,2.2
2023-04-16,71.4,3.2,0.0,10.8,2.5
2023-04-17,59.0,6.1,,13.1,2.0
2023-04-18,78.6,3.6,1.5,14.0,2.7
2023-04-19,66.1,12.3,,19.1,2.4
2023-04-20,92.1,0.0,0.5,15.8,2.4
2023-04-21,50.4,7.8,,16.7,2.5
2023-04-22,22.9,5.6,,16.9,2.6
2023-04-23,34.1,4.4,,16.1,2.1
2023-04-24,40.5,7.8,,15.8,2.7
2023-04-25,68.6,0.0,0.4,10.9,1.9
2023-04-26,69.9,4.1,0.0,10.2,3.1
2023-04-27,61.6,12.2,,12.9,1.9
2023-04-28,62.0,8.4,1.9,15.7,2.1
2023-04-29,88.1,0.8,25.1,13.2,2.9
2023-04-30,72.9,5.8,0.1,12.7,3.3
2023-05-01,57.0,11.4,,14.6,2.5
2023-05-02,40.5,8.2,,16.7,2.1
2023-05-03,52.5,10.4,,19.5,2.1
2023-05-04,65.5,2.5,,21.4,2.1
2023-05-05,95.3,0.0,30.2,18.4,2.5
2023-05-06,85.6,0.0,47.5,12.6,5.4
2023-05-07,47.1,2.2,,14.4,2.6
2023-05-08,55.3,12.7,,15.3,2.2
2023-05-09,55.4,12.8,,17.0,2.3
2023-05-10,53.3,12.7,,18.4,1.8
2023-05-11,50.1,12.9,,19.5,2.3
2023-05-12,50.9,6.7,,18.4,1.8
2023-05-13,62.0,8.8,0.0,17.8,2.0
2023-05-14,56.5,9.6,,18.1,2.0
2023-05-15,54.6,11.6,,20.6,2.4
2023-05-16,51.9,12.1,,24.0,2.5
2023-05-17,63.6,11.4,,23.5,3.4
2023-05-18,74.8,1.4,1.3,21.2,2.1
2023-05-19,61.4,9.4,,22.3,2.3
2023-05-20,66.9,9.7,,21.2,3.0
2023-05-21,74.0,5.8,0.2,17.8,3.0
2023-05-22,61.3,7.9,0.0,20.3,1.9
2023-05-23,48.0,13.2,,20.5,2.2
2023-05-24,49.8,6.2,,20.6,2.0
2023-05-25,46.6,10.4,0.0,21.2,2.4
2023-05-26,57.4,10.7,0.5,21.4,2.1
2023-05-27,87.4,0.0,31.8,19.3,1.7
2023-05-28,98.9,0.0,41.8,19.2,1.8
2023-05-29,83.4,4.1,2.3,23.2,1.6
2023-05-30,69.5,3.7,,24.0,2.2
2023-05-31,60.8,7.1,,22.8,2.5
2023-06-01,66.9,2.2,,22.8,1.9
2023-06-02,77.4,5.2,0.0,20.4,2.3
2023-06-03,60.1,13.3,,22.0,2.7
2023-06-04,61.0,11.1,,22.1,2.4
2023-06-05,66.9,10.9,,21.5,2.6
2023-06-06,72.9,7.9,0.0,20.3,2.6
2023-06-07,75.3,1.0,0.0,21.4,2.1
2023-06-08,80.5,0.9,1.9,20.4,2.4
2023-06-09,64.0,11.8,1.2,23.3,2.0
2023-06-10,70.0,5.6,0.8,23.2,2.3
2023-06-11,76.1,6.4,32.2,22.1,2.2
2023-06-12,70.5,6.7,0.0,22.2,1.7
2023-06-13,70.0,9.9,0.0,22.0,2.2
2023-06-14,80.3,4.2,30.6,20.6,1.5
2023-06-15,70.8,8.8,,22.7,2.1
2023-06-16,64.4,12.5,,23.7,2.1
2023-06-17,57.1,10.8,,24.2,2.0
2023-06-18,60.5,12.3,,25.9,2.0
2023-06-19,57.8,11.0,,28.5,2.2
2023-06-20,64.5,0.0,6.4,24.7,1.9
2023-06-21,92.6,0.0,24.9,20.5,2.1
2023-06-22,77.1,6.9,0.0,22.5,2.2
2023-06-23,76.6,5.3,,24.4,1.5
2023-06-24,70.5,9.7,,26.4,2.0
2023-06-25,64.9,8.7,,28.2,2.1
2023-06-26,88.6,0.0,30.3,24.2,2.9
2023-06-27,73.1,6.8,2.5,25.3,3.2
2023-06-28,77.4,3.8,0.0,26.5,2.5
2023-06-29,95.4,0.0,63.8,24.2,2.3
2023-06-30,89.8,1.4,1.0,25.3,1.8
2023-07-01,76.9,12.4,,27.7,2.0
2023-07-02,79.5,4.3,,26.7,1.9
2023-07-03,72.0,8.8,,29.1,1.8
2023-07-04,86.8,0.0,61.8,26.1,2.3
2023-07-05,82.6,4.5,15.3,24.5,3.7
2023-07-06,70.9,8.8,,27.3,2.7
2023-07-07,64.9,8.7,,26.7,2.3
2023-07-08,76.5,1.6,,25.6,2.2
2023-07-09,86.4,1.1,47.5,24.7,2.0
2023-07-10,80.4,5.9,11.5,26.3,2.3
2023-07-11,92.4,0.0,58.3,23.5,1.9
2023-07-12,86.4,1.2,0.7,25.8,1.5
2023-07-13,95.0,0.0,91.6,25.2,1.6
2023-07-14,99.1,0.0,72.7,24.6,2.9
2023-07-15,93.5,0.0,2.3,24.5,3.0
2023-07-16,89.5,0.0,9.7,24.6,2.3
2023-07-17,86.1,0.4,1.4,25.5,1.7
2023-07-18,87.9,2.0,2.3,25.2,1.4
2023-07-19,78.8,11.5,,27.2,1.7
2023-07-20,74.0,9.9,,27.9,1.8
2023-07-21,69.6,10.2,,29.5,1.8
2023-07-22,73.9,6.4,12.3,27.7,2.6
2023-07-23,94.3,0.0,40.2,25.2,2.1
2023-07-24,83.1,3.2,0.4,26.9,2.0
2023-07-25,80.5,3.5,5.6,27.8,2.7
2023-07-26,80.9,3.0,1.0,27.6,2.2
2023-07-27,78.1,6.8,0.0,28.4,1.9
2023-07-28,72.4,9.5,,29.5,2.1
2023-07-29,72.1,6.8,,29.1,2.0
2023-07-30,72.5,9.1,25.0,28.8,1.9
2023-07-31,76.3,6.5,0.3,28.7,1.7
2023-08-01,71.6,10.3,,29.9,1.9
2023-08-02,67.8,11.2,,29.7,2.1
2023-08-03,67.0,11.0,,29.5,2.1
2023-08-04,67.6,9.6,,30.0,1.9
2023-08-05,69.0,12.7,,30.3,2.0
2023-08-06,76.5,3.8,4.9,29.8,1.7
2023-08-07,68.4,5.8,,30.4,2.7
2023-08-08,60.5,11.0,,30.9,2.9
2023-08-09,67.6,3.3,0.2,28.3,3.2
2023-08-10,91.9,0.0,86.1,22.2,3.7
2023-08-11,93.1,0.0,46.7,23.5,2.3
2023-08-12,91.0,0.1,1.5,23.3,1.9
2023-08-13,76.9,2.7,,27.0,1.7
2023-08-14,75.4,3.9,,28.1,1.6
2023-08-15,71.4,7.7,,28.6,2.3
2023-08-16,72.0,3.7,0.3,27.3,2.1
2023-08-17,73.0,6.2,,28.2,1.7
2023-08-18,72.1,7.3,0.1,29.1,1.9
2023-08-19,68.9,9.1,,29.1,1.9
2023-08-20,71.8,3.6,0.0,28.3,1.6
2023-08-21,69.8,6.4,0.0,29.5,2.4
2023-08-22,80.3,1.3,42.6,27.6,2.4
2023-08-23,91.3,0.1,41.8,24.8,2.2
2023-08-24,84.8,1.5,5.2,25.1,2.8
2023-08-25,77.9,8.3,0.0,26.5,2.6
2023-08-26,72.3,7.3,,26.4,1.8
2023-08-27,75.0,1.2,0.0,26.1,1.8
2023-08-28,87.5,0.0,10.4,22.7,3.3
2023-08-29,89.6,0.0,54.8,23.9,2.1
2023-08-30,88.0,0.0,3.5,22.8,1.1
2023-08-31,76.9,7.0,,23.9,1.3
2023-09-01,70.6,12.1,,24.5,2.0
2023-09-02,63.9,11.3,,25.4,1.6
2023-09-03,77.8,1.9,0.1,25.8,2.2
2023-09-04,79.9,0.7,0.3,27.0,1.8
2023-09-05,69.5,7.0,0.0,28.5,1.8
2023-09-06,65.1,11.3,,27.9,2.4
2023-09-07,54.8,12.1,,26.3,2.5
2023-09-08,60.3,12.0,,25.3,2.3
2023-09-09,66.3,10.9,,25.8,1.8
2023-09-10,68.1,5.7,,25.7,1.6
2023-09-11,67.3,5.1,,25.5,1.9
2023-09-12,69.8,3.5,,25.7,1.5
2023-09-13,84.5,0.0,15.9,22.1,1.8
2023-09-14,72.4,4.2,,23.4,2.4
2023-09-15,82.3,0.1,2.1,22.3,2.6
2023-09-16,87.8,0.1,38.7,23.9,1.7
2023-09-17,84.8,3.3,3.0,24.7,1.4
2023-09-18,79.1,4.9,,24.7,1.9
2023-09-19,81.1,1.3,,24.1,1.6
2023-09-20,90.4,0.0,35.8,20.6,2.7
2023-09-21,70.9,2.4,0.0,20.1,2.3
2023-09-22,68.4,10.4,,20.5,1.7
2023-09-23,63.9,10.9,,21.8,2.5
2023-09-24,56.4,9.0,,21.8,2.9
2023-09-25,66.4,1.3,1.9,21.6,2.3
2023-09-26,95.8,0.0,27.8,19.9,2.4
2023-09-27,90.1,0.1,4.4,21.5,1.8
2023-09-28,78.3,8.4,,22.7,2.0
2023-09-29,61.5,5.5,,21.1,1.4
2023-09-30,77.0,1.6,4.5,19.7,2.2
2023-10-01,59.5,10.4,,18.4,2.4
2023-10-02,53.8,10.3,,18.2,1.7
2023-10-03,66.3,3.0,,17.5,1.7
2023-10-04,75.5,5.3,14.7,17.3,2.1
2023-10-05,46.1,10.6,,14.2,2.6
2023-10-06,55.3,8.8,,15.5,1.6
2023-10-07,62.6,5.2,,16.8,2.1
2023-10-08,67.1,0.0,0.0,17.1,2.5
2023-10-09,68.1,4.2,1.2,17.4,1.9
2023-10-10,67.1,10.6,,17.1,1.6
2023-10-11,57.5,10.0,,17.6,1.7
2023-10-12,62.4,7.3,,17.5,1.5
2023-10-13,69.6,2.5,,17.5,1.5
2023-10-14,84.9,2.5,5.8,14.7,1.4
2023-10-15,80.0,6.1,,16.1,2.0
2023-10-16,57.0,10.4,,14.7,2.4
2023-10-17,55.6,10.4,,13.8,1.6
2023-10-18,67.0,8.3,,15.7,2.1
2023-10-19,82.5,0.0,8.2,17.0,1.5
2023-10-20,46.9,10.1,,11.6,3.2
2023-10-21,54.8,8.6,1.1,10.4,2.3
2023-10-22,67.3,8.6,,12.5,1.7
2023-10-23,73.8,6.5,,15.2,1.7
2023-10-24,78.5,3.7,,15.6,1.7
2023-10-25,78.6,6.0,,16.6,1.4
2023-10-26,79.4,0.8,0.0,17.2,2.1
2023-10-27,71.1,4.6,,15.7,1.9
2023-10-28,62.9,9.7,,14.2,1.4
2023-10-29,61.6,9.7,,14.9,1.7
2023-10-30,72.0,9.3,,15.1,1.7
2023-10-31,76.0,5.2,,16.5,1.8
2023-11-01,81.8,0.0,0.0,19.0,2.4
2023-11-02,70.9,8.0,,20.8,2.9
2023-11-03,83.3,1.2,8.5,19.5,2.8
2023-11-04,75.5,2.8,,17.4,2.6
2023-11-05,87.0,0.0,10.4,17.3,3.3
2023-11-06,84.9,0.8,45.8,13.3,4.9
2023-11-07,62.5,8.4,0.0,5.8,3.2
2023-11-08,55.1,9.4,,8.4,1.7
2023-11-09,73.1,2.1,5.1,11.4,2.1
2023-11-10,53.1,9.0,,3.4,3.9
2023-11-11,47.9,7.0,,1.7,2.2
2023-11-12,53.8,9.5,,1.2,2.2
2023-11-13,54.0,9.5,,2.0,2.3
2023-11-14,66.1,9.3,,5.0,1.7
2023-11-15,71.4,6.9,,7.0,1.5
2023-11-16,85.0,0.0,8.4,6.6,1.9
2023-11-17,59.3,5.0,0.0,1.6,2.9
2023-11-18,58.9,9.3,,0.6,3.5
2023-11-19,68.3,5.4,,5.9,2.4
2023-11-20,58.4,9.3,,6.2,1.5
2023-11-21,59.6,9.3,,7.4,1.7
2023-11-22,68.1,6.5,,9.5,1.8
2023-11-23,71.1,5.0,0.1,9.9,3.3
2023-11-24,51.8,8.6,,-1.5,3.8
2023-11-25,42.8,9.1,,-1.3,1.8
2023-11-26,43.6,1.4,0.0,4.0,1.4
2023-11-27,82.9,0.9,3.6,6.2,2.4
2023-11-28,57.5,6.3,0.0,1.3,3.2
2023-11-29,58.9,2.7,0.0,-1.4,2.5
2023-11-30,48.5,9.2,,-4.3,2.8
2023-12-01,55.3,9.2,,-3.2,2.0
2023-12-02,60.8,4.0,0.0,2.0,2.4
2023-12-03,56.3,9.1,,0.8,1.7
2023-12-04,59.5,8.2,,2.7,1.6
2023-12-05,55.4,6.8,,6.8,2.0
2023-12-06,76.1,0.0,3.8,6.1,2.3
2023-12-07,64.0,6.7,,6.6,2.6
2023-12-08,73.4,5.3,,11.2,3.0
2023-12-09,82.9,0.8,,13.7,2.0
2023-12-10,67.9,,0.0,11.4,
2023-12-11,82.9,0.0,11.4,8.9,
2023-12-12,75.6,3.5,0.4,5.4,2.7
2023-12-13,74.1,2.3,,6.8,2.4
2023-12-14,85.8,0.0,17.0,7.6,4.5
2023-12-15,95.4,0.0,31.1,4.9,3.6
2023-12-16,68.9,4.6,1.5,-4.1,5.2
2023-12-17,48.9,9.0,,-9.8,3.2
2023-12-18,45.1,4.1,,-7.7,2.2
2023-12-19,63.1,0.8,0.3,-3.7,1.9
2023-12-20,64.1,6.0,0.8,-7.4,3.4
2023-12-21,57.4,9.0,,-11.7,3.0
2023-12-22,51.8,9.1,,-11.6,2.7
2023-12-23,53.4,8.9,,-6.8,1.8
2023-12-24,73.4,6.9,1.1,-2.2,1.6
2023-12-25,80.8,1.7,0.7,-0.7,1.5
2023-12-26,72.9,7.5,,1.9,1.8
2023-12-27,76.6,8.2,,1.5,1.4
2023-12-28,69.5,8.1,,1.2,1.6
2023-12-29,71.0,1.8,,1.3,1.7
2023-12-30,92.0,0.0,13.1,0.6,2.6
2023-12-31,95.5,0.6,4.7,2.1,2.0
2024-01-01,83.4,4.3,0.0,3.3,1.7
2024-01-02,72.6,0.3,0.0,2.9,1.6
2024-01-03,80.4,1.2,0.6,1.8,1.6
2024-01-04,74.3,0.5,,1.4,1.9
2024-01-05,77.1,5.7,0.0,5.0,2.3
