DATE,humidity,insolation,precipitation,temperature,wind
2024-01-06,63.9,8.7,2.4,0.7,2.2
2024-01-07,57.4,9.1,,-4.4,3.1
2024-01-08,57.8,8.3,,-4.7,1.8
2024-01-09,84.0,0.0,1.6,-0.6,2.0
2024-01-10,85.9,5.0,,-1.0,1.7
2024-01-11,80.6,0.4,,1.7,1.9
2024-01-12,61.6,8.9,,0.9,2.3
2024-01-13,44.3,9.1,,0.4,1.4
2024-01-14,74.5,0.7,3.1,-0.6,2.1
2024-01-15,51.3,9.2,,-3.7,2.5
2024-01-16,49.8,8.3,,-2.1,1.5
2024-01-17,78.5,0.0,9.7,0.6,2.0
2024-01-18,81.5,6.3,0.5,4.5,2.4
2024-01-19,65.4,7.1,,5.4,4.5
2024-01-20,69.5,0.0,0.4,3.4,5.3
2024-01-21,75.8,0.0,0.4,1.7,2.5
2024-01-22,65.6,3.6,0.2,-8.7,4.1
2024-01-23,53.6,9.1,,-11.7,3.9
2024-01-24,52.0,9.3,,-8.0,3.3
2024-01-25,47.8,9.4,,-5.3,2.1
2024-01-26,62.5,9.4,,-1.7,1.9
2024-01-27,70.0,8.0,,-0.5,1.8
2024-01-28,62.3,8.0,,-1.5,1.9
2024-01-29,66.6,9.2,,-0.4,1.7
2024-01-30,59.3,9.4,,1.4,1.4
2024-01-31,54.1,8.9,,4.7,1.9
2024-02-01,64.9,6.8,,2.4,2.1
2024-02-02,65.5,4.4,,3.1,2.1
2024-02-03,63.9,1.0,0.0,4.7,2.2
2024-02-04,60.9,4.6,,7.3,1.8
2024-02-05,81.8,0.0,3.9,2.7,5.0
2024-02-06,83.5,0.0,0.2,1.2,2.2
2024-02-07,76.6,0.0,0.0,0.6,2.1
2024-02-08,66.9,9.2,,0.6,1.6
2024-02-09,66.8,6.9,,1.1,2.2
2024-02-10,69.4,5.6,,1.7,1.9
2024-02-11,70.6,5.6,0.0,1.0,2.2
2024-02-12,62.8,9.7,,3.5,1.8
2024-02-13,70.6,5.5,,8.2,2.5
2024-02-14,76.4,4.0,,12.9,2.2
2024-02-15,89.9,0.9,10.9,4.5,2.9
2024-02-16,72.4,7.9,,2.3,1.8
2024-02-17,73.5,8.7,,4.4,1.7
2024-02-18,81.4,1.1,17.1,6.2,2.8
2024-02-19,95.8,0.0,8.9,9.1,2.3
2024-02-20,86.3,0.0,2.6,4.3,3.4
2024-02-21,92.5,0.0,17.8,1.9,5.2
2024-02-22,84.5,0.0,8.8,0.2,4.2
2024-02-23,68.8,5.8,0.4,1.8,3.5
2024-02-24,68.6,5.5,2.3,2.0,2.9
2024-02-25,80.8,0.9,1.8,2.8,2.0
2024-02-26,65.3,6.8,,3.8,1.9
2024-02-27,52.0,5.5,,5.3,3.0
2024-02-28,59.5,1.7,,6.4,2.1
2024-02-29,63.6,1.2,,4.8,2.2
2024-03-01,38.9,10.6,,-4.1,4.4
2024-03-02,60.4,5.8,0.0,-0.5,3.2
2024-03-03,71.5,6.6,,4.0,2.9
2024-03-04,45.5,9.5,,5.4,1.6
2024-03-05,45.1,0.1,,8.0,2.9
2024-03-06,58.8,2.3,,6.2,2.8
2024-03-07,62.4,2.5,2.1,3.9,3.0
2024-03-08,50.6,10.4,,2.1,3.4
2024-03-09,50.8,10.9,,2.0,2.7
2024-03-10,54.0,10.9,,4.2,2.1
2024-03-11,62.3,,,6.2,
2024-03-12,78.0,0.0,2.1,6.6,
2024-03-13,57.6,10.9,,6.5,2.7
2024-03-14,58.3,,,8.5,
2024-03-15,68.5,10.6,,8.9,2.3
2024-03-16,54.5,8.3,,10.9,2.1
2024-03-17,48.0,8.7,0.1,8.8,3.7
2024-03-18,28.6,10.6,,7.1,2.4
2024-03-19,60.8,2.7,0.2,6.7,3.7
2024-03-20,46.5,9.0,,4.4,3.4
2024-03-21,46.5,11.3,,5.0,2.0
2024-03-22,57.0,3.5,5.4,10.4,3.4
2024-03-23,66.0,8.2,0.1,13.0,2.3
2024-03-24,42.5,8.1,,16.2,2.4
2024-03-25,63.0,0.0,5.1,10.6,4.0
2024-03-26,77.3,2.3,11.5,7.4,2.6
2024-03-27,68.4,8.8,,10.4,2.0
2024-03-28,81.8,0.0,1.9,10.3,1.8
2024-03-29,73.0,2.5,1.4,7.6,2.8
2024-03-30,56.5,5.4,,8.8,2.4
2024-03-31,39.9,10.1,,10.6,1.9
2024-04-01,32.0,11.5,,12.2,1.8
2024-04-02,37.5,9.5,,15.4,2.0
2024-04-03,55.9,0.3,0.0,16.6,1.8
2024-04-04,52.1,3.6,,15.5,2.9
2024-04-05,51.3,6.2,,14.0,2.5
2024-04-06,48.6,6.6,,12.7,1.9
2024-04-07,33.4,11.4,,14.8,2.0
2024-04-08,46.5,2.0,,16.2,2.1
2024-04-09,32.4,11.9,,15.3,3.5
2024-04-10,62.6,3.9,,13.8,2.6
2024-04-11,61.0,4.0,0.0,15.5,1.8
2024-04-12,59.6,9.8,,17.2,2.1
2024-04-13,52.4,12.1,,19.1,1.9
2024-04-14,47.1,11.7,,20.8,1.9
2024-04-15,77.4,0.0,17.1,16.0,2.5
2024-04-16,82.6,3.7,2.3,13.3,2.5
2024-04-17,65.3,10.3,,15.0,2.2
2024-04-18,53.3,11.7,,17.3,2.2
2024-04-19,51.8,10.4,,17.6,2.1
2024-04-20,77.3,0.0,4.8,14.9,3.0
2024-04-21,65.5,1.0,,17.2,3.8
2024-04-22,49.4,4.6,,18.8,3.1
2024-04-23,55.0,6.0,0.0,17.3,3.6
2024-04-24,80.1,1.9,9.0,13.2,3.0
2024-04-25,75.6,6.2,,14.4,1.9
2024-04-26,61.1,10.7,,17.8,1.9
2024-04-27,56.4,12.5,,18.2,1.9
2024-04-28,53.5,11.4,,20.7,1.6
2024-04-29,48.0,8.8,,20.9,3.0
2024-04-30,62.5,5.5,,18.6,2.2
2024-05-01,46.0,9.8,,18.5,2.4
2024-05-02,48.4,12.8,,18.1,2.4
2024-05-03,46.9,12.8,,19.7,1.9
2024-05-04,44.8,12.5,0.0,21.4,1.9
2024-05-05,87.4,0.0,48.3,17.8,2.5
2024-05-06,92.9,0.0,12.3,13.9,3.1
2024-05-07,77.3,0.0,2.4,13.3,3.0
2024-05-08,58.8,11.0,,14.7,2.3
2024-05-09,63.6,12.8,,16.1,2.9
2024-05-10,55.6,12.5,,17.9,2.6
2024-05-11,80.0,0.1,31.7,17.0,3.5
2024-05-12,65.0,11.4,,16.6,2.7
2024-05-13,51.9,13.1,,18.3,2.3
2024-05-14,43.3,13.0,,18.8,2.4
2024-05-15,74.3,3.1,20.6,12.6,2.7
2024-05-16,61.3,13.1,0.1,13.7,3.1
2024-05-17,63.6,10.8,,18.3,2.2
2024-05-18,65.3,11.3,,20.7,2.0
2024-05-19,63.1,12.6,,21.5,1.9
2024-05-20,75.0,0.5,,19.4,2.3
2024-05-21,68.1,9.4,,21.7,1.9
2024-05-22,68.9,10.0,,20.5,2.3
2024-05-23,67.9,12.7,,20.2,2.5
2024-05-24,75.1,4.7,,20.1,2.1
2024-05-25,62.8,2.3,,21.4,1.8
2024-05-26,74.3,3.1,8.7,19.9,2.7
2024-05-27,63.4,9.9,,18.5,3.3
2024-05-28,54.8,11.1,,20.4,2.5
2024-05-29,51.6,13.2,,21.2,2.1
2024-05-30,49.1,0.6,,20.7,1.6
2024-05-31,60.0,11.8,1.0,20.4,2.6
2024-06-01,61.3,9.4,0.0,20.7,2.8
2024-06-02,51.9,12.4,,20.4,2.7
2024-06-03,47.4,11.2,,22.2,2.4
2024-06-04,42.1,13.5,,22.8,2.4
2024-06-05,53.9,10.4,,23.6,1.9
2024-06-06,54.3,9.3,,24.1,2.0
2024-06-07,54.3,7.1,0.8,23.1,1.9
2024-06-08,79.5,2.5,16.9,20.3,1.6
2024-06-09,68.9,12.3,,22.9,1.8
2024-06-10,66.3,11.9,,24.7,2.2
2024-06-11,62.4,10.2,,25.4,2.4
2024-06-12,60.8,11.3,,24.8,2.1
2024-06-13,51.4,13.3,,26.4,1.8
2024-06-14,56.0,9.1,,26.3,2.3
2024-06-15,72.3,3.4,6.1,24.2,1.9
2024-06-16,58.4,13.2,,24.3,2.8
2024-06-17,48.4,13.1,,24.8,2.4
2024-06-18,59.5,13.4,,26.0,2.1
2024-06-19,54.3,13.0,,28.8,1.6
2024-06-20,45.1,12.1,,29.4,2.0
2024-06-21,49.8,10.3,,28.1,2.0
2024-06-22,80.6,0.0,16.5,24.2,2.0
2024-06-23,79.5,3.8,5.1,25.1,2.2
2024-06-24,70.4,7.0,0.0,24.3,2.9
2024-06-25,61.9,10.7,,22.9,3.0
2024-06-26,61.0,12.3,,24.9,1.9
2024-06-27,55.0,9.3,,26.3,1.6
2024-06-28,54.6,13.2,,26.6,2.1
2024-06-29,65.1,6.9,38.3,26.7,2.2
2024-06-30,88.5,0.0,32.2,23.5,3.7
2024-07-01,69.1,8.3,,26.3,1.8
2024-07-02,90.0,0.0,65.1,23.2,2.8
2024-07-03,80.3,0.6,0.8,24.7,3.6
2024-07-04,74.8,3.4,3.6,26.8,3.0
2024-07-05,80.5,1.4,4.1,23.4,3.3
2024-07-06,84.1,0.1,2.8,25.1,3.2
2024-07-07,85.1,0.6,28.7,24.4,1.8
2024-07-08,93.4,0.0,21.1,23.8,1.8
2024-07-09,86.9,0.1,0.3,24.5,1.8
2024-07-10,77.1,7.1,1.4,26.6,2.2
2024-07-11,79.6,5.9,,25.7,2.1
2024-07-12,79.5,3.7,,25.6,1.6
2024-07-13,70.0,9.9,0.0,28.1,1.9
2024-07-14,65.9,7.6,0.4,28.4,2.4
2024-07-15,64.6,6.3,0.0,28.4,2.4
2024-07-16,78.4,4.2,17.0,27.0,2.3
2024-07-17,91.6,0.1,98.8,25.4,2.5
2024-07-18,95.3,0.0,128.8,24.3,2.2
2024-07-19,80.1,6.4,0.1,27.0,2.2
2024-07-20,80.4,1.9,14.9,27.2,2.7
2024-07-21,83.6,1.5,8.5,26.5,3.6
2024-07-22,89.0,0.0,79.9,26.6,3.1
2024-07-23,87.9,0.0,2.0,26.4,3.2
2024-07-24,85.0,3.0,14.7,28.1,2.6
2024-07-25,79.8,2.4,25.3,28.8,1.8
2024-07-26,81.9,6.7,5.5,28.7,2.3
2024-07-27,83.6,1.7,33.5,28.9,1.7
2024-07-28,76.0,5.1,0.0,29.2,3.2
2024-07-29,84.0,0.0,0.0,27.4,3.8
2024-07-30,78.8,3.6,,28.6,2.8
2024-07-31,74.5,4.7,,29.4,2.6
2024-08-01,75.5,3.6,0.3,29.9,2.6
2024-08-02,79.4,2.4,,29.6,2.6
2024-08-03,75.0,7.8,,30.2,2.2
2024-08-04,69.3,10.9,,31.8,1.6
2024-08-05,75.5,3.4,1.3,30.0,1.9
2024-08-06,74.8,6.2,0.0,29.5,1.9
2024-08-07,72.0,7.6,3.4,29.6,1.7
2024-08-08,77.5,2.4,0.0,28.5,1.6
2024-08-09,74.1,6.0,,29.3,1.6
2024-08-10,70.8,4.3,,30.0,1.7
2024-08-11,67.8,4.4,,30.8,1.8
2024-08-12,70.5,4.1,,31.1,1.9
2024-08-13,70.0,7.5,0.0,31.3,1.8
2024-08-14,73.0,4.7,3.0,30.0,1.9
2024-08-15,74.6,4.1,6.4,29.2,1.8
2024-08-16,69.4,6.7,0.0,29.8,2.0
2024-08-17,71.0,5.3,11.0,29.8,1.7
2024-08-18,73.8,6.4,0.0,29.5,2.0
2024-08-19,72.3,7.1,2.3,29.7,1.9
2024-08-20,68.3,7.7,0.0,31.4,2.3
2024-08-21,85.9,0.0,42.2,28.4,3.2
2024-08-22,79.9,1.8,0.6,28.6,3.4
2024-08-23,73.5,5.6,0.0,28.4,2.7
2024-08-24,78.8,2.4,2.0,27.6,1.4
2024-08-25,76.6,5.1,,28.5,1.4
2024-08-26,77.8,0.3,0.0,28.1,1.5
2024-08-27,69.8,3.7,0.3,26.5,1.9
2024-08-28,62.1,11.5,,28.2,2.9
2024-08-29,61.0,12.0,,28.4,3.1
2024-08-30,64.0,12.0,,28.0,2.4
2024-08-31,65.6,12.0,,27.6,1.9
2024-09-01,64.9,6.9,,27.1,2.0
2024-09-02,73.6,0.1,2.7,24.5,2.6
2024-09-03,54.5,7.4,,27.0,2.9
2024-09-04,61.4,10.6,,27.9,2.2
2024-09-05,79.1,0.9,6.9,26.3,2.4
2024-09-06,79.3,0.0,0.7,24.0,2.6
2024-09-07,68.9,7.6,0.0,26.5,1.9
2024-09-08,69.6,9.1,,27.2,1.6
2024-09-09,69.0,6.0,,28.5,1.9
2024-09-10,67.3,9.0,,29.4,1.8
2024-09-11,71.5,5.2,0.4,29.0,1.8
2024-09-12,91.5,0.0,32.7,25.4,2.1
2024-09-13,91.4,0.0,7.6,25.9,2.2
2024-09-14,80.3,5.1,0.0,28.0,1.7
2024-09-15,73.6,8.2,,27.5,2.8
2024-09-16,74.0,6.2,9.5,26.8,2.8
2024-09-17,77.0,3.5,,28.6,1.7
2024-09-18,76.8,6.5,0.7,29.4,1.6
2024-09-19,77.4,1.4,,29.1,1.7
2024-09-20,89.8,0.1,54.5,25.0,2.4
2024-09-21,82.3,0.0,27.0,19.3,4.3
2024-09-22,67.4,7.2,,21.0,2.7
2024-09-23,58.3,11.4,,20.8,3.1
2024-09-24,57.9,11.1,,21.0,2.2
2024-09-25,65.6,6.1,0.0,23.3,1.7
2024-09-26,75.1,5.9,1.2,23.6,1.6
2024-09-27,72.8,7.9,,22.7,2.4
2024-09-28,59.3,8.2,,23.2,3.4
2024-09-29,61.5,7.3,,23.5,2.7
2024-09-30,63.0,8.0,,23.0,2.1
2024-10-01,67.5,2.2,2.5,18.3,2.5
2024-10-02,48.8,9.5,,14.9,2.5
2024-10-03,59.0,7.3,,16.4,1.9
2024-10-04,60.0,10.9,,17.6,1.8
2024-10-05,60.4,9.7,,17.5,1.6
2024-10-06,73.5,0.0,0.0,15.4,1.4
2024-10-07,73.9,1.8,,16.9,1.3
2024-10-08,73.9,6.8,,17.7,1.8
2024-10-09,64.1,8.1,,18.8,2.3
2024-10-10,66.3,6.3,0.0,18.8,1.9
2024-10-11,68.8,9.5,,18.6,1.8
2024-10-12,60.6,10.4,,18.3,1.5
2024-10-13,67.0,4.7,,18.3,2.0
2024-10-14,70.3,0.0,0.0,19.3,1.9
2024-10-15,85.0,0.0,0.5,19.2,1.8
2024-10-16,76.9,6.8,,18.2,1.5
2024-10-17,70.4,7.5,,19.0,1.7
2024-10-18,86.1,0.0,47.1,17.4,2.5
2024-10-19,75.0,2.1,1.0,16.6,3.3
2024-10-20,56.0,10.0,,13.4,3.7
2024-10-21,66.4,1.1,0.0,14.8,2.3
2024-10-22,90.8,0.0,20.6,15.5,2.0
2024-10-23,75.3,2.9,2.3,12.7,3.7
2024-10-24,71.4,9.9,,12.5,1.8
2024-10-25,64.1,7.9,,14.9,1.7
2024-10-26,68.3,9.7,,17.0,1.8
2024-10-27,79.4,0.2,0.0,16.0,1.6
2024-10-28,75.9,1.9,0.0,15.7,2.1
2024-10-29,64.6,0.2,0.0,15.0,2.3
2024-10-30,71.3,9.6,,15.7,1.6
2024-10-31,67.8,9.4,,15.9,1.4
2024-11-01,70.8,0.1,,15.3,1.4
2024-11-02,58.9,9.6,,18.1,1.9
2024-11-03,71.1,8.2,0.0,17.6,2.4
2024-11-04,62.0,6.7,0.1,14.8,2.9
2024-11-05,49.8,8.8,,9.1,2.1
2024-11-06,46.1,9.7,,7.5,2.5
2024-11-07,48.1,9.7,,7.8,1.5
2024-11-08,50.8,9.6,,10.2,1.5
2024-11-09,55.8,8.9,,12.9,1.4
2024-11-10,64.0,6.8,,14.4,1.8
2024-11-11,64.5,9.3,,14.6,1.2
2024-11-12,66.8,9.3,,14.3,2.2
2024-11-13,62.9,8.6,,14.2,1.7
2024-11-14,68.4,0.0,0.1,14.8,1.8
2024-11-15,65.1,5.5,0.0,17.0,1.8
2024-11-16,72.5,,6.5,17.0,2.6
2024-11-17,47.6,4.1,,7.0,3.6
2024-11-18,30.9,9.3,,2.8,2.3
2024-11-19,49.5,7.4,,5.7,2.0
2024-11-20,65.8,0.3,,6.5,1.3
2024-11-21,71.9,3.2,0.0,9.7,2.2
2024-11-22,48.0,9.2,,6.2,2.2
2024-11-23,47.1,9.2,,6.4,1.7
2024-11-24,58.4,9.1,,7.4,1.6
2024-11-25,57.6,6.8,0.0,10.1,2.5
2024-11-26,86.4,0.9,26.0,5.8,3.4
2024-11-27,90.6,0.3,22.4,-0.4,1.4
2024-11-28,82.0,4.5,4.9,0.8,1.8
2024-11-29,76.3,5.4,0.0,0.2,1.5
2024-11-30,81.6,2.4,0.0,2.5,1.8
2024-12-01,89.3,2.4,0.5,5.2,2.4
2024-12-02,79.9,2.3,0.0,6.4,2.2
2024-12-03,48.6,8.9,0.0,1.3,2.4
2024-12-04,52.1,8.9,0.0,3.1,2.1
2024-12-05,62.8,6.7,1.8,3.9,2.3
2024-12-06,49.3,9.1,,2.1,2.5
2024-12-07,56.9,7.2,,0.2,2.5
2024-12-08,46.5,9.1,,-0.2,2.2
2024-12-09,56.1,8.3,,1.0,1.6
2024-12-10,58.9,8.4,,2.6,1.9
2024-12-11,50.3,6.9,,3.0,1.6
2024-12-12,45.8,6.7,,0.5,2.1
2024-12-13,42.1,5.2,,1.0,2.2
2024-12-14,51.0,9.0,,-0.8,2.2
2024-12-15,54.1,6.0,0.0,1.2,2.4
2024-12-16,65.9,3.8,0.0,-0.2,1.2
2024-12-17,51.8,6.2,,-0.8,2.2
2024-12-18,47.1,9.0,,-3.4,2.2
2024-12-19,47.4,8.2,,-1.4,1.5
2024-12-20,60.9,1.4,0.4,1.4,2.0
2024-12-21,74.1,2.0,2.9,-0.7,2.8
2024-12-22,52.9,9.0,,-3.4,2.1
2024-12-23,58.5,7.3,,0.3,2.2
2024-12-24,50.3,9.0,,-0.4,1.4
2024-12-25,63.1,3.0,0.1,2.7,2.0
2024-12-26,57.9,8.6,0.0,0.1,3.4
2024-12-27,51.4,7.3,0.0,-2.6,2.7
2024-12-28,48.3,8.3,,-3.0,2.5
2024-12-29,56.1,6.5,,1.1,1.5
2024-12-30,68.5,2.6,0.0,5.5,2.3
2024-12-31,45.8,9.0,0.0,0.6,2.6
2025-01-01,64.3,5.6,,2.6,2.2
2025-01-02,48.8,9.0,,0.5,2.1
2025-01-03,52.0,7.7,0.0,-1.1,2.2
2025-01-04,49.6,7.9,,-0.1,1.7
2025-01-05,85.0,0.0,6.7,1.2,2.5
2025-01-06,75.6,2.3,3.0,1.0,2.8
2025-01-07,53.5,7.0,0.1,-2.6,2.7
2025-01-08,55.1,4.9,0.0,-3.4,2.7
2025-01-09,38.4,8.5,0.0,-9.7,4.2
2025-01-10,48.0,9.2,,-7.3,1.6
2025-01-11,57.4,9.1,,-5.1,1.7
2025-01-12,59.9,7.7,,-3.4,1.8
2025-01-13,76.9,2.2,1.3,-0.4,1.7
2025-01-14,72.0,2.3,0.1,2.3,2.3
2025-01-15,40.8,9.2,,-3.5,2.9
2025-01-16,65.1,0.2,0.0,-0.5,2.0
2025-01-17,62.4,9.0,,-0.5,1.8
2025-01-18,54.1,7.9,,1.0,1.6
2025-01-19,65.0,3.7,,3.8,1.8
2025-01-20,73.1,3.8,0.0,3.9,1.7
2025-01-21,79.8,6.4,,2.4,1.6
2025-01-22,70.3,5.5,,3.6,1.9
2025-01-23,54.3,9.3,,2.0,1.6
2025-01-24,45.9,9.4,,3.1,1.5
2025-01-25,52.8,7.7,,5.2,3.1
2025-01-26,50.5,1.9,,4.6,2.8
2025-01-27,77.9,1.2,5.6,0.2,3.5
2025-01-28,71.3,0.6,0.1,-3.9,4.0
2025-01-29,66.1,6.7,0.2,-4.6,3.1
2025-01-30,46.6,2.7,,-3.8,1.6
2025-01-31,80.1,0.0,2.4,-0.8,2.1
2025-02-01,74.3,7.3,,1.6,1.6
2025-02-02,67.1,7.8,0.0,1.5,2.0
2025-02-03,48.8,9.6,,-4.1,4.2
2025-02-04,50.8,9.7,,-9.0,3.7
2025-02-05,49.1,6.8,,-8.6,3.2
2025-02-06,59.9,5.9,2.3,-5.6,1.7
2025-02-07,60.1,7.6,0.4,-8.0,3.9
2025-02-08,54.5,9.6,,-7.9,2.8
2025-02-09,63.8,9.4,,-4.7,2.2
2025-02-10,61.0,7.2,0.0,-2.6,2.1
2025-02-11,59.8,9.4,,0.5,2.0
2025-02-12,75.8,0.0,2.5,0.5,2.6
2025-02-13,53.1,9.6,,0.2,2.2
2025-02-14,67.4,9.5,,3.7,1.9
2025-02-15,76.5,0.9,,4.1,1.6
2025-02-16,75.6,3.4,,4.3,2.5
2025-02-17,39.1,9.9,,-0.3,3.6
2025-02-18,40.3,9.9,,-2.3,3.4
2025-02-19,44.8,10.0,,-3.0,3.0
2025-02-20,43.3,10.0,,-2.9,2.7
2025-02-21,45.3,10.1,,-2.5,2.7
2025-02-22,49.1,10.2,,-2.3,2.7
2025-02-23,45.4,10.1,,-3.6,3.0
2025-02-24,49.8,10.3,,-1.3,2.3
2025-02-25,72.6,5.4,,2.1,2.9
2025-02-26,49.4,9.6,,3.7,2.6
2025-02-27,29.4,10.0,,5.8,1.9
2025-02-28,52.4,3.4,,7.8,1.5
2025-03-01,68.5,1.7,0.6,8.5,2.0
2025-03-02,68.0,0.4,11.8,8.3,3.7
2025-03-03,63.5,6.6,10.4,3.1,6.3
2025-03-04,68.3,0.6,4.0,2.5,4.5
2025-03-05,63.3,1.6,0.0,4.8,2.2
2025-03-06,55.1,10.5,,4.8,2.3
2025-03-07,49.3,8.6,,5.3,1.8
2025-03-08,55.0,9.0,,5.8,2.2
2025-03-09,67.3,10.4,,6.9,1.7
2025-03-10,59.8,10.5,,8.0,2.1
2025-03-11,58.0,10.2,,9.4,1.8
2025-03-12,72.3,0.1,0.0,8.5,2.1
2025-03-13,54.6,10.5,,8.9,2.4
2025-03-14,31.4,9.7,,12.4,1.8
2025-03-15,39.1,6.3,0.0,12.6,2.8
2025-03-16,56.3,3.9,0.8,4.9,3.6
2025-03-17,46.0,9.5,0.4,2.5,2.9
2025-03-18,70.6,3.8,9.9,2.1,2.8
2025-03-19,49.5,11.3,,2.4,2.4
2025-03-20,62.8,7.3,,8.2,2.7
2025-03-21,61.3,9.5,,11.6,2.9
2025-03-22,53.8,11.1,,12.8,2.7
2025-03-23,49.0,8.9,,15.2,1.9
2025-03-24,56.1,7.6,0.0,15.5,3.0
2025-03-25,63.5,3.9,,12.7,3.3
2025-03-26,46.4,10.0,,15.5,2.2
2025-03-27,65.1,1.9,0.3,13.7,3.2
2025-03-28,41.6,7.8,,6.5,3.7
2025-03-29,40.8,7.3,0.0,3.3,3.6
2025-03-30,51.1,7.1,0.0,3.3,2.8
2025-03-31,50.5,10.8,,7.7,2.2
2025-04-01,53.0,10.2,,10.1,1.8
2025-04-02,55.4,4.6,0.0,8.9,2.4
2025-04-03,58.6,11.6,,9.8,2.4
2025-04-04,54.5,10.4,,10.6,2.2
2025-04-05,86.1,0.0,22.8,8.0,1.9
2025-04-06,67.3,9.6,0.0,10.3,2.8
2025-04-07,54.5,11.3,,13.5,2.7
2025-04-08,55.0,9.2,,13.8,3.1
2025-04-09,51.6,2.2,0.8,12.7,2.0
