DATE,품목명,총반입량,전일,전년,서울청과,농협,중앙청과,동화청과,한국청과,대아청과
2025-04-12,무,476,379,498,28,0,0,0,0,448
2025-04-11,무,379,595,577,13,0,0,0,0,366
2025-04-10,무,595,788,555,55,0,0,0,4,536
2025-04-09,무,789,671,452,122,0,0,0,1,665
2025-04-08,무,671,717,516,95,0,0,0,4,572
2025-04-07,무,717,0,0,102,0,0,0,4,611
2025-04-05,무,585,513,550,59,0,0,0,0,526
2025-04-04,무,512,672,769,63,0,0,0,0,450
2025-04-03,무,672,744,633,104,0,0,0,0,568
2025-04-02,무,744,647,546,93,0,0,0,0,651
2025-04-01,무,647,572,565,60,0,0,0,4,583
2025-03-31,무,572,0,0,41,0,0,0,4,527
2025-03-29,무,274,573,595,20,0,0,0,0,254
2025-03-28,무,573,714,272,58,0,9,0,0,506
2025-03-27,무,715,749,429,51,0,5,0,4,654
2025-03-26,무,749,546,515,88,0,0,0,4,657
2025-03-25,무,545,547,623,39,0,0,0,0,507
2025-03-24,무,546,0,0,68,0,0,0,0,479
2025-03-22,무,618,644,593,73,0,0,0,4,541
2025-03-21,무,644,562,403,66,0,0,0,4,574
2025-03-20,무,562,582,507,66,9,0,0,4,483
2025-03-19,무,582,442,509,59,0,0,0,4,519
2025-03-18,무,442,581,777,53,0,0,0,0,389
2025-03-17,무,582,0,0,65,0,0,0,4,512
2025-03-15,무,585,630,704,71,0,0,0,32,482
2025-03-14,무,629,643,684,57,0,0,0,8,565
2025-03-13,무,644,661,507,89,0,0,0,4,550
2025-03-12,무,661,781,496,78,0,0,0,0,583
2025-03-11,무,781,908,570,98,0,0,0,4,679
2025-03-10,무,908,0,0,117,0,0,0,4,787
2025-03-08,무,682,540,382,54,0,0,0,4,623
2025-03-07,무,541,639,472,31,0,0,0,4,505
2025-03-06,무,639,0,654,71,0,0,0,5,563
2025-03-04,무,672,713,"1,085",87,0,0,0,4,581
2025-03-03,무,713,0,0,100,0,0,0,9,604
2025-03-01,무,525,546,803,39,0,0,0,4,483
2025-02-28,무,546,"1,006","1,158",48,0,0,0,4,494
2025-02-27,무,503,517,521,47,0,0,0,4,452
2025-02-26,무,517,539,311,48,0,0,0,4,465
2025-02-25,무,540,529,0,46,0,0,0,4,489
2025-02-24,무,529,0,382,76,0,0,0,0,453
2025-02-22,무,571,664,434,58,0,0,0,4,509
2025-02-21,무,664,562,463,58,0,0,0,4,602
2025-02-20,무,562,468,538,98,0,0,0,4,460
2025-02-19,무,468,676,508,77,0,0,0,2,389
2025-02-18,무,677,743,0,49,0,0,0,20,607
2025-02-17,무,742,0,532,86,0,0,0,15,642
2025-02-15,무,752,720,534,78,0,0,0,26,648
2025-02-14,무,719,651,460,86,0,0,0,12,622
2025-02-13,무,651,6,320,53,0,0,0,0,598
2025-02-12,무,6,562,0,0,0,0,6,0,0
2025-02-11,무,562,650,0,79,0,0,0,0,483
2025-02-10,무,650,0,0,55,0,0,0,8,587
2025-02-08,무,507,537,678,32,0,0,0,6,468
2025-02-07,무,538,483,773,33,0,4,0,4,496
2025-02-06,무,483,471,670,34,0,0,0,13,436
2025-02-05,무,471,519,978,56,0,0,0,0,415
2025-02-04,무,519,438,0,63,0,0,0,4,452
2025-02-03,무,438,0,592,65,0,0,0,13,360
2025-02-01,무,305,0,973,21,0,0,0,9,276
2025-01-28,무,337,862,0,0,0,0,0,10,328
2025-01-27,무,862,0,345,58,0,0,0,0,804
2025-01-25,무,556,671,523,55,0,0,0,0,502
2025-01-24,무,672,652,425,55,15,4,0,9,588
2025-01-23,무,652,700,627,69,0,0,0,10,573
2025-01-22,무,700,786,409,62,0,0,0,34,604
2025-01-21,무,786,956,0,78,0,0,0,46,662
2025-01-20,무,957,0,362,67,0,0,0,14,875
2025-01-18,무,808,860,484,60,0,0,0,26,723
2025-01-17,무,860,835,665,68,0,0,0,12,780
2025-01-16,무,836,633,585,78,0,0,0,17,740
2025-01-15,무,633,387,601,74,0,0,0,0,559
2025-01-14,무,388,523,0,23,0,0,0,0,364
2025-01-13,무,524,0,348,47,0,0,0,4,472
2025-01-11,무,482,571,518,40,0,0,0,0,442
2025-01-10,무,571,586,565,77,0,0,1,0,493
2025-01-09,무,586,807,501,45,0,0,0,0,541
2025-01-08,무,807,761,657,76,0,0,0,4,727
2025-01-07,무,761,860,0,95,0,0,0,4,662
2025-01-06,무,861,0,663,89,0,0,0,0,771
2025-01-04,무,613,770,800,48,0,0,0,9,556
2025-01-03,무,770,0,908,56,0,0,0,4,710
2024-12-31,무,356,508,0,0,0,0,0,0,356
2024-12-30,무,507,0,688,42,0,0,0,0,466
2024-12-28,무,341,568,423,37,0,2,0,13,289
2024-12-27,무,567,706,431,40,0,0,0,13,515
2024-12-26,무,706,655,509,52,0,0,0,12,642
2024-12-25,무,656,562,526,49,0,0,0,4,602
2024-12-24,무,562,615,0,46,0,0,0,4,512
2024-12-23,무,614,0,191,68,0,9,0,9,529
2024-12-21,무,459,357,557,28,2,9,0,9,412
2024-12-20,무,356,339,664,38,0,0,0,0,319
2024-12-19,무,339,585,546,42,1,0,0,0,296
2024-12-18,무,585,680,308,47,0,0,0,4,534
2024-12-17,무,680,790,0,38,0,0,0,4,638
2024-12-16,무,790,0,265,91,0,0,0,17,682
2024-12-14,무,668,659,291,30,0,0,0,10,629
2024-12-13,무,659,400,278,36,0,0,0,9,614
2024-12-12,무,400,421,442,15,1,0,0,4,380
2024-12-11,무,421,361,447,14,0,0,0,0,407
2024-12-10,무,362,563,0,18,0,0,0,0,343
2024-12-09,무,563,0,361,34,2,0,0,1,526
2024-12-07,무,405,448,454,50,0,0,0,4,350
2024-12-06,무,449,494,601,37,1,0,0,13,397
2024-12-05,무,493,416,372,51,1,0,0,21,421
2024-12-04,무,417,575,432,44,0,0,0,12,360
2024-12-03,무,575,387,0,32,1,0,0,6,536
2024-12-02,무,386,0,0,22,0,0,0,0,365
2024-11-30,무,329,391,424,36,0,0,0,0,293
2024-11-29,무,390,339,343,32,2,0,0,0,357
2024-11-28,무,339,280,292,31,0,0,0,0,308
2024-11-27,무,280,264,229,22,0,0,0,17,241
2024-11-26,무,264,309,0,21,1,0,0,0,242
2024-11-25,무,309,0,363,22,1,0,0,0,286
2024-11-23,무,408,427,428,36,1,0,0,0,372
2024-11-22,무,427,368,438,33,1,0,0,0,393
2024-11-21,무,368,322,448,21,2,0,0,0,345
2024-11-20,무,323,391,401,9,0,0,0,0,313
2024-11-19,무,391,467,0,14,1,0,0,10,366
2024-11-18,무,467,0,221,27,1,0,0,11,428
2024-11-16,무,309,408,384,10,0,0,0,12,287
2024-11-15,무,408,377,349,24,0,0,0,12,372
2024-11-14,무,376,379,411,29,1,0,0,13,334
2024-11-13,무,379,341,275,22,2,0,0,14,341
2024-11-12,무,341,397,0,26,3,0,0,1,311
2024-11-11,무,397,0,260,26,0,0,0,13,358
2024-11-09,무,479,494,445,18,3,0,0,19,438
2024-11-08,무,495,594,563,27,1,0,0,9,457
2024-11-07,무,594,641,349,31,0,0,0,14,549
2024-11-06,무,640,640,561,26,3,0,0,27,585
2024-11-05,무,640,631,0,13,2,0,0,12,613
2024-11-04,무,632,0,0,24,0,0,0,0,607
2024-11-02,무,611,528,470,14,5,0,0,0,592
2024-11-01,무,529,428,512,23,0,0,10,0,495
2024-10-31,무,428,343,635,22,10,0,0,0,396
2024-10-30,무,343,607,495,36,3,0,0,0,304
2024-10-29,무,606,946,0,46,6,0,0,26,529
2024-10-28,무,947,0,394,82,6,0,0,27,831
2024-10-26,무,837,868,445,22,0,0,0,13,801
2024-10-25,무,868,483,672,36,4,0,0,12,816
2024-10-24,무,482,525,724,26,0,0,0,12,445
2024-10-23,무,524,738,796,15,2,0,0,11,497
2024-10-22,무,738,750,0,18,3,0,0,11,706
2024-10-21,무,751,0,646,36,5,0,0,26,683
2024-10-19,무,342,711,405,0,1,0,0,14,326
2024-10-18,무,710,543,867,24,4,0,0,12,671
2024-10-17,무,543,537,699,22,2,0,0,12,507
2024-10-16,무,537,702,694,17,2,0,0,12,506
2024-10-15,무,702,731,0,12,7,0,0,20,663
2024-10-14,무,731,0,403,34,7,1,0,30,659
2024-10-12,무,595,784,707,24,2,0,0,13,555
2024-10-11,무,783,673,750,23,14,0,10,37,700
2024-10-10,무,672,564,701,35,1,0,0,13,624
2024-10-09,무,564,581,549,33,1,0,0,13,517
2024-10-08,무,582,558,0,24,1,0,0,12,544
2024-10-07,무,558,0,544,27,5,2,0,27,497
2024-10-05,무,636,748,683,34,3,0,0,27,571
2024-10-04,무,748,542,858,36,1,0,0,36,675
2024-10-03,무,541,511,588,37,2,0,0,24,479
2024-10-02,무,512,561,731,10,5,0,0,27,469
2024-10-01,무,561,778,0,45,2,0,0,24,490
2024-09-30,무,779,0,0,36,4,0,0,26,712
2024-09-28,무,636,678,416,22,3,0,0,24,587
2024-09-27,무,678,936,998,28,1,0,0,24,625
2024-09-26,무,936,810,882,76,1,2,0,22,835
2024-09-25,무,810,922,959,56,0,0,0,12,742
2024-09-24,무,922,496,0,59,2,0,0,24,837
2024-09-23,무,495,0,"1,118",22,0,0,0,24,450
2024-09-21,무,1053,"1,170",650,55,0,0,0,13,985
2024-09-20,무,1170,0,787,62,0,0,0,12,1096
2024-09-16,무,444,0,474,4,0,0,0,12,429
2024-09-14,무,1040,879,668,56,0,0,0,28,956
2024-09-13,무,878,"1,168",818,19,3,0,0,46,811
2024-09-12,무,1167,"1,149",784,67,3,0,0,23,1075
2024-09-11,무,1148,"1,232",680,46,0,0,0,35,1068
2024-09-10,무,1232,"1,027",0,49,1,0,1,17,1164
2024-09-09,무,1027,0,634,73,0,0,0,33,921
2024-09-07,무,919,"1,167",763,55,0,0,0,34,830
2024-09-06,무,1167,"1,054",918,44,0,0,0,35,1088
2024-09-05,무,1054,850,790,46,1,0,0,37,970
2024-09-04,무,850,942,676,27,1,0,0,12,810
2024-09-03,무,943,"1,051",0,22,0,0,0,0,920
2024-09-02,무,1051,0,840,42,0,0,0,12,997
2024-08-31,무,574,843,307,34,0,1,0,28,511
2024-08-30,무,843,820,553,37,0,0,0,22,784
2024-08-29,무,820,621,713,68,0,0,0,10,742
2024-08-28,무,621,690,733,48,0,0,0,10,563
2024-08-27,무,690,744,0,22,0,0,0,11,657
2024-08-26,무,743,0,345,22,0,0,0,12,710
2024-08-24,무,595,654,647,27,0,0,0,22,546
2024-08-23,무,653,622,754,49,0,0,0,0,605
2024-08-22,무,622,721,667,50,0,0,0,11,561
2024-08-21,무,720,616,716,49,0,1,0,11,660
2024-08-20,무,616,709,0,37,0,1,0,12,566
2024-08-19,무,709,0,469,38,0,2,0,12,657
2024-08-17,무,478,403,525,26,0,0,0,12,440
2024-08-16,무,403,582,693,29,0,0,0,12,362
2024-08-15,무,581,568,678,26,0,0,0,12,544
2024-08-14,무,568,620,692,23,0,0,0,12,533
2024-08-13,무,620,679,0,30,0,2,0,12,576
2024-08-12,무,679,0,538,46,0,0,0,12,621
2024-08-10,무,513,522,722,23,0,0,0,13,476
2024-08-09,무,523,647,729,33,0,0,0,12,477
2024-08-08,무,647,549,684,40,0,0,0,12,595
2024-08-07,무,549,614,"1,015",35,0,0,0,12,502
2024-08-06,무,614,782,0,23,0,0,0,21,570
2024-08-05,무,783,0,0,65,0,0,0,23,694
2024-08-02,무,556,740,441,22,0,0,0,11,522
2024-08-01,무,740,556,472,32,0,0,0,20,688
2024-07-31,무,556,636,515,22,0,0,0,10,524
2024-07-30,무,636,575,0,38,0,0,0,10,588
2024-07-29,무,575,0,407,22,0,0,0,10,543
2024-07-27,무,346,592,332,24,0,0,0,10,312
2024-07-26,무,592,512,554,23,0,0,0,12,557
2024-07-25,무,511,397,503,28,0,0,0,12,472
2024-07-24,무,397,566,483,33,0,0,0,12,352
2024-07-23,무,566,553,0,22,0,0,0,12,532
2024-07-22,무,553,0,593,25,0,0,0,12,516
2024-07-20,무,458,339,660,37,0,0,0,0,421
2024-07-19,무,339,547,490,27,0,0,0,0,312
2024-07-18,무,547,576,479,37,0,0,0,0,510
2024-07-17,무,576,614,486,12,0,0,0,0,564
2024-07-16,무,614,463,0,55,0,0,0,0,559
2024-07-15,무,463,0,210,24,0,0,0,1,438
2024-07-13,무,639,676,334,34,0,0,0,0,605
2024-07-12,무,675,385,500,74,0,0,0,0,602
2024-07-11,무,386,393,421,16,0,0,0,0,369
2024-07-10,무,393,347,552,13,0,0,0,1,379
2024-07-09,무,347,595,0,12,0,0,0,0,335
2024-07-08,무,595,0,545,56,0,0,0,11,528
2024-07-06,무,421,602,418,34,0,0,0,0,387
2024-07-05,무,602,436,458,10,0,0,0,0,592
2024-07-04,무,436,494,398,0,0,0,0,0,436
2024-07-03,무,494,630,542,32,0,0,0,0,462
2024-07-02,무,630,610,0,44,0,5,0,0,581
2024-07-01,무,610,0,293,22,0,0,0,0,588
2024-06-29,무,408,498,449,0,0,1,0,0,407
2024-06-28,무,497,470,891,22,0,1,0,2,473
2024-06-27,무,470,579,508,11,0,0,0,1,458
2024-06-26,무,579,587,583,35,0,5,0,12,527
2024-06-25,무,586,603,0,38,0,0,0,12,537
2024-06-24,무,603,0,477,16,0,5,0,12,570
2024-06-22,무,566,458,438,17,0,0,0,13,536
2024-06-21,무,458,448,451,23,0,5,0,13,417
2024-06-20,무,448,505,519,27,0,0,0,0,421
2024-06-19,무,505,408,464,35,0,5,0,0,465
2024-06-18,무,408,470,0,19,0,0,0,0,389
2024-06-17,무,471,0,554,23,0,0,0,0,447
2024-06-15,무,394,410,381,11,0,0,0,0,383
2024-06-14,무,411,409,516,16,0,0,0,10,384
2024-06-13,무,409,442,436,16,0,0,0,12,381
2024-06-12,무,442,618,630,20,0,0,0,10,412
2024-06-11,무,618,645,0,20,0,0,0,0,598
2024-06-10,무,644,0,566,56,0,0,0,15,574
2024-06-08,무,408,585,397,23,0,0,0,0,385
2024-06-07,무,585,497,475,35,0,0,0,0,550
2024-06-06,무,497,503,661,30,0,0,0,0,467
2024-06-05,무,503,455,677,22,0,2,0,0,479
2024-06-04,무,455,590,0,30,0,0,0,0,425
2024-06-03,무,590,0,278,39,0,0,0,13,538
2024-06-01,무,425,483,381,26,0,0,0,12,388
2024-05-31,무,483,580,645,44,0,0,0,12,427
2024-05-30,무,580,452,506,22,0,0,0,0,558
2024-05-29,무,453,551,581,23,0,0,0,0,429
2024-05-28,무,551,596,0,33,0,0,0,9,509
2024-05-27,무,596,0,379,35,0,0,0,8,553
2024-05-25,무,315,522,551,23,0,0,0,14,278
2024-05-24,무,521,417,564,23,0,0,0,13,486
2024-05-23,무,417,581,549,25,0,0,0,27,365
2024-05-22,무,581,545,915,39,0,0,0,12,530
2024-05-21,무,545,574,0,22,0,0,0,17,506
2024-05-20,무,574,0,360,34,0,0,0,19,521
2024-05-18,무,379,314,552,24,0,0,0,10,345
2024-05-17,무,314,482,566,23,0,0,0,10,281
2024-05-16,무,481,549,567,33,0,0,0,24,425
2024-05-15,무,548,556,506,47,0,0,0,18,484
2024-05-14,무,557,644,0,50,0,0,0,30,476
2024-05-13,무,643,0,357,65,0,0,0,21,558
2024-05-11,무,210,432,405,17,0,0,0,4,189
2024-05-10,무,433,466,539,25,0,0,0,13,394
2024-05-09,무,465,473,599,37,0,0,0,18,411
2024-05-08,무,473,462,627,49,0,0,0,13,411
2024-05-07,무,461,515,0,34,0,0,0,17,411
2024-05-06,무,514,0,298,49,0,0,0,25,441
2024-05-04,무,402,559,521,23,0,0,0,24,355
2024-05-03,무,559,537,555,28,0,0,0,23,508
2024-05-02,무,537,452,548,20,0,0,0,14,503
2024-05-01,무,452,496,541,20,0,0,0,11,421
2024-04-30,무,496,504,0,25,0,0,0,10,461
2024-04-29,무,505,0,350,31,0,0,0,6,467
2024-04-27,무,298,369,541,26,0,0,0,12,261
2024-04-26,무,368,518,444,33,0,0,0,12,324
2024-04-25,무,518,752,521,22,0,0,0,17,479
2024-04-24,무,752,660,553,34,0,0,0,17,701
2024-04-23,무,661,523,0,20,0,0,0,6,634
2024-04-22,무,523,0,409,23,0,0,0,16,484
2024-04-20,무,378,456,616,18,0,0,0,0,360
2024-04-19,무,456,509,461,26,0,0,0,9,421
2024-04-18,무,509,507,498,22,0,0,0,4,483
2024-04-17,무,507,601,443,11,0,0,0,0,496
2024-04-16,무,601,598,0,34,0,0,0,4,563
2024-04-15,무,598,0,439,61,0,0,0,24,513
2024-04-13,무,353,498,716,30,0,0,0,0,323
2024-04-12,무,498,577,590,30,0,0,0,13,455
2024-04-11,무,577,555,503,14,0,0,0,15,548
2024-04-10,무,555,452,606,30,0,0,0,11,514
2024-04-09,무,452,516,0,29,0,0,0,9,414
2024-04-08,무,516,0,449,46,0,0,0,18,452
2024-04-06,무,381,550,572,18,0,5,0,13,345
2024-04-05,무,550,769,444,40,0,0,0,6,504
2024-04-04,무,768,633,437,49,0,0,0,22,698
2024-04-03,무,634,546,401,44,0,0,6,21,562
2024-04-02,무,546,565,0,34,0,0,15,13,484
2024-04-01,무,565,0,284,57,0,0,6,12,490
2024-03-30,무,644,595,667,34,0,0,15,17,578
2024-03-29,무,595,272,569,36,0,0,0,20,539
2024-03-28,무,272,429,676,29,0,0,0,16,227
2024-03-27,무,430,515,608,37,0,0,0,16,376
2024-03-26,무,515,623,0,34,0,0,15,16,450
2024-03-25,무,624,0,385,68,0,0,0,31,524
2024-03-23,무,610,593,518,23,0,0,0,6,580
2024-03-22,무,593,403,545,55,0,0,8,15,515
2024-03-21,무,403,507,434,35,0,9,9,17,333
2024-03-20,무,507,509,550,39,0,0,6,24,438
2024-03-19,무,508,777,0,53,0,4,9,23,420
2024-03-18,무,777,0,481,66,0,9,0,32,670
2024-03-16,무,571,704,517,84,0,4,15,30,438
2024-03-15,무,704,684,569,77,0,0,0,19,608
2024-03-14,무,685,507,525,46,0,0,15,21,602
2024-03-13,무,507,496,524,44,0,0,15,15,433
2024-03-12,무,496,570,0,33,0,0,16,25,422
2024-03-11,무,569,0,337,41,0,0,0,24,505
2024-03-09,무,416,382,591,34,0,0,11,13,358
2024-03-08,무,382,472,650,36,0,0,15,11,320
2024-03-07,무,472,654,627,38,0,4,0,10,420
2024-03-06,무,655,794,654,65,0,4,16,19,550
2024-03-05,무,793,"1,085",0,41,0,13,15,13,712
2024-03-04,무,1085,0,515,89,0,10,0,31,955
2024-03-02,무,25,803,595,0,0,0,25,0,0
2024-03-01,무,803,625,449,31,0,4,0,18,750
2024-02-29,무,625,533,0,66,0,0,0,24,535
2024-02-28,무,533,521,498,41,0,4,10,18,460
2024-02-27,무,520,311,546,42,0,4,0,23,452
2024-02-26,무,311,0,0,42,0,6,0,12,251
2024-02-24,무,382,501,551,31,0,0,6,11,334
2024-02-23,무,501,434,567,25,0,0,6,28,442
2024-02-22,무,434,463,582,23,0,4,6,20,381
2024-02-21,무,464,538,701,32,0,9,6,17,399
2024-02-20,무,539,508,770,27,0,0,15,16,480
2024-02-19,무,508,0,0,25,0,4,0,17,462
2024-02-17,무,532,532,417,35,0,0,0,23,474
2024-02-16,무,532,534,339,24,0,0,15,17,476
2024-02-15,무,535,460,439,35,0,0,0,16,483
2024-02-14,무,461,320,499,29,0,0,15,5,411
2024-02-13,무,321,0,534,4,0,0,0,0,316
2024-02-09,무,142,678,501,9,0,0,6,0,127
2024-02-08,무,679,773,596,62,0,0,0,23,593
2024-02-07,무,773,670,753,44,0,0,0,13,716
2024-02-06,무,670,978,583,50,0,4,15,44,557
2024-02-05,무,978,0,0,60,0,0,0,38,880
2024-02-03,무,593,798,672,44,0,0,6,23,519
2024-02-02,무,799,973,670,49,0,0,9,19,721
2024-02-01,무,974,793,502,36,0,0,6,13,918
2024-01-31,무,794,549,233,25,0,0,6,13,749
2024-01-30,무,549,628,188,32,0,0,13,16,488
2024-01-29,무,629,0,0,30,0,0,0,13,585
2024-01-27,무,345,471,656,25,0,0,0,9,311
2024-01-26,무,471,523,237,24,0,0,0,19,428
2024-01-25,무,523,425,277,46,0,4,0,23,450
2024-01-24,무,425,627,0,23,0,4,19,26,353
2024-01-23,무,627,409,0,56,0,0,15,20,536
2024-01-22,무,410,0,0,54,0,4,0,17,334
2024-01-20,무,363,589,377,19,0,0,0,4,339
2024-01-19,무,589,484,617,16,0,0,0,27,546
2024-01-18,무,484,665,584,23,0,0,15,14,432
2024-01-17,무,665,585,591,34,0,0,6,22,603
2024-01-16,무,585,601,560,36,0,0,11,26,512
2024-01-15,무,601,0,0,28,0,0,0,22,551
2024-01-13,무,348,506,709,25,0,0,0,26,297
2024-01-12,무,507,518,717,25,0,0,0,33,448
2024-01-11,무,518,565,469,25,0,0,15,30,448
2024-01-10,무,566,501,564,56,0,4,6,36,463
2024-01-09,무,501,657,493,36,0,4,15,9,437
2024-01-08,무,657,0,0,58,0,4,0,20,575
2024-01-06,무,663,642,784,72,0,0,11,41,539
