DATE,품목명,총반입량,전일,전년,서울청과,농협,중앙청과,동화청과,한국청과,대아청과
2024-01-05,무,642,800,662,57,0,0,15,34,536
2024-01-04,무,801,908,503,65,0,0,15,46,674
2024-01-03,무,908,0,521,47,0,0,0,23,838
2023-12-30,무,687,661,569,25,0,0,11,4,648
2023-12-29,무,661,423,511,35,0,0,13,30,583
2023-12-28,무,423,431,345,25,0,0,15,20,363
2023-12-27,무,431,509,451,34,0,0,19,22,356
2023-12-26,무,509,526,524,20,0,0,0,16,473
2023-12-25,무,526,0,0,41,0,0,16,9,460
2023-12-23,무,191,427,435,17,0,0,0,13,161
2023-12-22,무,428,557,311,24,0,0,6,15,382
2023-12-21,무,556,664,463,25,0,0,13,23,496
2023-12-20,무,663,546,471,31,0,0,18,28,587
2023-12-19,무,547,308,187,35,0,0,15,23,473
2023-12-18,무,309,0,0,19,0,0,6,11,272
2023-12-16,무,265,321,401,28,0,0,0,13,224
2023-12-15,무,321,291,271,35,0,0,13,12,261
2023-12-14,무,292,278,361,29,0,0,0,5,257
2023-12-13,무,278,442,331,25,0,0,6,4,243
2023-12-12,무,441,447,361,40,0,0,16,9,377
2023-12-11,무,446,0,0,38,0,0,9,35,365
2023-12-09,무,361,518,518,16,0,0,8,13,324
2023-12-08,무,518,454,528,45,0,0,16,26,431
2023-12-07,무,454,601,403,27,0,0,0,19,408
2023-12-06,무,601,372,526,20,0,0,9,0,572
2023-12-05,무,371,432,494,20,0,2,15,5,330
2023-12-04,무,433,0,0,11,0,0,6,5,410
2023-12-01,무,568,424,291,10,0,0,6,10,542
2023-11-30,무,424,343,226,15,0,1,10,17,381
2023-11-29,무,343,292,201,25,0,0,7,17,294
2023-11-28,무,292,229,248,5,0,0,0,5,282
2023-11-27,무,229,0,0,0,0,0,7,0,222
2023-11-25,무,363,364,202,5,0,0,3,5,350
2023-11-24,무,365,428,235,21,0,0,3,19,321
2023-11-23,무,429,438,266,17,0,0,3,12,396
2023-11-22,무,438,448,380,32,0,0,0,22,384
2023-11-21,무,448,401,353,16,0,0,0,16,416
2023-11-20,무,401,0,0,15,0,0,10,7,369
2023-11-18,무,221,352,365,16,0,1,0,6,198
2023-11-17,무,352,384,367,17,0,0,0,5,330
2023-11-16,무,384,349,394,12,0,0,5,0,367
2023-11-15,무,349,411,409,20,0,0,0,0,329
2023-11-14,무,411,275,427,10,0,0,14,11,376
2023-11-13,무,275,0,0,12,0,0,0,0,263
2023-11-11,무,260,384,453,23,0,0,0,11,226
2023-11-10,무,384,445,360,27,0,1,16,9,331
2023-11-09,무,446,563,382,54,0,0,0,12,379
2023-11-08,무,563,349,440,34,0,0,0,1,528
2023-11-07,무,347,561,426,14,0,2,12,3,318
2023-11-06,무,561,0,0,33,0,0,0,0,528
2023-11-03,무,401,470,488,16,0,1,10,10,364
2023-11-02,무,471,512,416,35,0,0,5,22,408
2023-11-01,무,512,635,461,43,0,0,12,28,429
2023-10-31,무,634,495,595,51,0,0,0,33,551
2023-10-30,무,495,0,0,34,0,0,12,10,439
2023-10-28,무,394,360,634,12,0,12,0,1,369
2023-10-27,무,360,445,604,23,0,0,0,0,337
2023-10-26,무,445,672,478,14,0,17,0,30,384
2023-10-25,무,671,724,451,41,0,12,0,7,612
2023-10-24,무,723,796,474,67,0,12,24,13,608
2023-10-23,무,797,0,0,68,0,0,12,1,715
2023-10-21,무,645,409,567,18,0,0,13,0,615
2023-10-20,무,410,405,533,21,0,0,0,0,388
2023-10-19,무,405,867,602,39,0,0,12,1,353
2023-10-18,무,867,699,647,48,0,0,13,2,804
2023-10-17,무,699,694,651,34,0,0,10,24,631
2023-10-16,무,694,0,0,36,0,0,12,5,641
2023-10-14,무,403,593,656,34,0,0,0,16,353
2023-10-13,무,593,707,768,45,0,0,15,2,531
2023-10-12,무,706,750,558,57,0,0,13,18,619
2023-10-11,무,751,701,624,74,0,0,5,14,657
2023-10-10,무,701,549,767,49,0,0,24,3,625
2023-10-09,무,549,0,0,66,0,0,12,1,470
2023-10-07,무,544,645,616,34,0,0,0,29,481
2023-10-06,무,645,683,746,48,0,0,5,11,581
2023-10-05,무,683,858,520,47,0,0,12,27,597
2023-10-04,무,858,588,558,92,0,0,12,25,729
2023-10-03,무,587,731,564,58,0,0,12,31,487
2023-10-02,무,731,0,0,53,0,0,16,26,636
2023-09-28,무,417,998,610,0,0,0,12,1,403
2023-09-27,무,997,882,540,36,0,0,34,31,897
2023-09-26,무,882,959,620,48,0,0,24,33,777
2023-09-25,무,959,0,0,63,0,0,11,62,823
2023-09-23,무,1119,"1,075",547,92,0,0,17,34,975
2023-09-22,무,1075,650,585,58,0,0,14,19,984
2023-09-21,무,650,787,621,30,0,0,22,18,580
2023-09-20,무,787,"1,070",351,50,0,12,10,23,692
2023-09-19,무,1070,759,647,69,0,0,10,24,967
2023-09-18,무,759,0,0,52,0,0,12,20,675
2023-09-16,무,474,607,644,0,0,1,6,11,456
2023-09-15,무,606,668,664,46,0,0,8,16,537
2023-09-14,무,668,818,943,56,0,0,10,10,592
2023-09-13,무,819,784,799,39,0,0,12,10,757
2023-09-12,무,784,680,0,41,0,0,16,15,712
2023-09-11,무,680,0,0,42,0,0,15,16,607
2023-09-09,무,634,741,690,54,0,0,0,16,564
2023-09-08,무,741,763,"1,516",64,0,0,12,10,655
2023-09-07,무,763,918,853,22,0,0,6,0,735
2023-09-06,무,919,790,968,73,0,0,12,28,805
2023-09-05,무,790,676,"1,042",44,0,12,18,16,700
2023-09-04,무,676,0,0,66,0,12,12,10,576
2023-09-02,무,839,810,945,54,0,0,7,22,757
2023-09-01,무,811,307,740,62,0,0,5,23,720
2023-08-31,무,307,553,552,18,0,0,6,0,283
2023-08-30,무,553,713,713,59,0,10,23,11,450
2023-08-29,무,713,733,778,25,0,10,12,10,656
2023-08-28,무,733,0,0,56,0,0,10,18,649
2023-08-26,무,346,434,676,34,0,0,10,10,291
2023-08-25,무,433,647,736,34,0,0,17,5,378
2023-08-24,무,647,754,596,62,0,0,10,27,548
2023-08-23,무,754,667,683,56,0,0,16,10,672
2023-08-22,무,667,716,684,60,0,0,10,5,592
2023-08-21,무,715,0,0,80,0,0,10,23,603
2023-08-19,무,469,574,522,34,0,0,11,0,424
2023-08-18,무,574,525,568,42,0,0,12,24,496
2023-08-17,무,525,693,598,29,0,0,12,23,461
2023-08-16,무,693,678,519,41,0,6,11,12,623
2023-08-15,무,678,692,666,45,0,0,11,10,612
2023-08-14,무,692,0,0,39,0,0,10,25,618
2023-08-12,무,538,467,519,29,0,0,5,0,504
2023-08-11,무,466,722,652,17,0,0,0,11,439
2023-08-10,무,722,729,386,33,0,0,8,11,670
2023-08-09,무,729,684,569,26,0,0,5,17,681
2023-08-08,무,684,"1,015",466,37,0,0,10,13,624
2023-08-07,무,1015,0,0,31,0,0,10,16,958
2023-08-04,무,635,444,750,22,0,0,0,0,613
2023-08-03,무,444,441,343,12,0,0,0,10,422
2023-08-02,무,441,472,677,49,0,0,0,0,392
2023-08-01,무,471,515,340,11,0,0,6,10,445
2023-07-31,무,515,0,0,61,0,0,10,12,432
2023-07-29,무,407,471,551,10,0,0,0,1,396
2023-07-28,무,471,332,547,5,0,0,5,0,461
2023-07-27,무,332,554,511,18,0,0,5,0,309
2023-07-26,무,554,503,524,22,0,0,5,6,521
2023-07-25,무,504,483,618,21,0,0,5,4,473
2023-07-24,무,483,0,0,23,0,1,10,23,426
2023-07-22,무,592,438,271,24,0,0,5,6,558
2023-07-21,무,438,660,479,22,0,0,5,10,401
2023-07-20,무,660,490,523,59,0,0,10,16,575
2023-07-19,무,490,479,438,6,0,0,0,6,478
2023-07-18,무,479,486,624,35,0,0,0,10,434
2023-07-17,무,487,0,0,35,0,0,0,12,439
2023-07-15,무,210,360,434,0,0,0,0,0,210
2023-07-14,무,360,334,337,31,0,0,5,10,314
2023-07-13,무,334,500,530,18,0,0,6,6,304
2023-07-12,무,499,421,505,34,0,0,5,0,461
2023-07-11,무,422,552,585,23,0,2,0,22,374
2023-07-10,무,552,0,0,45,0,1,5,10,491
2023-07-08,무,545,464,535,44,0,0,0,12,489
2023-07-07,무,463,418,466,34,0,0,5,6,419
2023-07-06,무,417,458,396,10,0,0,0,7,401
2023-07-05,무,459,398,480,22,0,0,10,17,409
2023-07-04,무,398,542,296,31,0,1,13,12,341
2023-07-03,무,542,0,0,44,0,0,5,25,468
2023-07-01,무,293,676,322,36,0,0,0,0,257
2023-06-30,무,675,449,441,44,0,0,0,7,625
2023-06-29,무,449,891,454,33,0,12,0,20,384
2023-06-28,무,890,508,584,58,0,12,12,24,785
2023-06-27,무,508,583,548,28,0,12,12,14,442
2023-06-26,무,584,0,0,44,0,0,23,15,501
2023-06-24,무,476,411,365,45,0,6,7,8,411
2023-06-23,무,410,438,548,22,0,6,12,11,360
2023-06-22,무,437,451,415,15,0,6,12,0,405
2023-06-21,무,450,519,485,36,0,12,13,11,379
2023-06-20,무,518,464,470,28,0,0,6,18,467
2023-06-19,무,464,0,0,23,0,0,7,16,418
2023-06-17,무,554,557,510,39,0,0,6,10,499
2023-06-16,무,557,381,591,36,0,1,6,29,485
2023-06-15,무,381,516,305,33,0,1,0,5,342
2023-06-14,무,516,436,613,43,0,0,12,21,440
2023-06-13,무,436,630,477,38,0,0,12,29,357
2023-06-12,무,630,0,0,48,0,0,12,28,542
2023-06-10,무,565,561,588,45,0,12,0,7,502
2023-06-09,무,560,397,665,32,0,0,12,17,500
2023-06-08,무,397,475,599,41,0,0,0,6,350
2023-06-07,무,475,661,648,33,0,12,12,22,396
2023-06-06,무,661,677,516,48,0,12,12,16,573
2023-06-05,무,677,0,0,39,0,12,12,23,591
2023-06-03,무,279,496,435,14,0,0,0,0,264
2023-06-02,무,497,381,546,20,0,7,0,20,449
2023-06-01,무,381,645,533,52,0,0,0,14,315
2023-05-31,무,645,506,543,39,0,0,0,15,591
2023-05-30,무,506,581,639,53,0,12,6,28,407
2023-05-29,무,580,0,0,37,0,12,12,20,500
2023-05-27,무,379,696,495,10,0,0,0,18,351
2023-05-26,무,695,551,445,59,0,12,0,19,606
2023-05-25,무,551,564,492,48,0,12,0,23,468
2023-05-24,무,563,549,568,45,0,12,0,18,489
2023-05-23,무,548,915,597,29,0,12,15,20,473
2023-05-22,무,915,0,0,53,0,12,21,27,802
2023-05-20,무,359,472,533,15,0,0,0,9,336
2023-05-19,무,471,552,459,38,0,0,0,9,425
2023-05-18,무,552,566,528,26,0,0,22,6,498
2023-05-17,무,565,567,497,28,0,0,24,24,490
2023-05-16,무,566,506,560,34,0,0,22,30,481
2023-05-15,무,506,0,0,29,0,0,15,29,433
2023-05-13,무,357,470,452,35,0,0,0,6,316
2023-05-12,무,470,405,548,33,0,0,19,30,388
2023-05-11,무,405,539,633,15,0,0,23,30,337
2023-05-10,무,539,599,521,37,0,0,15,19,468
2023-05-09,무,599,627,495,43,0,0,15,26,515
2023-05-08,무,627,0,0,30,0,0,15,19,563
2023-05-06,무,297,495,529,35,0,0,0,20,243
2023-05-05,무,495,521,500,18,0,0,22,27,428
2023-05-04,무,521,555,490,29,0,0,15,51,426
2023-05-03,무,555,548,561,39,0,0,19,36,461
2023-05-02,무,548,541,787,52,0,0,19,29,448
2023-05-01,무,540,0,0,18,0,0,19,21,483
2023-04-29,무,349,492,397,29,0,0,0,10,311
2023-04-28,무,492,541,511,20,0,0,19,14,439
2023-04-27,무,541,444,633,36,0,0,19,9,477
2023-04-26,무,444,521,458,34,0,0,19,0,391
2023-04-25,무,520,553,413,35,0,0,15,8,463
2023-04-24,무,553,0,0,39,0,0,19,14,481
2023-04-22,무,409,508,579,30,0,0,0,0,379
2023-04-21,무,507,616,587,27,0,0,11,10,460
2023-04-20,무,616,461,662,48,0,0,15,16,537
2023-04-19,무,461,498,543,37,0,0,30,14,380
2023-04-18,무,498,443,734,22,0,0,26,12,438
2023-04-17,무,443,0,0,33,0,0,6,10,394
2023-04-15,무,439,558,561,35,0,0,0,0,404
2023-04-14,무,559,716,473,35,0,4,19,4,496
2023-04-13,무,716,590,500,18,0,0,15,4,679
2023-04-12,무,590,503,474,33,0,4,11,14,528
2023-04-11,무,502,606,545,38,0,0,15,8,442
2023-04-10,무,606,0,0,40,0,0,13,14,539
2023-04-08,무,449,577,669,42,0,0,6,13,388
2023-04-07,무,576,572,794,46,0,0,9,9,513
2023-04-06,무,572,444,773,41,0,0,15,14,502
2023-04-05,무,445,437,596,19,0,0,15,4,406
2023-04-04,무,436,401,510,24,0,0,28,12,373
2023-04-03,무,401,0,0,46,0,0,15,13,327
2023-04-01,무,284,516,394,19,0,0,0,4,261
2023-03-31,무,516,667,526,42,0,5,15,23,431
2023-03-30,무,667,569,618,50,0,5,11,34,567
2023-03-29,무,568,676,633,40,0,0,15,29,485
2023-03-28,무,677,608,581,54,0,4,15,17,586
2023-03-27,무,609,0,0,38,0,0,19,17,534
2023-03-25,무,385,546,652,17,0,0,8,5,355
2023-03-24,무,545,518,610,23,0,0,11,18,494
2023-03-23,무,518,545,503,15,0,0,15,17,471
2023-03-22,무,546,434,450,41,0,0,15,21,468
2023-03-21,무,434,550,466,44,0,0,15,19,356
2023-03-20,무,550,0,0,30,0,0,19,25,476
2023-03-18,무,481,491,614,49,0,0,0,21,411
2023-03-17,무,491,517,735,32,0,0,11,24,424
2023-03-16,무,517,569,644,35,0,0,9,22,451
2023-03-15,무,569,525,575,52,0,0,15,17,485
2023-03-14,무,525,524,707,29,0,0,15,23,458
2023-03-13,무,524,0,0,44,0,0,11,27,442
2023-03-11,무,337,502,533,34,0,0,0,13,290
2023-03-10,무,502,591,607,42,0,0,11,16,433
2023-03-09,무,590,650,646,54,0,0,11,20,506
2023-03-08,무,651,627,565,51,0,0,16,32,551
2023-03-07,무,628,654,717,35,0,0,11,17,564
2023-03-06,무,653,0,0,27,0,0,24,15,588
2023-03-04,무,515,476,377,35,0,0,11,13,456
2023-03-03,무,476,595,457,29,0,0,6,13,428
2023-03-02,무,594,449,585,56,0,0,36,26,477
2023-03-01,무,449,498,633,37,0,0,12,17,383
2023-02-28,무,498,546,727,40,0,0,20,16,422
2023-02-27,무,546,0,0,46,0,0,29,19,452
2023-02-25,무,298,551,712,24,0,0,8,17,251
2023-02-24,무,551,567,593,48,0,0,8,17,478
2023-02-23,무,567,582,440,60,0,0,0,17,490
2023-02-22,무,583,701,488,35,0,0,15,20,512
2023-02-21,무,701,770,751,43,0,0,26,17,615
2023-02-20,무,770,0,0,46,0,0,23,22,679
2023-02-18,무,503,417,525,62,0,0,8,14,420
2023-02-17,무,415,339,487,21,0,0,22,13,361
2023-02-16,무,340,439,439,18,0,0,6,4,311
2023-02-15,무,440,499,555,19,0,0,15,4,401
2023-02-14,무,499,534,691,24,0,0,14,12,449
2023-02-13,무,534,0,0,47,0,0,15,18,454
2023-02-11,무,248,365,512,12,0,0,15,12,209
2023-02-10,무,365,501,577,33,0,0,12,16,304
2023-02-09,무,500,596,585,37,0,4,0,22,438
2023-02-08,무,595,753,648,46,0,0,15,16,519
2023-02-07,무,753,583,605,49,0,9,44,21,630
2023-02-06,무,583,0,0,53,0,0,5,4,521
2023-02-04,무,608,672,411,80,0,0,0,22,507
2023-02-03,무,671,670,0,53,0,0,11,23,585
2023-02-02,무,669,502,0,46,0,0,24,16,584
2023-02-01,무,501,233,0,39,0,0,9,17,437
2023-01-31,무,234,188,0,4,0,0,17,4,208
2023-01-30,무,188,0,539,9,0,0,16,4,159
2023-01-28,무,472,656,482,33,0,0,0,25,413
2023-01-27,무,656,237,667,36,0,4,16,20,580
2023-01-26,무,237,277,570,25,0,0,11,13,188
2023-01-25,무,277,0,737,31,0,0,17,11,218
2023-01-21,무,124,377,691,0,0,0,0,0,124
2023-01-20,무,376,617,672,28,0,0,0,20,329
2023-01-19,무,617,584,616,39,6,4,12,29,527
2023-01-18,무,583,591,574,45,0,14,8,30,487
2023-01-17,무,592,560,530,59,0,0,16,33,483
2023-01-16,무,559,0,0,53,0,8,22,17,460
2023-01-14,무,493,709,639,40,0,11,6,26,411
2023-01-13,무,709,717,521,64,0,0,15,24,606
2023-01-12,무,717,469,530,54,0,0,25,25,613
2023-01-11,무,469,564,606,37,0,4,11,16,401
2023-01-10,무,565,493,688,32,0,4,9,21,498
2023-01-09,무,494,0,0,39,0,4,11,24,415
2023-01-07,무,577,784,473,55,0,0,0,29,492
2023-01-06,무,783,662,514,106,0,4,15,25,634
2023-01-05,무,662,503,645,61,0,4,15,25,557
2023-01-04,무,503,521,615,41,0,4,8,25,425
2023-01-03,무,522,0,651,37,0,0,15,25,444
2022-12-31,무,608,569,433,39,0,0,6,23,540
2022-12-30,무,568,511,501,48,0,4,11,30,476
2022-12-29,무,511,345,495,32,0,4,11,26,438
2022-12-28,무,345,451,468,27,0,0,0,18,300
2022-12-27,무,452,524,370,32,0,0,0,5,414
2022-12-26,무,524,0,0,39,0,0,17,25,443
2022-12-24,무,259,435,314,20,0,0,0,9,230
2022-12-23,무,434,311,392,36,0,4,10,27,358
2022-12-22,무,311,463,492,18,0,4,17,9,263
2022-12-21,무,463,471,436,30,0,0,9,13,411
2022-12-20,무,471,187,459,25,0,0,15,8,423
2022-12-19,무,187,0,0,46,0,0,0,8,133
2022-12-17,무,422,401,425,40,0,0,9,0,373
2022-12-16,무,401,271,444,28,0,0,3,4,366
2022-12-15,무,271,361,459,27,0,0,4,8,232
2022-12-14,무,360,331,449,21,0,0,0,4,336
2022-12-13,무,331,361,569,26,0,1,0,8,296
2022-12-12,무,361,0,0,32,0,0,0,5,324
2022-12-10,무,359,518,311,33,0,0,20,13,294
2022-12-09,무,518,528,330,44,0,0,6,4,464
2022-12-08,무,528,403,426,27,0,0,12,4,485
2022-12-07,무,403,526,440,19,0,0,25,0,359
2022-12-06,무,525,494,432,20,0,0,9,1,496
2022-12-05,무,494,0,0,30,0,0,19,0,445
2022-12-03,무,349,281,266,20,0,0,12,0,317
2022-12-02,무,281,291,195,10,0,0,12,0,259
2022-12-01,무,292,226,398,0,0,0,10,0,281
2022-11-30,무,226,201,266,0,0,0,0,12,214
2022-11-29,무,201,248,253,0,0,0,12,0,189
2022-11-28,무,249,0,0,10,0,0,12,0,226
2022-11-26,무,250,202,376,22,0,0,0,10,218
2022-11-25,무,203,235,357,22,0,0,0,10,170
2022-11-24,무,235,266,312,12,0,0,0,10,213
2022-11-23,무,266,380,293,12,0,0,0,10,244
2022-11-22,무,380,353,314,34,0,1,12,12,321
2022-11-21,무,353,0,0,20,0,1,0,20,312
2022-11-19,무,374,365,344,10,0,1,24,10,329
2022-11-18,무,365,367,451,11,0,1,24,12,317
2022-11-17,무,368,394,530,20,0,0,12,0,335
2022-11-16,무,394,409,343,0,0,0,24,10,360
2022-11-15,무,409,427,597,16,0,0,12,0,381
2022-11-14,무,427,0,0,12,0,0,12,0,403
2022-11-12,무,383,453,328,23,0,0,12,0,348
2022-11-11,무,454,360,337,22,0,0,0,11,420
2022-11-10,무,360,382,260,22,0,0,0,0,338
2022-11-09,무,381,440,213,43,0,0,12,0,327
2022-11-08,무,439,426,416,32,0,0,22,1,385
2022-11-07,무,425,0,0,33,0,1,0,4,388
2022-11-05,무,472,456,397,11,0,1,18,0,442
2022-11-04,무,456,488,497,21,0,1,12,10,412
2022-11-03,무,488,416,372,32,0,1,18,0,437
2022-11-02,무,416,461,512,33,0,0,18,0,365
2022-11-01,무,462,595,701,20,0,0,13,0,428
2022-10-31,무,595,0,0,32,0,6,12,12,533
2022-10-29,무,429,634,507,22,0,0,12,1,394
2022-10-28,무,633,604,301,21,0,0,18,1,594
2022-10-27,무,604,478,497,21,0,0,6,0,577
2022-10-26,무,478,451,492,23,0,0,6,0,449
2022-10-25,무,450,474,773,24,0,0,12,1,414
2022-10-24,무,474,0,0,40,0,1,12,0,421
2022-10-22,무,491,567,561,41,0,2,10,2,436
2022-10-21,무,567,533,669,49,0,0,0,0,518
2022-10-20,무,532,602,499,37,0,0,16,20,460
2022-10-19,무,602,647,538,24,0,1,22,12,543
2022-10-18,무,647,651,541,51,0,1,12,28,555
2022-10-17,무,651,0,0,50,0,1,6,14,580
2022-10-15,무,660,656,451,51,0,2,0,9,598
2022-10-14,무,656,768,667,39,0,0,22,7,588
2022-10-13,무,768,558,884,49,0,0,6,18,695
2022-10-12,무,559,624,564,49,0,0,16,6,487
2022-10-11,무,624,767,764,27,0,2,12,13,570
2022-10-10,무,767,0,0,48,0,0,22,22,675
2022-10-08,무,668,616,369,34,0,0,0,19,615
2022-10-07,무,617,746,565,19,0,0,10,19,568
