DATE,품목명,총반입량,전일,전년,서울청과,농협,중앙청과,동화청과,한국청과,대아청과
2022-10-06,무,746,520,337,71,0,12,16,19,628
2022-10-05,무,520,558,438,26,0,0,10,18,466
2022-10-04,무,558,564,770,34,0,0,10,18,496
2022-10-03,무,564,0,0,42,0,12,22,19,469
2022-10-01,무,536,590,815,53,0,0,0,6,477
2022-09-30,무,590,496,348,44,0,0,10,6,530
2022-09-29,무,495,610,492,42,0,12,15,16,411
2022-09-28,무,610,540,740,36,0,0,18,19,537
2022-09-27,무,539,620,945,38,0,0,15,6,481
2022-09-26,무,620,0,0,59,0,0,21,6,534
2022-09-24,무,578,547,"1,160",12,0,0,6,5,555
2022-09-23,무,547,585,0,37,0,0,17,12,481
2022-09-22,무,586,621,0,50,0,0,17,8,510
2022-09-21,무,622,351,0,67,0,0,16,7,531
2022-09-20,무,352,647,0,10,0,0,0,0,341
2022-09-19,무,647,0,0,50,0,0,22,0,575
2022-09-17,무,535,644,896,38,0,0,0,10,487
2022-09-16,무,644,664,929,23,0,0,15,12,594
2022-09-15,무,665,943,"1,007",13,0,0,14,10,627
2022-09-14,무,943,799,925,44,0,0,17,20,862
2022-09-13,무,799,0,"1,127",39,0,0,21,12,727
2022-09-09,무,690,"1,516",746,0,0,0,12,2,676
2022-09-08,무,1516,853,494,102,0,0,32,48,1334
2022-09-07,무,854,968,716,30,0,0,10,6,807
2022-09-06,무,968,"1,042",952,35,0,0,30,0,903
2022-09-05,무,1042,0,0,55,0,0,32,6,949
2022-09-03,무,977,945,622,60,0,0,23,5,890
2022-09-02,무,945,740,428,77,0,0,26,28,814
2022-09-01,무,741,552,629,48,0,0,12,27,653
2022-08-31,무,551,713,692,45,0,0,10,6,491
2022-08-30,무,713,778,694,54,0,0,20,10,629
2022-08-29,무,777,0,0,56,0,0,22,28,672
2022-08-27,무,712,676,708,50,0,0,7,16,639
2022-08-26,무,676,736,686,35,0,0,12,10,619
2022-08-25,무,737,596,374,16,0,0,20,16,684
2022-08-24,무,595,683,547,45,0,0,10,16,525
2022-08-23,무,683,684,764,55,0,0,20,26,582
2022-08-22,무,685,0,0,57,0,0,25,16,586
2022-08-20,무,400,522,497,34,0,0,0,10,356
2022-08-19,무,522,568,355,22,2,1,10,10,477
2022-08-18,무,568,598,451,23,0,0,20,20,505
2022-08-17,무,599,519,643,31,0,0,10,20,537
2022-08-16,무,519,666,582,25,0,0,12,21,461
2022-08-15,무,666,0,0,28,0,0,22,20,596
2022-08-13,무,845,519,533,49,0,0,16,21,759
2022-08-12,무,519,652,494,6,0,0,5,31,477
2022-08-11,무,652,386,639,22,0,0,12,10,608
2022-08-10,무,386,569,467,13,0,0,12,10,351
2022-08-09,무,570,466,629,23,0,0,18,40,488
2022-08-08,무,467,0,0,30,0,0,6,30,400
2022-08-05,무,666,750,469,40,0,0,6,18,602
2022-08-04,무,750,343,570,58,0,0,10,11,671
2022-08-03,무,343,677,505,16,0,0,12,10,305
2022-08-02,무,677,340,395,36,0,0,12,10,619
2022-08-01,무,340,0,0,29,0,1,15,15,280
2022-07-30,무,455,551,458,26,0,0,7,18,405
2022-07-29,무,552,547,586,44,0,1,15,10,481
2022-07-28,무,548,511,360,16,0,0,16,32,483
2022-07-27,무,511,524,367,45,18,4,5,32,407
2022-07-26,무,524,618,445,31,0,0,13,20,460
2022-07-25,무,618,0,0,28,0,0,10,20,560
2022-07-23,무,242,271,447,4,0,0,0,0,238
2022-07-22,무,271,479,416,6,0,0,0,6,259
2022-07-21,무,479,523,459,27,0,0,10,11,431
2022-07-20,무,523,438,340,35,0,0,10,12,466
2022-07-19,무,439,624,598,34,0,0,10,10,384
2022-07-18,무,624,0,0,22,0,0,20,18,564
2022-07-16,무,392,434,393,23,0,0,5,12,351
2022-07-15,무,434,337,259,26,0,0,10,0,398
2022-07-14,무,336,530,393,24,0,0,5,0,308
2022-07-13,무,530,505,445,33,0,0,10,10,477
2022-07-12,무,505,585,449,36,0,0,10,0,459
2022-07-11,무,586,0,0,35,0,0,10,10,530
2022-07-09,무,383,535,471,20,0,0,5,0,358
2022-07-08,무,535,466,585,36,0,5,13,12,469
2022-07-07,무,466,396,426,25,0,5,10,12,414
2022-07-06,무,396,480,500,9,0,0,10,12,365
2022-07-05,무,480,296,398,1,0,6,40,12,421
2022-07-04,무,295,0,0,37,0,1,30,12,216
2022-07-02,무,352,322,358,24,0,0,2,13,314
2022-07-01,무,322,441,424,15,10,0,4,12,281
2022-06-30,무,442,454,446,16,0,0,20,12,393
2022-06-29,무,454,584,345,19,0,0,24,17,394
2022-06-28,무,584,548,366,31,12,6,25,17,493
2022-06-27,무,548,0,0,24,0,0,33,18,473
2022-06-25,무,325,365,530,17,0,0,2,12,294
2022-06-24,무,365,548,318,21,12,0,25,17,290
2022-06-23,무,547,415,461,46,18,0,11,27,446
2022-06-22,무,415,485,503,35,0,0,27,29,324
2022-06-21,무,485,470,548,18,22,0,31,27,387
2022-06-20,무,470,0,0,36,0,6,27,40,361
2022-06-18,무,478,510,522,43,12,0,5,3,414
2022-06-17,무,510,591,413,42,0,6,15,35,412
2022-06-16,무,591,305,375,30,6,0,27,27,501
2022-06-15,무,305,613,628,36,0,0,20,15,234
2022-06-14,무,613,477,622,45,17,6,22,26,497
2022-06-13,무,477,0,0,56,0,0,28,21,372
2022-06-11,무,461,588,519,6,0,0,4,22,429
2022-06-10,무,588,665,511,24,3,0,27,24,510
2022-06-09,무,665,599,537,26,6,0,10,19,604
2022-06-08,무,599,648,653,22,6,0,27,22,522
2022-06-07,무,648,516,552,14,5,0,15,23,591
2022-06-06,무,515,0,0,25,0,0,17,18,456
2022-06-04,무,286,435,526,14,0,0,0,4,268
2022-06-03,무,436,546,478,26,0,0,15,16,378
2022-06-02,무,546,533,440,24,3,0,21,16,482
2022-06-01,무,533,543,510,20,3,0,17,11,482
2022-05-31,무,542,639,626,26,3,0,21,8,485
2022-05-30,무,638,0,0,25,0,0,24,8,582
2022-05-28,무,363,495,540,22,0,0,0,4,337
2022-05-27,무,494,445,449,28,0,0,15,8,444
2022-05-26,무,445,492,590,28,0,0,18,4,395
2022-05-25,무,492,568,630,35,0,0,15,0,442
2022-05-24,무,568,597,676,30,0,0,15,4,519
2022-05-23,무,597,0,0,48,0,0,15,9,525
2022-05-21,무,417,533,416,18,0,0,0,15,384
2022-05-20,무,532,459,447,33,0,0,23,21,456
2022-05-19,무,459,528,547,16,0,0,14,16,413
2022-05-18,무,528,497,539,33,0,0,15,31,449
2022-05-17,무,497,560,623,39,0,0,15,10,433
2022-05-16,무,560,0,0,43,0,0,19,17,481
2022-05-14,무,399,452,510,20,0,0,0,12,367
2022-05-13,무,452,548,541,26,0,0,17,15,394
2022-05-12,무,548,633,579,35,0,0,17,19,477
2022-05-11,무,633,521,507,49,0,0,17,18,549
2022-05-10,무,522,495,546,29,0,0,15,30,447
2022-05-09,무,495,0,0,33,0,0,17,17,428
2022-05-07,무,288,529,462,6,0,0,0,4,277
2022-05-06,무,529,500,472,40,0,0,25,18,446
2022-05-05,무,500,490,570,41,0,0,23,12,424
2022-05-04,무,490,561,665,22,0,0,17,8,443
2022-05-03,무,562,787,653,54,0,0,15,12,480
2022-05-02,무,787,0,0,58,0,0,24,12,693
2022-04-30,무,406,397,581,11,0,0,0,17,379
2022-04-29,무,399,511,506,25,0,4,15,13,340
2022-04-28,무,511,633,360,26,0,4,11,17,453
2022-04-27,무,633,458,500,28,0,6,23,10,566
2022-04-26,무,459,413,573,26,0,4,15,16,397
2022-04-25,무,413,0,0,12,0,4,13,24,360
2022-04-23,무,277,579,543,36,0,4,0,13,224
2022-04-22,무,579,587,487,51,0,4,15,19,490
2022-04-21,무,587,662,496,35,0,4,8,32,508
2022-04-20,무,662,543,717,38,0,4,30,26,564
2022-04-19,무,543,734,631,45,0,4,0,17,477
2022-04-18,무,734,0,0,72,0,4,20,20,618
2022-04-16,무,394,561,534,17,0,0,8,17,352
2022-04-15,무,561,473,364,49,0,0,15,18,479
2022-04-14,무,474,500,331,41,0,4,6,4,418
2022-04-13,무,500,474,536,51,0,4,13,14,418
2022-04-12,무,474,545,607,20,0,0,17,30,407
2022-04-11,무,544,0,0,25,0,0,15,26,479
2022-04-09,무,517,669,579,24,0,0,0,21,472
2022-04-08,무,669,794,531,39,0,4,15,21,590
2022-04-07,무,794,773,447,57,0,4,17,46,670
2022-04-06,무,773,596,400,66,0,4,6,37,660
2022-04-05,무,597,510,560,50,0,4,17,44,481
2022-04-04,무,511,0,0,34,4,0,16,38,418
2022-04-02,무,454,394,450,31,1,0,8,22,392
2022-04-01,무,395,526,668,33,4,0,15,22,320
2022-03-31,무,526,618,664,37,4,4,11,37,433
2022-03-30,무,619,633,434,43,0,4,11,35,525
2022-03-29,무,633,581,450,45,0,4,27,35,522
2022-03-28,무,581,0,0,36,0,4,12,35,494
2022-03-26,무,642,652,501,24,0,4,0,26,588
2022-03-25,무,653,610,603,42,4,4,15,45,542
2022-03-24,무,611,503,668,56,0,4,15,41,494
2022-03-23,무,502,450,668,82,0,4,0,60,357
2022-03-22,무,450,466,740,61,0,0,15,39,335
2022-03-21,무,466,0,0,58,0,4,15,38,351
2022-03-19,무,360,614,613,28,0,4,0,24,305
2022-03-18,무,615,735,487,41,0,4,14,47,508
2022-03-17,무,736,644,479,43,0,4,23,35,630
2022-03-16,무,643,575,383,39,0,0,12,22,571
2022-03-15,무,575,707,452,48,0,4,0,36,487
2022-03-14,무,707,0,0,80,0,4,15,54,554
2022-03-12,무,368,533,606,32,0,0,0,32,305
2022-03-11,무,533,607,553,36,0,0,30,47,420
2022-03-10,무,607,646,660,37,0,4,0,40,526
2022-03-09,무,646,565,878,41,0,4,11,44,546
2022-03-08,무,565,717,756,50,0,4,10,54,447
2022-03-07,무,717,0,0,65,0,4,11,46,591
2022-03-05,무,536,377,699,38,0,4,0,41,453
2022-03-04,무,376,457,541,22,0,0,15,32,308
2022-03-03,무,456,585,603,30,0,0,10,37,380
2022-03-02,무,585,633,588,53,0,4,16,39,473
2022-03-01,무,634,727,386,41,0,3,17,34,538
2022-02-28,무,727,0,0,64,0,4,20,91,548
2022-02-26,무,610,712,489,77,0,0,6,48,478
2022-02-25,무,711,593,683,85,4,0,8,46,569
2022-02-24,무,592,440,904,47,0,0,8,54,484
2022-02-23,무,440,488,831,33,0,0,9,38,360
2022-02-22,무,487,751,720,23,0,0,23,23,419
2022-02-21,무,751,0,0,56,0,0,13,40,642
2022-02-19,무,440,525,451,50,0,0,9,31,349
2022-02-18,무,526,487,519,39,0,0,8,40,438
2022-02-17,무,487,439,421,43,0,0,8,28,408
2022-02-16,무,439,555,356,30,0,0,8,26,375
2022-02-15,무,555,691,467,38,0,4,21,23,469
2022-02-14,무,691,0,0,60,0,4,23,27,577
2022-02-12,무,293,512,0,33,0,4,0,25,231
2022-02-11,무,512,577,166,53,0,4,17,25,413
2022-02-10,무,576,585,675,56,0,5,8,29,479
2022-02-09,무,585,648,932,63,0,4,0,29,489
2022-02-08,무,648,605,"1,043",56,0,4,15,29,544
2022-02-07,무,605,0,0,53,0,4,15,25,508
2022-02-05,무,615,411,668,40,0,4,22,35,514
2022-02-04,무,411,0,641,26,0,0,0,24,361
2022-01-30,무,539,521,493,32,0,0,15,8,484
2022-01-29,무,521,482,583,38,0,4,15,33,431
2022-01-28,무,482,667,533,20,0,0,0,10,452
2022-01-27,무,667,570,552,53,0,6,0,25,583
2022-01-26,무,570,737,568,52,0,4,11,33,470
2022-01-25,무,737,"1,057",579,44,0,4,15,25,649
2022-01-24,무,1056,0,0,77,0,4,8,43,925
2022-01-22,무,587,691,541,31,0,0,20,28,506
2022-01-21,무,690,672,564,46,0,4,9,20,612
2022-01-20,무,672,616,591,48,0,4,24,16,580
2022-01-19,무,616,574,659,45,0,4,15,25,527
2022-01-18,무,573,530,724,33,0,4,8,33,496
2022-01-17,무,530,0,0,34,0,4,24,29,439
2022-01-15,무,341,639,593,36,0,0,0,13,292
2022-01-14,무,639,521,586,52,0,4,0,15,568
2022-01-13,무,520,530,491,44,0,0,8,17,452
2022-01-12,무,530,606,488,40,0,4,8,24,454
2022-01-11,무,606,688,589,56,0,10,11,21,508
2022-01-10,무,689,0,0,53,0,4,15,21,595
2022-01-08,무,405,473,289,40,0,0,0,11,354
2022-01-07,무,473,514,467,40,0,4,14,8,407
2022-01-06,무,513,645,545,60,0,10,8,24,412
2022-01-05,무,646,615,662,63,0,4,17,24,537
2022-01-04,무,616,651,757,45,0,4,14,16,536
2022-01-03,무,652,0,0,31,0,4,8,16,592
2021-12-31,무,433,501,415,21,0,0,4,6,402
2021-12-30,무,500,495,440,44,2,0,9,16,430
2021-12-29,무,494,468,344,30,0,0,15,16,434
2021-12-28,무,467,370,619,34,0,2,15,12,405
2021-12-27,무,371,0,0,22,0,0,0,24,324
2021-12-25,무,355,314,403,34,0,0,6,24,291
2021-12-24,무,314,392,447,34,0,4,11,18,247
2021-12-23,무,393,492,592,34,0,4,8,24,322
2021-12-22,무,493,436,511,34,0,4,7,28,419
2021-12-21,무,436,459,556,27,0,0,15,16,378
2021-12-20,무,458,0,0,19,0,0,11,8,421
2021-12-18,무,262,425,436,10,0,0,0,0,252
2021-12-17,무,424,444,201,25,0,0,9,12,379
2021-12-16,무,444,459,263,19,0,0,0,12,413
2021-12-15,무,459,449,280,32,0,0,11,12,404
2021-12-14,무,448,569,65,26,0,0,22,4,397
2021-12-13,무,569,0,0,18,0,0,30,14,507
2021-12-11,무,279,311,421,8,0,0,0,0,272
2021-12-10,무,312,330,250,10,0,0,0,0,301
2021-12-09,무,331,426,379,17,0,0,0,4,309
2021-12-08,무,426,440,377,14,0,0,0,23,389
2021-12-07,무,440,432,433,21,0,0,5,4,410
2021-12-06,무,432,0,0,22,0,0,12,14,384
2021-12-04,무,235,266,451,10,0,0,1,15,209
2021-12-03,무,266,195,332,23,0,0,7,22,214
2021-12-02,무,194,398,220,2,0,0,9,6,178
2021-12-01,무,397,266,319,4,16,0,0,13,365
2021-11-30,무,267,253,448,31,0,0,18,34,183
2021-11-29,무,253,0,0,51,0,0,0,6,196
2021-11-27,무,377,376,348,44,0,1,11,29,291
2021-11-26,무,376,357,415,46,14,0,0,2,314
2021-11-25,무,356,312,352,32,23,0,16,2,284
2021-11-24,무,312,293,450,25,0,0,0,0,287
2021-11-23,무,294,314,425,15,11,0,10,11,246
2021-11-22,무,313,0,0,38,0,1,0,26,249
2021-11-20,무,323,344,294,11,0,0,13,38,261
2021-11-19,무,345,451,327,36,0,0,10,32,266
2021-11-18,무,451,530,544,0,0,0,10,12,429
2021-11-17,무,530,343,320,68,0,0,11,27,424
2021-11-16,무,344,597,521,28,12,1,11,37,254
2021-11-15,무,598,0,0,54,14,0,11,29,489
2021-11-13,무,431,328,344,36,0,0,10,0,384
2021-11-12,무,329,337,434,36,2,0,11,0,279
2021-11-11,무,337,260,332,13,0,0,11,6,307
2021-11-10,무,260,213,564,17,0,0,0,0,243
2021-11-09,무,213,416,611,21,11,0,5,1,175
2021-11-08,무,417,0,0,22,0,0,22,0,372
2021-11-06,무,482,397,536,40,17,1,5,23,396
2021-11-05,무,397,497,399,32,0,0,10,20,335
2021-11-04,무,496,372,491,61,0,0,10,2,424
2021-11-03,무,372,512,491,24,0,0,0,0,348
2021-11-02,무,512,701,458,22,0,1,10,0,479
2021-11-01,무,700,0,0,23,0,0,11,0,667
2021-10-30,무,461,507,548,21,0,0,10,4,426
2021-10-29,무,507,301,527,26,0,0,10,1,470
2021-10-28,무,301,497,691,12,0,0,8,4,277
2021-10-27,무,497,492,621,26,6,0,23,13,429
2021-10-26,무,492,773,719,34,0,0,12,21,425
2021-10-25,무,773,0,0,43,23,0,22,37,648
2021-10-23,무,689,561,743,44,0,0,0,22,624
2021-10-22,무,562,669,641,22,0,0,15,11,513
2021-10-21,무,669,499,538,17,0,0,20,16,616
2021-10-20,무,498,538,617,21,0,0,22,7,449
2021-10-19,무,538,541,924,6,0,0,10,11,511
2021-10-18,무,541,0,0,48,0,1,10,16,466
2021-10-16,무,289,451,575,17,0,2,0,10,261
2021-10-15,무,451,667,689,41,0,1,0,20,389
2021-10-14,무,667,884,630,43,0,0,10,45,569
2021-10-13,무,884,564,688,70,0,0,10,32,772
2021-10-12,무,564,764,871,37,0,0,5,19,503
2021-10-11,무,765,0,0,56,0,10,10,26,662
2021-10-09,무,616,369,655,28,0,1,5,2,579
2021-10-08,무,369,565,681,23,0,0,0,0,346
2021-10-07,무,565,337,950,38,0,0,10,2,515
2021-10-06,무,337,438,845,25,0,0,12,1,299
2021-10-05,무,438,770,797,34,0,10,10,21,363
2021-10-04,무,770,0,0,44,0,10,10,13,693
2021-10-02,무,632,815,0,33,0,0,0,24,575
2021-10-01,무,815,348,0,41,0,10,0,0,764
2021-09-30,무,348,492,685,22,0,10,10,0,306
2021-09-29,무,492,740,"1,034",42,0,0,10,0,440
2021-09-28,무,740,945,"1,187",33,0,0,10,4,693
2021-09-27,무,945,0,0,57,0,0,23,2,863
2021-09-25,무,870,"1,160",811,58,0,0,14,1,797
2021-09-24,무,1160,0,772,77,0,0,30,0,1053
2021-09-18,무,539,896,811,16,0,0,36,10,477
2021-09-17,무,897,929,625,64,0,0,30,40,762
2021-09-16,무,930,"1,007",820,59,0,10,35,42,783
2021-09-15,무,1006,925,742,64,0,0,18,30,895
2021-09-14,무,924,"1,127",636,47,0,10,14,47,807
2021-09-13,무,1128,0,0,56,0,14,24,38,995
2021-09-11,무,856,"1,015",601,42,0,0,9,21,784
2021-09-10,무,1014,746,574,43,0,0,20,33,919
2021-09-09,무,745,494,764,32,0,12,21,30,651
2021-09-08,무,494,716,524,25,0,0,17,13,439
2021-09-07,무,716,952,768,36,0,10,22,20,628
2021-09-06,무,952,0,0,46,0,0,12,30,864
2021-09-04,무,849,622,455,36,0,0,10,21,781
2021-09-03,무,621,428,382,27,0,0,11,21,563
2021-09-02,무,428,629,474,29,0,0,16,10,373
2021-09-01,무,630,692,635,36,0,0,16,10,567
2021-08-31,무,691,694,604,31,0,0,6,20,635
2021-08-30,무,694,0,0,35,0,0,12,10,637
2021-08-28,무,393,708,513,42,0,0,0,0,351
2021-08-27,무,708,686,487,50,0,0,12,0,646
2021-08-26,무,686,374,500,47,0,0,9,32,598
2021-08-25,무,375,547,599,11,0,0,8,0,355
2021-08-24,무,547,764,489,49,0,0,11,10,477
2021-08-23,무,764,0,0,45,0,0,11,10,698
2021-08-21,무,505,497,560,31,0,0,4,21,449
2021-08-20,무,498,355,442,31,0,0,7,20,439
2021-08-19,무,356,451,532,30,0,0,6,0,319
2021-08-18,무,451,643,566,31,0,0,6,0,414
2021-08-17,무,643,582,430,51,0,0,13,20,559
2021-08-16,무,583,0,0,40,0,0,12,20,510
2021-08-14,무,252,533,600,20,0,0,0,10,222
2021-08-13,무,533,494,838,40,0,0,9,15,469
2021-08-12,무,494,639,521,46,0,0,13,21,414
2021-08-11,무,639,467,554,31,0,0,12,20,576
2021-08-10,무,468,629,493,10,0,0,12,0,445
2021-08-09,무,628,0,0,32,0,0,8,20,569
2021-08-06,무,430,469,347,1,0,0,8,8,413
2021-08-05,무,468,570,472,16,0,0,11,1,441
2021-08-04,무,570,505,494,24,0,0,11,30,505
2021-08-03,무,505,395,580,22,0,0,8,0,475
2021-08-02,무,395,0,0,21,0,0,9,10,355
2021-07-31,무,316,458,563,10,0,0,2,5,298
2021-07-30,무,458,586,501,23,0,0,9,12,414
2021-07-29,무,586,360,514,31,0,0,13,20,522
2021-07-28,무,361,367,458,35,0,1,12,6,306
2021-07-27,무,366,445,728,31,0,0,13,0,323
2021-07-26,무,445,0,0,41,0,0,10,17,377
2021-07-24,무,282,447,454,20,0,0,0,6,256
2021-07-23,무,447,416,475,31,0,0,12,20,384
2021-07-22,무,416,459,670,20,0,0,5,11,380
2021-07-21,무,458,340,297,32,0,0,5,20,402
2021-07-20,무,339,598,562,11,0,0,0,10,319
2021-07-19,무,598,0,0,26,0,0,10,24,538
2021-07-17,무,315,393,587,13,0,0,6,0,295
2021-07-16,무,393,259,501,13,0,0,5,5,370
2021-07-15,무,258,393,380,21,0,1,9,0,228
2021-07-14,무,393,445,491,34,0,0,7,15,337
2021-07-13,무,446,449,573,25,0,0,4,0,416
2021-07-12,무,449,0,0,33,0,0,4,20,392
2021-07-10,무,410,471,564,18,0,0,0,5,387
2021-07-09,무,470,585,366,34,0,0,5,24,408
2021-07-08,무,584,426,552,42,0,0,6,16,521
