DATE,품목명,총반입량,전일,전년,서울청과,농협,중앙청과,동화청과,한국청과,대아청과
2021-07-07,무,426,500,509,12,0,0,6,16,392
2021-07-06,무,500,398,801,40,0,0,18,15,427
2021-07-05,무,398,0,0,11,0,0,8,22,357
2021-07-03,무,380,358,446,25,0,0,15,5,335
2021-07-02,무,358,424,478,0,0,0,9,15,334
2021-07-01,무,424,446,402,28,0,0,15,5,376
2021-06-30,무,446,345,336,33,0,0,4,15,394
2021-06-29,무,345,366,529,27,0,0,11,10,297
2021-06-28,무,366,0,0,26,0,0,14,10,316
2021-06-26,무,559,530,454,33,0,0,9,9,508
2021-06-25,무,530,318,416,41,0,0,0,15,474
2021-06-24,무,318,461,420,39,0,0,10,13,256
2021-06-23,무,460,503,413,31,0,0,8,5,417
2021-06-22,무,503,548,541,33,0,0,6,5,459
2021-06-21,무,548,0,0,34,0,0,16,21,477
2021-06-19,무,335,522,350,9,0,0,9,5,313
2021-06-18,무,523,413,475,52,0,0,4,31,435
2021-06-17,무,412,375,523,12,0,0,10,25,366
2021-06-16,무,375,628,477,28,0,0,5,16,326
2021-06-15,무,627,622,580,57,5,0,20,20,526
2021-06-14,무,622,0,0,59,0,0,15,26,522
2021-06-12,무,271,519,382,15,0,0,3,20,233
2021-06-11,무,519,511,448,45,0,0,10,20,444
2021-06-10,무,511,537,526,24,0,0,10,22,455
2021-06-09,무,537,653,396,35,0,0,12,41,449
2021-06-08,무,653,552,510,46,0,0,10,37,560
2021-06-07,무,552,0,0,40,0,0,8,29,475
2021-06-05,무,383,526,458,28,0,0,8,0,348
2021-06-04,무,526,478,510,39,0,0,10,4,473
2021-06-03,무,478,440,655,45,0,0,9,17,407
2021-06-02,무,440,510,440,31,0,0,9,11,389
2021-06-01,무,510,626,505,41,0,0,14,10,445
2021-05-31,무,625,0,0,51,0,0,11,9,555
2021-05-29,무,414,540,424,30,0,0,6,6,371
2021-05-28,무,539,449,569,46,0,0,9,8,477
2021-05-27,무,449,590,684,28,0,0,12,6,403
2021-05-26,무,590,630,702,34,0,0,13,0,543
2021-05-25,무,629,676,598,41,1,0,11,14,563
2021-05-24,무,676,0,0,41,0,0,15,4,616
2021-05-22,무,322,416,423,19,0,1,7,8,287
2021-05-21,무,417,447,595,12,0,0,15,4,385
2021-05-20,무,447,547,553,11,0,0,7,0,429
2021-05-19,무,547,539,585,57,0,0,10,13,467
2021-05-18,무,539,623,684,27,0,0,10,33,469
2021-05-17,무,623,0,0,44,0,0,11,44,524
2021-05-15,무,364,510,528,26,0,0,14,14,309
2021-05-14,무,510,541,612,38,0,0,0,18,454
2021-05-13,무,541,579,598,40,0,0,10,23,468
2021-05-12,무,579,507,615,50,0,0,10,31,488
2021-05-11,무,507,546,698,37,0,0,12,25,433
2021-05-10,무,545,0,0,60,0,0,12,39,435
2021-05-08,무,345,462,595,33,0,0,4,25,284
2021-05-07,무,462,472,492,42,0,0,12,26,382
2021-05-06,무,472,570,511,43,0,0,4,21,404
2021-05-05,무,571,665,527,43,0,0,6,26,495
2021-05-04,무,664,653,540,47,0,0,13,29,576
2021-05-03,무,652,0,0,47,0,0,11,43,552
2021-05-01,무,221,581,538,18,0,0,2,14,187
2021-04-30,무,581,506,510,30,0,0,4,24,523
2021-04-29,무,505,360,633,32,0,0,10,23,441
2021-04-28,무,361,500,549,16,0,0,6,26,312
2021-04-27,무,500,573,602,33,0,0,9,22,436
2021-04-26,무,573,0,0,39,0,0,11,40,483
2021-04-24,무,364,543,438,21,0,0,0,12,330
2021-04-23,무,543,487,536,31,0,0,11,27,474
2021-04-22,무,487,496,444,17,0,0,8,42,420
2021-04-21,무,496,717,450,14,0,0,11,19,452
2021-04-20,무,717,631,474,37,0,0,10,59,611
2021-04-19,무,632,0,0,65,0,4,9,34,519
2021-04-17,무,665,534,564,60,0,0,5,23,577
2021-04-16,무,534,364,697,51,0,4,11,45,423
2021-04-15,무,364,331,639,8,0,0,11,9,336
2021-04-14,무,331,536,381,25,0,0,10,27,269
2021-04-13,무,537,607,473,38,0,4,13,15,466
2021-04-12,무,607,0,0,40,0,4,9,41,513
2021-04-10,무,576,579,384,42,0,4,0,23,507
2021-04-09,무,579,531,459,32,0,4,9,53,481
2021-04-08,무,530,447,519,43,0,0,16,20,452
2021-04-07,무,447,400,654,43,0,0,9,19,376
2021-04-06,무,399,560,694,17,0,0,12,15,356
2021-04-05,무,560,0,0,51,0,4,10,29,466
2021-04-03,무,464,450,488,32,0,4,4,21,403
2021-04-02,무,450,668,493,54,0,4,4,18,370
2021-04-01,무,667,664,411,42,0,4,12,26,584
2021-03-31,무,663,434,607,71,0,4,12,29,548
2021-03-30,무,434,450,771,39,0,0,12,16,367
2021-03-29,무,450,0,0,14,0,0,10,10,416
2021-03-27,무,319,501,625,8,0,0,4,10,297
2021-03-26,무,501,603,571,42,0,0,0,36,423
2021-03-25,무,602,668,558,50,0,4,6,25,518
2021-03-24,무,667,668,432,75,0,0,12,28,553
2021-03-23,무,667,740,447,70,0,4,9,60,525
2021-03-22,무,739,0,0,62,0,0,20,38,620
2021-03-20,무,637,613,464,38,0,0,6,54,540
2021-03-19,무,614,487,517,40,0,0,16,33,524
2021-03-18,무,487,479,536,27,0,0,17,25,418
2021-03-17,무,480,383,527,33,0,0,12,29,405
2021-03-16,무,383,452,683,30,0,0,10,23,320
2021-03-15,무,452,0,0,16,0,0,9,8,419
2021-03-13,무,450,606,620,24,0,0,0,19,407
2021-03-12,무,607,553,520,41,0,4,4,21,536
2021-03-11,무,552,660,375,68,0,9,13,30,433
2021-03-10,무,659,878,527,55,0,9,13,30,553
2021-03-09,무,878,756,592,70,0,9,13,49,737
2021-03-08,무,756,0,0,50,0,9,15,46,636
2021-03-06,무,624,699,697,45,0,0,5,29,545
2021-03-05,무,699,541,565,39,2,0,13,31,614
2021-03-04,무,541,603,423,33,4,0,18,29,457
2021-03-03,무,604,588,355,25,3,0,10,29,536
2021-03-02,무,587,386,459,35,4,0,15,44,490
2021-03-01,무,386,0,0,6,0,0,13,19,348
2021-02-27,무,422,489,597,27,4,0,10,17,364
2021-02-26,무,489,683,711,26,0,0,17,23,423
2021-02-25,무,683,904,716,40,0,0,9,42,592
2021-02-24,무,904,831,726,79,4,0,12,59,750
2021-02-23,무,831,720,0,89,4,0,11,62,665
2021-02-22,무,720,0,643,70,4,0,15,37,594
2021-02-20,무,377,451,468,30,0,0,2,10,335
2021-02-19,무,451,519,485,30,9,0,20,25,367
2021-02-18,무,519,421,467,35,0,9,4,38,433
2021-02-17,무,421,356,620,39,0,4,4,23,351
2021-02-16,무,357,467,0,31,4,8,15,23,275
2021-02-15,무,467,0,358,26,4,13,9,19,396
2021-02-11,무,166,675,416,4,0,0,0,0,162
2021-02-10,무,675,932,616,21,4,0,8,26,616
2021-02-09,무,933,"1,043",0,73,4,10,12,60,773
2021-02-08,무,1043,0,298,81,4,12,13,70,863
2021-02-06,무,769,668,504,67,4,9,9,34,647
2021-02-05,무,667,641,577,74,9,9,10,56,510
2021-02-04,무,641,614,633,50,0,0,11,39,541
2021-02-03,무,614,794,524,24,4,0,14,34,538
2021-02-02,무,794,896,0,41,0,9,13,43,688
2021-02-01,무,896,0,259,78,0,13,11,40,754
2021-01-30,무,493,583,587,34,0,9,0,18,432
2021-01-29,무,582,533,731,72,0,9,5,20,477
2021-01-28,무,533,552,444,44,0,9,4,30,446
2021-01-27,무,551,568,0,30,0,9,9,45,459
2021-01-26,무,568,579,0,25,0,9,5,52,477
2021-01-25,무,578,0,0,27,0,0,9,38,505
2021-01-23,무,510,541,682,29,0,9,0,38,434
2021-01-22,무,541,564,540,34,6,9,12,29,451
2021-01-21,무,563,591,639,90,0,9,8,30,427
2021-01-20,무,591,659,847,64,0,9,19,30,469
2021-01-19,무,659,724,0,103,0,0,9,49,498
2021-01-18,무,724,0,769,42,0,9,13,43,617
2021-01-16,무,597,593,705,45,0,4,4,27,516
2021-01-15,무,593,586,528,19,0,0,10,20,544
2021-01-14,무,587,491,718,10,0,4,4,8,560
2021-01-13,무,491,488,884,15,0,0,14,13,449
2021-01-12,무,488,589,0,38,0,0,17,17,416
2021-01-11,무,589,0,439,52,2,0,17,15,503
2021-01-09,무,49,289,734,9,0,0,0,0,41
2021-01-08,무,289,467,673,24,0,0,4,17,244
2021-01-07,무,468,545,686,34,0,0,6,29,398
2021-01-06,무,545,662,843,40,0,0,19,17,469
2021-01-05,무,662,757,0,22,2,0,18,26,594
2021-01-04,무,756,0,569,39,0,0,20,31,667
2020-12-31,무,416,440,412,23,0,0,6,7,379
2020-12-30,무,440,344,399,16,0,5,13,3,403
2020-12-29,무,344,619,0,17,4,0,9,0,314
2020-12-28,무,620,0,280,53,0,0,16,39,511
2020-12-26,무,234,403,447,15,0,0,0,4,215
2020-12-25,무,403,447,433,51,0,0,6,20,326
2020-12-24,무,447,592,497,42,0,0,5,17,383
2020-12-23,무,593,511,519,45,0,0,26,47,474
2020-12-22,무,512,556,0,43,0,0,4,25,439
2020-12-21,무,556,0,368,32,0,12,28,33,451
2020-12-19,무,482,436,406,25,0,0,0,0,457
2020-12-18,무,436,201,347,28,0,12,10,10,376
2020-12-17,무,201,263,366,16,0,0,12,14,159
2020-12-16,무,264,280,348,34,0,0,5,11,213
2020-12-15,무,281,65,0,22,0,0,4,14,240
2020-12-14,무,64,0,261,14,0,0,21,30,0
2020-12-12,무,362,421,406,28,0,10,0,20,304
2020-12-11,무,420,250,474,21,0,0,12,19,369
2020-12-10,무,250,379,452,27,0,0,0,3,220
2020-12-09,무,379,377,364,22,0,0,0,18,339
2020-12-08,무,378,433,0,20,0,0,0,14,343
2020-12-07,무,432,0,163,21,0,0,19,14,379
2020-12-05,무,330,451,314,16,0,0,6,20,288
2020-12-04,무,451,332,269,10,0,2,0,10,429
2020-12-03,무,331,220,207,25,0,0,3,13,291
2020-12-02,무,220,319,327,10,0,0,5,0,205
2020-12-01,무,319,448,0,20,0,1,0,0,298
2020-11-30,무,449,0,294,10,0,0,4,10,424
2020-11-28,무,274,348,307,11,0,2,5,30,226
2020-11-27,무,348,415,192,25,0,0,14,39,270
2020-11-26,무,416,352,292,50,0,0,5,20,340
2020-11-25,무,352,450,266,30,0,1,5,20,296
2020-11-24,무,450,425,0,40,0,0,0,43,367
2020-11-23,무,424,0,361,20,0,0,16,17,372
2020-11-21,무,385,294,187,0,0,0,0,10,375
2020-11-20,무,294,327,337,41,0,0,19,0,234
2020-11-19,무,328,544,482,15,0,0,8,0,304
2020-11-18,무,544,320,303,35,0,0,10,0,499
2020-11-17,무,320,521,0,32,0,0,3,20,265
2020-11-16,무,521,0,279,31,0,0,13,40,437
2020-11-14,무,368,344,209,52,0,1,5,50,260
2020-11-13,무,344,434,210,35,0,0,8,65,236
2020-11-12,무,434,332,291,36,0,0,10,32,356
2020-11-11,무,333,564,383,52,0,0,5,20,255
2020-11-10,무,565,611,0,31,0,0,5,15,513
2020-11-09,무,611,0,358,38,0,0,4,39,530
2020-11-07,무,489,536,453,35,0,2,5,21,426
2020-11-06,무,536,399,397,43,0,2,4,3,484
2020-11-05,무,399,491,276,27,0,1,0,5,366
2020-11-04,무,490,491,497,21,0,2,5,19,444
2020-11-03,무,491,458,0,19,0,0,10,32,430
2020-11-02,무,457,0,402,46,0,0,10,37,365
2020-10-31,무,581,548,482,47,0,0,0,29,505
2020-10-30,무,548,527,313,26,0,0,12,33,477
2020-10-29,무,526,691,476,48,0,2,0,27,450
2020-10-28,무,691,621,445,50,0,0,16,33,592
2020-10-27,무,622,719,0,49,0,0,16,43,513
2020-10-26,무,720,0,473,41,0,1,11,52,614
2020-10-24,무,719,743,475,43,0,1,1,28,646
2020-10-23,무,743,641,554,45,0,2,10,64,622
2020-10-22,무,642,538,492,41,0,6,12,43,539
2020-10-21,무,538,617,571,51,0,1,9,33,444
2020-10-20,무,618,924,0,63,0,12,12,34,496
2020-10-19,무,925,0,394,46,0,11,20,61,786
2020-10-17,무,756,575,619,56,0,13,5,28,654
2020-10-16,무,574,689,483,41,0,0,1,24,509
2020-10-15,무,689,630,524,30,0,0,12,24,623
2020-10-14,무,630,688,598,54,0,12,14,14,536
2020-10-13,무,688,871,0,52,0,1,12,25,598
2020-10-12,무,871,0,449,51,0,0,15,48,757
2020-10-10,무,554,655,494,51,0,0,0,22,481
2020-10-09,무,655,681,650,62,0,0,12,41,540
2020-10-08,무,682,950,510,54,0,0,12,40,575
2020-10-07,무,950,845,695,54,0,0,23,43,830
2020-10-06,무,845,797,0,55,0,0,2,37,751
2020-10-05,무,797,0,483,52,0,2,11,26,706
2020-09-30,무,685,"1,034",431,0,0,0,15,17,653
2020-09-29,무,1034,"1,187",0,55,0,0,22,30,927
2020-09-28,무,1188,0,366,33,0,0,33,51,1070
2020-09-26,무,715,811,708,49,0,0,8,20,638
2020-09-25,무,810,772,714,32,0,0,14,30,735
2020-09-24,무,773,883,449,25,0,0,10,46,691
2020-09-23,무,884,860,663,24,0,0,10,32,817
2020-09-22,무,860,"1,103",0,25,0,9,14,32,780
2020-09-21,무,1103,0,512,44,0,11,12,25,1011
2020-09-19,무,771,811,592,45,0,10,0,11,706
2020-09-18,무,812,625,528,44,0,10,14,31,712
2020-09-17,무,625,820,738,11,0,0,10,31,573
2020-09-16,무,820,742,827,20,0,0,12,21,767
2020-09-15,무,741,636,0,31,0,0,10,20,681
2020-09-14,무,637,0,0,30,0,0,10,30,566
2020-09-12,무,679,601,313,31,0,0,0,20,628
2020-09-11,무,602,574,946,30,0,0,10,10,551
2020-09-10,무,574,764,957,10,0,0,6,10,548
2020-09-09,무,764,524,"1,156",31,0,0,5,20,708
2020-09-08,무,524,768,0,0,0,0,6,11,507
2020-09-07,무,768,0,564,20,0,0,10,10,728
2020-09-05,무,637,455,690,23,0,0,0,20,594
2020-09-04,무,455,382,642,10,0,0,0,0,445
2020-09-03,무,382,474,680,10,0,0,12,0,360
2020-09-02,무,474,635,849,22,0,0,12,8,432
2020-09-01,무,635,604,0,31,0,0,10,29,565
2020-08-31,무,604,0,576,10,0,0,10,17,567
2020-08-29,무,493,513,551,10,0,0,0,22,461
2020-08-28,무,514,487,557,0,0,0,10,0,503
2020-08-27,무,487,500,507,21,0,0,10,0,456
2020-08-26,무,501,599,623,20,2,0,10,13,455
2020-08-25,무,599,489,0,22,10,0,10,15,542
2020-08-24,무,489,0,492,27,0,0,12,15,435
2020-08-22,무,392,560,473,26,20,0,5,5,336
2020-08-21,무,560,442,557,40,0,0,10,0,510
2020-08-20,무,442,532,595,27,0,0,12,0,403
2020-08-19,무,532,566,588,31,20,0,11,10,460
2020-08-18,무,566,430,0,20,10,0,12,0,524
2020-08-17,무,430,0,372,20,0,1,12,10,387
2020-08-15,무,503,600,431,36,10,0,6,11,439
2020-08-14,무,600,838,509,36,0,0,12,32,520
2020-08-13,무,838,521,623,67,0,0,12,40,719
2020-08-12,무,522,554,500,31,0,0,10,10,470
2020-08-11,무,554,493,0,24,0,0,10,32,488
2020-08-10,무,493,0,350,20,0,0,10,16,447
2020-08-08,무,809,317,382,51,0,0,6,23,729
2020-08-07,무,318,347,587,34,0,0,6,0,277
2020-08-06,무,347,472,684,36,0,0,6,10,295
2020-08-05,무,472,494,672,30,0,0,10,27,405
2020-08-04,무,493,580,0,35,0,0,11,17,431
2020-08-03,무,580,0,0,33,0,0,6,20,521
2020-07-31,무,563,501,514,17,0,0,0,10,536
2020-07-30,무,501,514,672,36,0,0,7,20,438
2020-07-29,무,514,458,435,41,4,2,8,15,444
2020-07-28,무,458,728,0,31,0,2,7,10,408
2020-07-27,무,727,0,141,61,0,1,7,44,615
2020-07-25,무,275,454,507,10,0,0,0,0,265
2020-07-24,무,454,475,518,33,0,0,6,21,394
2020-07-23,무,474,670,578,42,0,0,9,10,414
2020-07-22,무,671,297,409,44,0,0,6,30,590
2020-07-21,무,297,562,0,22,0,0,5,0,270
2020-07-20,무,562,0,491,35,0,0,10,20,497
2020-07-18,무,565,587,548,21,0,1,0,40,503
2020-07-17,무,587,501,389,24,0,0,3,42,518
2020-07-16,무,501,380,408,33,0,0,16,31,421
2020-07-15,무,380,491,611,40,0,1,5,17,317
2020-07-14,무,491,573,0,35,0,1,0,38,417
2020-07-13,무,573,0,319,56,0,0,10,41,466
2020-07-11,무,386,564,347,11,0,0,0,23,352
2020-07-10,무,564,366,450,8,0,0,5,27,524
2020-07-09,무,366,552,409,20,0,0,0,27,319
2020-07-08,무,552,509,419,14,0,0,10,15,513
2020-07-07,무,510,801,0,14,10,1,5,21,458
2020-07-06,무,801,0,341,42,0,10,5,60,684
2020-07-04,무,427,446,401,21,0,1,0,14,392
2020-07-03,무,446,478,556,23,0,0,0,27,396
2020-07-02,무,479,402,511,20,10,0,8,20,420
2020-07-01,무,402,336,548,30,0,0,10,27,335
2020-06-30,무,336,529,0,23,0,0,6,10,297
2020-06-29,무,529,0,632,21,0,10,10,41,447
2020-06-27,무,494,454,421,31,0,0,0,10,453
2020-06-26,무,454,416,471,30,0,0,7,10,407
2020-06-25,무,417,420,567,30,0,0,12,10,364
2020-06-24,무,421,413,369,10,0,0,10,0,400
2020-06-23,무,414,541,0,46,0,0,-5,31,341
2020-06-22,무,541,0,458,54,0,0,19,22,446
2020-06-20,무,374,350,483,10,0,0,0,0,364
2020-06-19,무,350,475,484,27,0,0,0,16,307
2020-06-18,무,475,523,437,32,21,0,12,10,400
2020-06-17,무,523,477,412,41,0,0,7,10,465
2020-06-16,무,477,580,0,20,0,0,16,10,431
2020-06-15,무,581,0,334,22,17,0,10,37,494
2020-06-13,무,383,382,505,32,0,0,0,21,330
2020-06-12,무,382,448,669,26,0,0,5,30,321
2020-06-11,무,448,526,522,38,0,0,11,16,383
2020-06-10,무,527,396,597,33,4,0,12,31,446
2020-06-09,무,396,510,0,27,13,0,7,3,346
2020-06-08,무,510,0,432,23,0,0,6,16,465
2020-06-06,무,273,458,452,15,3,0,0,21,234
2020-06-05,무,459,510,402,45,11,0,11,26,365
2020-06-04,무,511,655,440,51,6,0,12,25,416
2020-06-03,무,655,440,483,43,21,0,7,35,549
2020-06-02,무,440,505,0,32,0,0,6,18,384
2020-06-01,무,505,0,470,26,0,0,30,18,431
2020-05-30,무,334,424,575,21,4,0,0,17,292
2020-05-29,무,424,569,635,32,9,0,6,28,349
2020-05-28,무,568,684,440,48,9,0,8,47,457
2020-05-27,무,683,702,554,51,9,0,10,50,564
2020-05-26,무,703,598,0,39,9,0,15,42,597
2020-05-25,무,597,0,320,28,0,0,8,33,529
2020-05-23,무,340,423,609,33,0,0,4,29,273
2020-05-22,무,423,595,576,42,0,12,4,38,327
2020-05-21,무,595,553,594,47,0,12,8,28,500
2020-05-20,무,552,585,724,48,0,12,8,34,451
2020-05-19,무,586,684,0,56,0,0,5,28,496
2020-05-18,무,683,0,396,58,0,9,12,36,569
2020-05-16,무,278,528,478,29,0,0,4,17,228
2020-05-15,무,527,612,431,49,0,0,9,31,439
2020-05-14,무,613,598,567,24,0,0,5,48,535
2020-05-13,무,598,615,577,49,0,0,12,60,477
2020-05-12,무,616,698,0,66,0,0,9,64,476
2020-05-11,무,699,0,325,43,0,2,13,39,601
2020-05-09,무,442,595,433,45,0,0,4,48,345
2020-05-08,무,595,492,519,91,0,0,6,37,461
2020-05-07,무,492,511,553,30,0,0,11,37,414
2020-05-06,무,511,527,617,26,0,0,11,37,437
2020-05-05,무,526,540,0,53,0,4,12,38,420
2020-05-04,무,540,0,370,34,0,8,11,16,471
2020-05-02,무,325,538,472,12,0,0,0,16,297
2020-05-01,무,537,510,405,41,0,4,9,9,475
2020-04-30,무,509,633,475,30,4,8,11,44,413
2020-04-29,무,633,549,507,58,4,1,9,48,513
2020-04-28,무,549,602,0,48,4,0,11,40,446
2020-04-27,무,602,0,299,41,0,0,16,43,502
2020-04-25,무,368,438,527,26,0,0,0,27,315
2020-04-24,무,438,536,385,46,0,0,11,13,368
2020-04-23,무,535,444,466,52,0,0,9,29,446
2020-04-22,무,445,450,451,20,0,0,11,12,401
2020-04-21,무,450,474,0,22,0,0,9,16,403
2020-04-20,무,473,0,489,41,0,0,13,27,393
2020-04-18,무,330,564,507,51,0,0,0,40,238
2020-04-17,무,564,697,654,58,0,0,8,42,456
2020-04-16,무,697,639,620,63,0,0,13,34,587
2020-04-15,무,638,381,643,47,0,0,10,34,548
2020-04-14,무,381,473,0,12,0,0,8,10,351
2020-04-13,무,473,0,351,25,0,0,16,13,419
2020-04-11,무,293,384,397,30,0,0,0,22,242
2020-04-10,무,385,459,410,37,0,4,0,26,317
2020-04-09,무,461,519,515,44,0,4,4,33,374